
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 2,19% Evaluating learner...                                  
| 1,35s [running] 3,47% Evaluating learner...                                  
/ 2,08s [running] 4,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,90s [running] 5,48% Evaluating learner...                                  
\ 3,61s [running] 6,57% Evaluating learner...                                  
| 4,17s [running] 7,31% Evaluating learner...                                  
/ 4,96s [running] 8,40% Evaluating learner...                                  
- 5,91s [running] 9,68% Evaluating learner...                                  
\ 6,83s [running] 10,23% Evaluating learner...                                 
| 7,78s [running] 11,14% Evaluating learner...                                 
/ 8,75s [running] 12,06% Evaluating learner...                                 
- 9,72s [running] 12,79% Evaluating learner...                                 
\ 10,69s [running] 13,52% Evaluating learner...                                
| 11,67s [running] 14,25% Evaluating learner...                                
/ 12,64s [running] 14,80% Evaluating learner...                                
- 13,52s [running] 15,16% Evaluating learner...                                
\ 14,37s [running] 15,53% Evaluating learner...                                
| 15,25s [running] 15,89% Evaluating learner...                                
/ 16,09s [running] 16,44% Evaluating learner...                                
- 17,02s [running] 16,99% Evaluating learner...                                
\ 17,97s [running] 17,53% Evaluating learner...                                
| 18,93s [running] 17,90% Evaluating learner...                                
/ 19,91s [running] 18,45% Evaluating learner...                                
- 20,82s [running] 18,81% Evaluating learner...                                
\ 21,78s [running] 19,18% Evaluating learner...                                
| 22,75s [running] 19,73% Evaluating learner...                                
/ 23,67s [running] 19,91% Evaluating learner...                                
- 24,49s [running] 20,09% Evaluating learner...                                
\ 25,39s [running] 20,28% Evaluating learner...                                
| 26,33s [running] 20,82% Evaluating learner...                                
/ 27,29s [running] 21,19% Evaluating learner...                                
- 28,23s [running] 21,74% Evaluating learner...                                
\ 29,17s [running] 22,10% Evaluating learner...                                
| 30,08s [running] 22,28% Evaluating learner...                                
/ 31,06s [running] 22,65% Evaluating learner...                                
- 32,03s [running] 23,02% Evaluating learner...                                
\ 33,01s [running] 23,38% Evaluating learner...                                
| 33,86s [running] 23,56% Evaluating learner...                                
/ 34,83s [running] 23,93% Evaluating learner...                                
- 35,80s [running] 24,29% Evaluating learner...                                
\ 36,78s [running] 24,66% Evaluating learner...                                
| 37,77s [running] 25,02% Evaluating learner...                                
/ 38,66s [running] 25,02% Evaluating learner...                                
