
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,88s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,84s [running] 7,91% Evaluating learner...                                  
- 3,82s [running] 10,12% Evaluating learner...                                 
\ 4,80s [running] 12,14% Evaluating learner...                                 
| 5,80s [running] 13,98% Evaluating learner...                                 
/ 6,78s [running] 15,09% Evaluating learner...                                 
- 7,76s [running] 16,19% Evaluating learner...                                 
\ 8,76s [running] 17,48% Evaluating learner...                                 
| 9,77s [running] 18,58% Evaluating learner...                                 
/ 10,77s [running] 19,68% Evaluating learner...                                
- 11,72s [running] 20,05% Evaluating learner...                                
\ 12,72s [running] 20,97% Evaluating learner...                                
| 13,72s [running] 22,08% Evaluating learner...                                
/ 14,72s [running] 22,81% Evaluating learner...                                
- 15,72s [running] 23,55% Evaluating learner...                                
\ 16,71s [running] 24,28% Evaluating learner...                                
| 17,71s [running] 25,02% Evaluating learner...                                
/ 18,64s [running] 25,02% Evaluating learner...                                
- 19,64s [running] 25,76% Evaluating learner...                                
\ 20,64s [running] 26,31% Evaluating learner...                                
| 21,64s [running] 26,86% Evaluating learner...                                
/ 22,64s [running] 27,41% Evaluating learner...                                
- 23,65s [running] 27,96% Evaluating learner...                                
\ 24,64s [running] 28,52% Evaluating learner...                                
| 25,63s [running] 28,88% Evaluating learner...                                
/ 26,62s [running] 29,25% Evaluating learner...                                
- 27,60s [running] 29,62% Evaluating learner...                                
\ 28,59s [running] 29,80% Evaluating learner...                                
| 29,55s [running] 30,17% Evaluating learner...                                
/ 30,50s [running] 30,17% Evaluating learner...                                
- 31,50s [running] 30,54% Evaluating learner...                                
\ 32,49s [running] 30,91% Evaluating learner...                                
| 33,48s [running] 31,28% Evaluating learner...                                
/ 34,46s [running] 31,64% Evaluating learner...                                
- 35,45s [running] 32,01% Evaluating learner...                                
\ 36,44s [running] 32,38% Evaluating learner...                                
