
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,92s [running] 5,30% Evaluating learner...                                  
/ 2,89s [running] 7,85% Evaluating learner...                                  
- 3,88s [running] 10,05% Evaluating learner...                                 
\ 4,87s [running] 12,24% Evaluating learner...                                 
| 5,88s [running] 14,07% Evaluating learner...                                 
/ 6,85s [running] 15,16% Evaluating learner...                                 
- 7,85s [running] 16,62% Evaluating learner...                                 
\ 8,85s [running] 17,90% Evaluating learner...                                 
| 9,86s [running] 19,18% Evaluating learner...                                 
/ 10,87s [running] 20,09% Evaluating learner...                                
- 11,83s [running] 20,64% Evaluating learner...                                
\ 12,83s [running] 21,56% Evaluating learner...                                
| 13,83s [running] 22,29% Evaluating learner...                                
/ 14,83s [running] 23,02% Evaluating learner...                                
- 15,83s [running] 23,75% Evaluating learner...                                
\ 16,83s [running] 24,30% Evaluating learner...                                
| 17,83s [running] 25,03% Evaluating learner...                                
/ 18,79s [running] 25,39% Evaluating learner...                                
- 19,80s [running] 25,94% Evaluating learner...                                
\ 20,81s [running] 26,67% Evaluating learner...                                
| 21,82s [running] 27,22% Evaluating learner...                                
/ 22,81s [running] 27,95% Evaluating learner...                                
- 23,83s [running] 28,32% Evaluating learner...                                
\ 24,83s [running] 28,86% Evaluating learner...                                
| 25,83s [running] 29,41% Evaluating learner...                                
/ 26,83s [running] 29,96% Evaluating learner...                                
- 27,80s [running] 30,14% Evaluating learner...                                
\ 28,79s [running] 30,51% Evaluating learner...                                
| 29,79s [running] 30,87% Evaluating learner...                                
/ 30,80s [running] 31,42% Evaluating learner...                                
- 31,81s [running] 31,97% Evaluating learner...                                
\ 32,82s [running] 32,33% Evaluating learner...                                
| 33,83s [running] 32,88% Evaluating learner...                                
/ 34,83s [running] 33,25% Evaluating learner...                                
- 35,84s [running] 33,61% Evaluating learner...                                
\ 36,84s [running] 33,98% Evaluating learner...                                
| 37,84s [running] 34,53% Evaluating learner...                                
