
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,15% Evaluating learner...                                  
/ 2,87s [running] 6,99% Evaluating learner...                                  
- 3,86s [running] 9,20% Evaluating learner...                                  
\ 4,83s [running] 10,49% Evaluating learner...                                 
| 5,83s [running] 12,15% Evaluating learner...                                 
/ 6,83s [running] 13,44% Evaluating learner...                                 
- 7,82s [running] 14,72% Evaluating learner...                                 
\ 8,77s [running] 15,09% Evaluating learner...                                 
| 9,77s [running] 16,20% Evaluating learner...                                 
/ 10,77s [running] 16,93% Evaluating learner...                                
- 11,77s [running] 17,85% Evaluating learner...                                
\ 12,76s [running] 18,77% Evaluating learner...                                
| 13,75s [running] 19,51% Evaluating learner...                                
/ 14,74s [running] 20,06% Evaluating learner...                                
- 15,69s [running] 20,43% Evaluating learner...                                
\ 16,68s [running] 21,17% Evaluating learner...                                
| 17,68s [running] 21,90% Evaluating learner...                                
/ 18,68s [running] 22,46% Evaluating learner...                                
- 19,68s [running] 23,19% Evaluating learner...                                
\ 20,68s [running] 23,74% Evaluating learner...                                
| 21,66s [running] 24,11% Evaluating learner...                                
/ 22,66s [running] 24,66% Evaluating learner...                                
- 23,62s [running] 25,03% Evaluating learner...                                
\ 24,60s [running] 25,40% Evaluating learner...                                
| 25,60s [running] 25,95% Evaluating learner...                                
/ 26,59s [running] 26,32% Evaluating learner...                                
- 27,59s [running] 26,87% Evaluating learner...                                
\ 28,59s [running] 27,43% Evaluating learner...                                
| 29,59s [running] 27,79% Evaluating learner...                                
/ 30,59s [running] 28,16% Evaluating learner...                                
- 31,58s [running] 28,53% Evaluating learner...                                
\ 32,58s [running] 29,08% Evaluating learner...                                
| 33,58s [running] 29,45% Evaluating learner...                                
/ 34,57s [running] 29,82% Evaluating learner...                                
- 35,54s [running] 30,00% Evaluating learner...                                
\ 36,51s [running] 30,19% Evaluating learner...                                
| 37,51s [running] 30,56% Evaluating learner...                                
/ 38,50s [running] 30,92% Evaluating learner...                                
- 39,50s [running] 31,29% Evaluating learner...                                
\ 40,49s [running] 31,66% Evaluating learner...                                
| 41,49s [running] 32,03% Evaluating learner...                                
/ 42,48s [running] 32,40% Evaluating learner...                                
- 43,48s [running] 32,76% Evaluating learner...                                
\ 44,47s [running] 33,13% Evaluating learner...                                
| 45,47s [running] 33,32% Evaluating learner...                                
/ 46,46s [running] 33,68% Evaluating learner...                                
- 47,46s [running] 34,05% Evaluating learner...                                
\ 48,45s [running] 34,24% Evaluating learner...                                
| 49,45s [running] 34,60% Evaluating learner...                                
/ 50,44s [running] 34,97% Evaluating learner...                                
- 51,40s [running] 35,16% Evaluating learner...                                
\ 52,36s [running] 35,34% Evaluating learner...                                
| 53,36s [running] 35,52% Evaluating learner...                                
/ 54,36s [running] 35,89% Evaluating learner...                                
- 55,35s [running] 36,26% Evaluating learner...                                
\ 56,35s [running] 36,45% Evaluating learner...                                
| 57,34s [running] 36,81% Evaluating learner...                                
