
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,98s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,96s [running] 5,30% Evaluating learner...                                  
/ 2,92s [running] 7,86% Evaluating learner...                                  
- 3,91s [running] 10,05% Evaluating learner...                                 
\ 4,91s [running] 12,06% Evaluating learner...                                 
| 5,92s [running] 13,88% Evaluating learner...                                 
/ 6,89s [running] 15,16% Evaluating learner...                                 
- 7,89s [running] 16,26% Evaluating learner...                                 
\ 8,90s [running] 17,54% Evaluating learner...                                 
| 9,90s [running] 18,63% Evaluating learner...                                 
/ 10,90s [running] 19,55% Evaluating learner...                                
- 11,87s [running] 20,10% Evaluating learner...                                
\ 12,85s [running] 20,83% Evaluating learner...                                
| 13,85s [running] 21,38% Evaluating learner...                                
/ 14,86s [running] 22,11% Evaluating learner...                                
- 15,86s [running] 22,84% Evaluating learner...                                
\ 16,86s [running] 23,57% Evaluating learner...                                
| 17,87s [running] 24,12% Evaluating learner...                                
/ 18,89s [running] 24,66% Evaluating learner...                                
- 19,86s [running] 25,03% Evaluating learner...                                
\ 20,85s [running] 25,58% Evaluating learner...                                
| 21,85s [running] 26,13% Evaluating learner...                                
/ 22,86s [running] 26,67% Evaluating learner...                                
- 23,87s [running] 27,22% Evaluating learner...                                
\ 24,86s [running] 27,77% Evaluating learner...                                
| 25,87s [running] 28,32% Evaluating learner...                                
/ 26,88s [running] 28,87% Evaluating learner...                                
- 27,89s [running] 29,41% Evaluating learner...                                
\ 28,89s [running] 29,78% Evaluating learner...                                
| 29,87s [running] 30,14% Evaluating learner...                                
/ 30,85s [running] 30,33% Evaluating learner...                                
- 31,85s [running] 30,88% Evaluating learner...                                
\ 32,86s [running] 31,24% Evaluating learner...                                
| 33,87s [running] 31,61% Evaluating learner...                                
/ 34,87s [running] 31,97% Evaluating learner...                                
- 35,87s [running] 32,34% Evaluating learner...                                
\ 36,89s [running] 32,70% Evaluating learner...                                
| 37,89s [running] 33,07% Evaluating learner...                                
/ 38,90s [running] 33,43% Evaluating learner...                                
- 39,90s [running] 33,80% Evaluating learner...                                
\ 40,90s [running] 34,16% Evaluating learner...                                
| 41,88s [running] 34,53% Evaluating learner...                                
/ 42,89s [running] 34,89% Evaluating learner...                                
- 43,82s [running] 35,08% Evaluating learner...                                
\ 44,79s [running] 35,26% Evaluating learner...                                
| 45,79s [running] 35,44% Evaluating learner...                                
/ 46,80s [running] 35,81% Evaluating learner...                                
- 47,81s [running] 36,17% Evaluating learner...                                
\ 48,81s [running] 36,54% Evaluating learner...                                
| 49,82s [running] 36,90% Evaluating learner...                                
/ 50,83s [running] 37,27% Evaluating learner...                                
- 51,84s [running] 37,45% Evaluating learner...                                
\ 52,84s [running] 37,82% Evaluating learner...                                
| 53,86s [running] 38,18% Evaluating learner...                                
/ 54,86s [running] 38,55% Evaluating learner...                                
- 55,87s [running] 38,73% Evaluating learner...                                
\ 56,87s [running] 39,10% Evaluating learner...                                
| 57,88s [running] 39,28% Evaluating learner...                                
/ 58,89s [running] 39,65% Evaluating learner...                                
- 59,90s [running] 39,83% Evaluating learner...                                
\ 1m0s [running] 40,01% Evaluating learner...                                  
| 1m1s [running] 40,19% Evaluating learner...                                  
/ 1m2s [running] 40,38% Evaluating learner...                                  
- 1m3s [running] 40,74% Evaluating learner...                                  
\ 1m4s [running] 40,92% Evaluating learner...                                  
| 1m5s [running] 41,29% Evaluating learner...                                  
/ 1m6s [running] 41,47% Evaluating learner...                                  
- 1m7s [running] 41,84% Evaluating learner...                                  
\ 1m8s [running] 42,02% Evaluating learner...                                  
| 1m9s [running] 42,20% Evaluating learner...                                  
