
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,92s [running] 2,92% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,12% Evaluating learner...                                  
/ 2,81s [running] 6,40% Evaluating learner...                                  
- 3,80s [running] 8,41% Evaluating learner...                                  
\ 4,79s [running] 10,05% Evaluating learner...                                 
| 5,75s [running] 11,15% Evaluating learner...                                 
/ 6,75s [running] 12,61% Evaluating learner...                                 
- 7,75s [running] 13,71% Evaluating learner...                                 
\ 8,75s [running] 14,80% Evaluating learner...                                 
| 9,71s [running] 15,35% Evaluating learner...                                 
/ 10,71s [running] 16,45% Evaluating learner...                                
- 11,70s [running] 17,36% Evaluating learner...                                
\ 12,69s [running] 18,09% Evaluating learner...                                
| 13,69s [running] 19,01% Evaluating learner...                                
/ 14,69s [running] 19,55% Evaluating learner...                                
- 15,67s [running] 20,10% Evaluating learner...                                
\ 16,63s [running] 20,47% Evaluating learner...                                
| 17,62s [running] 21,20% Evaluating learner...                                
/ 18,62s [running] 21,75% Evaluating learner...                                
- 19,62s [running] 22,48% Evaluating learner...                                
\ 20,62s [running] 23,03% Evaluating learner...                                
| 21,61s [running] 23,57% Evaluating learner...                                
/ 22,61s [running] 24,12% Evaluating learner...                                
- 23,61s [running] 24,49% Evaluating learner...                                
\ 24,61s [running] 25,04% Evaluating learner...                                
| 25,52s [running] 25,04% Evaluating learner...                                
/ 26,50s [running] 25,58% Evaluating learner...                                
- 27,50s [running] 25,95% Evaluating learner...                                
\ 28,50s [running] 26,50% Evaluating learner...                                
| 29,50s [running] 27,05% Evaluating learner...                                
/ 30,50s [running] 27,41% Evaluating learner...                                
- 31,48s [running] 27,78% Evaluating learner...                                
\ 32,47s [running] 28,14% Evaluating learner...                                
| 33,44s [running] 28,51% Evaluating learner...                                
/ 34,42s [running] 28,87% Evaluating learner...                                
- 35,40s [running] 29,24% Evaluating learner...                                
\ 36,39s [running] 29,61% Evaluating learner...                                
| 37,37s [running] 29,97% Evaluating learner...                                
/ 38,33s [running] 30,15% Evaluating learner...                                
- 39,27s [running] 30,34% Evaluating learner...                                
\ 40,26s [running] 30,70% Evaluating learner...                                
| 41,24s [running] 31,07% Evaluating learner...                                
/ 42,22s [running] 31,43% Evaluating learner...                                
- 43,21s [running] 31,80% Evaluating learner...                                
\ 44,21s [running] 32,16% Evaluating learner...                                
| 45,21s [running] 32,53% Evaluating learner...                                
/ 46,21s [running] 32,71% Evaluating learner...                                
- 47,20s [running] 33,08% Evaluating learner...                                
\ 48,20s [running] 33,44% Evaluating learner...                                
| 49,19s [running] 33,63% Evaluating learner...                                
/ 50,18s [running] 33,99% Evaluating learner...                                
- 51,19s [running] 34,36% Evaluating learner...                                
\ 52,19s [running] 34,72% Evaluating learner...                                
| 53,19s [running] 34,91% Evaluating learner...                                
/ 54,14s [running] 35,09% Evaluating learner...                                
- 55,12s [running] 35,27% Evaluating learner...                                
\ 56,12s [running] 35,45% Evaluating learner...                                
| 57,10s [running] 35,82% Evaluating learner...                                
/ 58,09s [running] 36,18% Evaluating learner...                                
- 59,08s [running] 36,37% Evaluating learner...                                
\ 1m0s [running] 36,73% Evaluating learner...                                  
| 1m1s [running] 37,10% Evaluating learner...                                  
/ 1m2s [running] 37,28% Evaluating learner...                                  
- 1m3s [running] 37,65% Evaluating learner...                                  
\ 1m4s [running] 38,01% Evaluating learner...                                  
| 1m5s [running] 38,19% Evaluating learner...                                  
/ 1m6s [running] 38,56% Evaluating learner...                                  
