
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,20% Evaluating learner...                                  
| 1,47s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,30s [running] 5,13% Evaluating learner...                                  
- 3,24s [running] 6,41% Evaluating learner...                                  
\ 4,03s [running] 7,51% Evaluating learner...                                  
| 4,91s [running] 8,61% Evaluating learner...                                  
/ 5,69s [running] 9,53% Evaluating learner...                                  
- 6,40s [running] 10,08% Evaluating learner...                                 
\ 7,38s [running] 10,99% Evaluating learner...                                 
| 8,38s [running] 12,09% Evaluating learner...                                 
/ 9,38s [running] 13,19% Evaluating learner...                                 
- 10,38s [running] 14,11% Evaluating learner...                                
\ 11,38s [running] 14,84% Evaluating learner...                                
| 12,31s [running] 15,21% Evaluating learner...                                
/ 13,28s [running] 15,94% Evaluating learner...                                
- 14,27s [running] 16,49% Evaluating learner...                                
\ 15,26s [running] 17,22% Evaluating learner...                                
| 16,26s [running] 17,77% Evaluating learner...                                
/ 17,23s [running] 18,32% Evaluating learner...                                
- 18,20s [running] 18,69% Evaluating learner...                                
\ 19,18s [running] 19,24% Evaluating learner...                                
| 20,18s [running] 19,79% Evaluating learner...                                
/ 21,11s [running] 20,15% Evaluating learner...                                
- 21,95s [running] 20,15% Evaluating learner...                                
\ 22,92s [running] 20,52% Evaluating learner...                                
| 23,91s [running] 21,07% Evaluating learner...                                
/ 24,89s [running] 21,44% Evaluating learner...                                
- 25,86s [running] 21,80% Evaluating learner...                                
\ 26,84s [running] 22,17% Evaluating learner...                                
| 27,80s [running] 22,54% Evaluating learner...                                
/ 28,79s [running] 22,90% Evaluating learner...                                
- 29,76s [running] 23,27% Evaluating learner...                                
\ 30,69s [running] 23,63% Evaluating learner...                                
| 31,64s [running] 24,00% Evaluating learner...                                
/ 32,60s [running] 24,37% Evaluating learner...                                
- 33,57s [running] 24,73% Evaluating learner...                                
\ 34,53s [running] 24,92% Evaluating learner...                                
| 35,45s [running] 25,10% Evaluating learner...                                
/ 36,25s [running] 25,10% Evaluating learner...                                
- 37,20s [running] 25,47% Evaluating learner...                                
\ 38,20s [running] 25,83% Evaluating learner...                                
| 39,18s [running] 26,20% Evaluating learner...                                
/ 40,16s [running] 26,38% Evaluating learner...                                
