
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 2,19% Evaluating learner...                                  
| 1,37s [running] 3,29% Evaluating learner...                                  
/ 2,16s [running] 4,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,86s [running] 5,30% Evaluating learner...                                  
\ 3,65s [running] 6,58% Evaluating learner...                                  
| 4,14s [running] 7,13% Evaluating learner...                                  
/ 4,96s [running] 7,86% Evaluating learner...                                  
- 5,87s [running] 8,77% Evaluating learner...                                  
\ 6,83s [running] 9,68% Evaluating learner...                                  
| 7,74s [running] 10,23% Evaluating learner...                                 
/ 8,71s [running] 10,96% Evaluating learner...                                 
- 9,65s [running] 11,69% Evaluating learner...                                 
\ 10,62s [running] 12,24% Evaluating learner...                                
| 11,60s [running] 12,97% Evaluating learner...                                
/ 12,57s [running] 13,52% Evaluating learner...                                
- 13,40s [running] 13,89% Evaluating learner...                                
\ 14,36s [running] 14,43% Evaluating learner...                                
| 15,33s [running] 14,98% Evaluating learner...                                
/ 16,25s [running] 15,17% Evaluating learner...                                
- 17,23s [running] 15,90% Evaluating learner...                                
\ 18,21s [running] 16,44% Evaluating learner...                                
| 19,17s [running] 16,99% Evaluating learner...                                
/ 20,15s [running] 17,72% Evaluating learner...                                
- 21,13s [running] 18,27% Evaluating learner...                                
\ 22,12s [running] 18,82% Evaluating learner...                                
| 23,10s [running] 19,19% Evaluating learner...                                
/ 24,05s [running] 19,55% Evaluating learner...                                
- 25,03s [running] 20,10% Evaluating learner...                                
\ 25,93s [running] 20,10% Evaluating learner...                                
| 26,90s [running] 20,46% Evaluating learner...                                
/ 27,87s [running] 21,01% Evaluating learner...                                
- 28,85s [running] 21,38% Evaluating learner...                                
\ 29,82s [running] 21,74% Evaluating learner...                                
| 30,79s [running] 22,11% Evaluating learner...                                
/ 31,77s [running] 22,47% Evaluating learner...                                
- 32,74s [running] 22,84% Evaluating learner...                                
\ 33,69s [running] 23,21% Evaluating learner...                                
| 34,54s [running] 23,39% Evaluating learner...                                
/ 35,51s [running] 23,75% Evaluating learner...                                
- 36,49s [running] 24,12% Evaluating learner...                                
\ 37,47s [running] 24,30% Evaluating learner...                                
| 38,43s [running] 24,67% Evaluating learner...                                
/ 39,42s [running] 25,03% Evaluating learner...                                
- 40,31s [running] 25,03% Evaluating learner...                                
\ 41,21s [running] 25,22% Evaluating learner...                                
| 42,19s [running] 25,58% Evaluating learner...                                
/ 43,17s [running] 25,76% Evaluating learner...                                
- 44,14s [running] 26,13% Evaluating learner...                                
\ 45,01s [running] 26,31% Evaluating learner...                                
| 45,98s [running] 26,68% Evaluating learner...                                
/ 46,89s [running] 26,86% Evaluating learner...                                
- 47,81s [running] 27,23% Evaluating learner...                                
\ 48,77s [running] 27,41% Evaluating learner...                                
| 49,68s [running] 27,59% Evaluating learner...                                
/ 50,61s [running] 27,77% Evaluating learner...                                
- 51,58s [running] 28,14% Evaluating learner...                                
\ 52,56s [running] 28,32% Evaluating learner...                                
| 53,54s [running] 28,69% Evaluating learner...                                
/ 54,50s [running] 28,87% Evaluating learner...                                
- 55,45s [running] 29,05% Evaluating learner...                                
\ 56,43s [running] 29,24% Evaluating learner...                                
| 57,40s [running] 29,60% Evaluating learner...                                
/ 58,38s [running] 29,78% Evaluating learner...                                
- 59,36s [running] 29,97% Evaluating learner...                                
\ 1m0s [running] 30,15% Evaluating learner...                                  
| 1m1s [running] 30,15% Evaluating learner...                                  
/ 1m2s [running] 30,51% Evaluating learner...                                  
- 1m3s [running] 30,70% Evaluating learner...                                  
\ 1m4s [running] 30,88% Evaluating learner...                                  
| 1m5s [running] 31,06% Evaluating learner...                                  
/ 1m5s [running] 31,25% Evaluating learner...                                  
- 1m6s [running] 31,61% Evaluating learner...                                  
\ 1m7s [running] 31,79% Evaluating learner...                                  
| 1m8s [running] 31,98% Evaluating learner...                                  
/ 1m9s [running] 32,16% Evaluating learner...                                  
- 1m10s [running] 32,52% Evaluating learner...                                 
\ 1m11s [running] 32,71% Evaluating learner...                                 
| 1m12s [running] 33,07% Evaluating learner...                                 
/ 1m13s [running] 33,26% Evaluating learner...                                 
- 1m14s [running] 33,44% Evaluating learner...                                 
\ 1m15s [running] 33,62% Evaluating learner...                                 
| 1m16s [running] 33,99% Evaluating learner...                                 
/ 1m17s [running] 34,17% Evaluating learner...                                 
- 1m18s [running] 34,35% Evaluating learner...                                 
\ 1m19s [running] 34,72% Evaluating learner...                                 
| 1m20s [running] 34,90% Evaluating learner...                                 
/ 1m21s [running] 35,08% Evaluating learner...                                 
- 1m22s [running] 35,08% Evaluating learner...                                 
\ 1m23s [running] 35,27% Evaluating learner...                                 
| 1m24s [running] 35,45% Evaluating learner...                                 
/ 1m25s [running] 35,63% Evaluating learner...                                 
- 1m26s [running] 35,81% Evaluating learner...                                 
\ 1m27s [running] 36,00% Evaluating learner...                                 
| 1m28s [running] 36,18% Evaluating learner...                                 
/ 1m29s [running] 36,54% Evaluating learner...                                 
- 1m30s [running] 36,73% Evaluating learner...                                 
\ 1m31s [running] 36,91% Evaluating learner...                                 
| 1m32s [running] 37,09% Evaluating learner...                                 
/ 1m33s [running] 37,28% Evaluating learner...                                 
- 1m33s [running] 37,46% Evaluating learner...                                 
\ 1m34s [running] 37,64% Evaluating learner...                                 
| 1m35s [running] 37,82% Evaluating learner...                                 
/ 1m36s [running] 38,01% Evaluating learner...                                 
- 1m37s [running] 38,19% Evaluating learner...                                 
\ 1m38s [running] 38,37% Evaluating learner...                                 
