
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,15% Evaluating learner...                                  
/ 2,82s [running] 6,99% Evaluating learner...                                  
- 3,82s [running] 9,02% Evaluating learner...                                  
\ 4,79s [running] 10,12% Evaluating learner...                                 
| 5,77s [running] 11,60% Evaluating learner...                                 
/ 6,77s [running] 13,25% Evaluating learner...                                 
- 7,77s [running] 14,54% Evaluating learner...                                 
\ 8,72s [running] 15,10% Evaluating learner...                                 
| 9,72s [running] 16,20% Evaluating learner...                                 
/ 10,71s [running] 17,12% Evaluating learner...                                
- 11,72s [running] 18,04% Evaluating learner...                                
\ 12,71s [running] 18,78% Evaluating learner...                                
| 13,71s [running] 19,51% Evaluating learner...                                
/ 14,70s [running] 20,07% Evaluating learner...                                
- 15,63s [running] 20,25% Evaluating learner...                                
\ 16,61s [running] 20,99% Evaluating learner...                                
| 17,60s [running] 21,54% Evaluating learner...                                
/ 18,60s [running] 22,09% Evaluating learner...                                
- 19,60s [running] 22,64% Evaluating learner...                                
\ 20,59s [running] 23,20% Evaluating learner...                                
| 21,58s [running] 23,56% Evaluating learner...                                
/ 22,58s [running] 24,12% Evaluating learner...                                
- 23,57s [running] 24,48% Evaluating learner...                                
\ 24,57s [running] 25,04% Evaluating learner...                                
| 25,49s [running] 25,04% Evaluating learner...                                
/ 26,47s [running] 25,40% Evaluating learner...                                
- 27,46s [running] 25,77% Evaluating learner...                                
\ 28,46s [running] 26,33% Evaluating learner...                                
| 29,46s [running] 26,69% Evaluating learner...                                
/ 30,46s [running] 27,06% Evaluating learner...                                
- 31,45s [running] 27,43% Evaluating learner...                                
\ 32,44s [running] 27,80% Evaluating learner...                                
| 33,44s [running] 28,17% Evaluating learner...                                
/ 34,44s [running] 28,53% Evaluating learner...                                
- 35,43s [running] 28,72% Evaluating learner...                                
\ 36,43s [running] 29,09% Evaluating learner...                                
| 37,43s [running] 29,45% Evaluating learner...                                
/ 38,42s [running] 29,82% Evaluating learner...                                
- 39,41s [running] 30,01% Evaluating learner...                                
\ 40,34s [running] 30,01% Evaluating learner...                                
| 41,34s [running] 30,38% Evaluating learner...                                
/ 42,33s [running] 30,74% Evaluating learner...                                
- 43,33s [running] 31,11% Evaluating learner...                                
\ 44,33s [running] 31,48% Evaluating learner...                                
| 45,33s [running] 31,85% Evaluating learner...                                
/ 46,33s [running] 32,22% Evaluating learner...                                
- 47,30s [running] 32,40% Evaluating learner...                                
\ 48,30s [running] 32,77% Evaluating learner...                                
| 49,29s [running] 33,14% Evaluating learner...                                
/ 50,29s [running] 33,51% Evaluating learner...                                
- 51,29s [running] 33,87% Evaluating learner...                                
\ 52,28s [running] 34,06% Evaluating learner...                                
| 53,28s [running] 34,43% Evaluating learner...                                
/ 54,27s [running] 34,79% Evaluating learner...                                
- 55,27s [running] 34,98% Evaluating learner...                                
\ 56,19s [running] 35,16% Evaluating learner...                                
| 57,17s [running] 35,35% Evaluating learner...                                
/ 58,15s [running] 35,53% Evaluating learner...                                
- 59,15s [running] 35,71% Evaluating learner...                                
\ 1m0s [running] 36,08% Evaluating learner...                                  
| 1m1s [running] 36,27% Evaluating learner...                                  
/ 1m2s [running] 36,64% Evaluating learner...                                  
- 1m3s [running] 36,82% Evaluating learner...                                  
\ 1m4s [running] 37,00% Evaluating learner...                                  
| 1m5s [running] 37,37% Evaluating learner...                                  
/ 1m6s [running] 37,56% Evaluating learner...                                  
- 1m7s [running] 37,74% Evaluating learner...                                  
\ 1m8s [running] 37,92% Evaluating learner...                                  
| 1m9s [running] 38,29% Evaluating learner...                                  
/ 1m10s [running] 38,48% Evaluating learner...                                 
- 1m11s [running] 38,66% Evaluating learner...                                 
\ 1m12s [running] 38,84% Evaluating learner...                                 
| 1m13s [running] 39,21% Evaluating learner...                                 
/ 1m14s [running] 39,40% Evaluating learner...                                 
- 1m15s [running] 39,58% Evaluating learner...                                 
\ 1m16s [running] 39,76% Evaluating learner...                                 
| 1m17s [running] 39,95% Evaluating learner...                                 
/ 1m18s [running] 40,13% Evaluating learner...                                 
- 1m18s [running] 40,13% Evaluating learner...                                 
\ 1m19s [running] 40,32% Evaluating learner...                                 
| 1m20s [running] 40,50% Evaluating learner...                                 
/ 1m21s [running] 40,87% Evaluating learner...                                 
- 1m22s [running] 41,05% Evaluating learner...                                 
\ 1m23s [running] 41,24% Evaluating learner...                                 
| 1m24s [running] 41,42% Evaluating learner...                                 
/ 1m25s [running] 41,61% Evaluating learner...                                 
- 1m26s [running] 41,79% Evaluating learner...                                 
\ 1m27s [running] 42,16% Evaluating learner...                                 
| 1m28s [running] 42,34% Evaluating learner...                                 
/ 1m29s [running] 42,53% Evaluating learner...                                 
- 1m30s [running] 42,71% Evaluating learner...                                 
\ 1m31s [running] 42,89% Evaluating learner...                                 
| 1m32s [running] 43,08% Evaluating learner...                                 
/ 1m33s [running] 43,26% Evaluating learner...                                 
- 1m34s [running] 43,45% Evaluating learner...                                 
\ 1m35s [running] 43,63% Evaluating learner...                                 
| 1m36s [running] 43,81% Evaluating learner...                                 
/ 1m37s [running] 44,00% Evaluating learner...                                 
- 1m38s [running] 44,18% Evaluating learner...                                 
\ 1m39s [running] 44,37% Evaluating learner...                                 
| 1m40s [running] 44,55% Evaluating learner...                                 
/ 1m41s [running] 44,74% Evaluating learner...                                 
- 1m42s [running] 44,92% Evaluating learner...                                 
\ 1m43s [running] 45,10% Evaluating learner...                                 
| 1m44s [running] 45,10% Evaluating learner...                                 
/ 1m45s [running] 45,29% Evaluating learner...                                 
- 1m46s [running] 45,47% Evaluating learner...                                 
