
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,90s [running] 3,10% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,11% Evaluating learner...                                  
/ 2,50s [running] 6,03% Evaluating learner...                                  
- 2,91s [running] 6,58% Evaluating learner...                                  
\ 3,82s [running] 8,40% Evaluating learner...                                  
| 4,61s [running] 9,86% Evaluating learner...                                  
/ 5,28s [running] 10,05% Evaluating learner...                                 
- 6,15s [running] 11,14% Evaluating learner...                                 
\ 7,04s [running] 12,60% Evaluating learner...                                 
| 7,85s [running] 13,88% Evaluating learner...                                 
/ 8,74s [running] 14,80% Evaluating learner...                                 
- 9,63s [running] 15,16% Evaluating learner...                                 
\ 10,46s [running] 15,71% Evaluating learner...                                
| 10,92s [running] 15,89% Evaluating learner...                                
/ 11,83s [running] 16,62% Evaluating learner...                                
- 12,81s [running] 17,54% Evaluating learner...                                
\ 13,72s [running] 18,09% Evaluating learner...                                
| 14,70s [running] 18,82% Evaluating learner...                                
/ 15,68s [running] 19,55% Evaluating learner...                                
- 16,63s [running] 20,10% Evaluating learner...                                
\ 17,57s [running] 20,46% Evaluating learner...                                
| 18,55s [running] 21,19% Evaluating learner...                                
/ 19,53s [running] 21,74% Evaluating learner...                                
- 20,49s [running] 22,29% Evaluating learner...                                
\ 21,46s [running] 22,84% Evaluating learner...                                
| 22,44s [running] 23,38% Evaluating learner...                                
/ 23,42s [running] 23,93% Evaluating learner...                                
- 24,40s [running] 24,48% Evaluating learner...                                
\ 25,38s [running] 24,85% Evaluating learner...                                
| 26,31s [running] 25,03% Evaluating learner...                                
/ 27,27s [running] 25,58% Evaluating learner...                                
- 28,25s [running] 25,94% Evaluating learner...                                
\ 29,23s [running] 26,49% Evaluating learner...                                
| 30,21s [running] 27,04% Evaluating learner...                                
/ 31,18s [running] 27,40% Evaluating learner...                                
- 32,16s [running] 27,77% Evaluating learner...                                
\ 33,14s [running] 28,13% Evaluating learner...                                
| 34,12s [running] 28,50% Evaluating learner...                                
/ 35,10s [running] 28,86% Evaluating learner...                                
- 36,08s [running] 29,41% Evaluating learner...                                
\ 37,07s [running] 29,78% Evaluating learner...                                
| 38,06s [running] 29,96% Evaluating learner...                                
/ 38,98s [running] 30,14% Evaluating learner...                                
