
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,78s [running] 2,57% Evaluating learner...                                  
| 1,53s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,36s [running] 5,69% Evaluating learner...                                  
- 3,23s [running] 7,70% Evaluating learner...                                  
\ 4,20s [running] 9,54% Evaluating learner...                                  
| 5,11s [running] 10,27% Evaluating learner...                                 
/ 6,00s [running] 11,37% Evaluating learner...                                 
- 6,97s [running] 12,84% Evaluating learner...                                 
\ 7,95s [running] 14,12% Evaluating learner...                                 
| 8,85s [running] 14,86% Evaluating learner...                                 
/ 9,72s [running] 15,22% Evaluating learner...                                 
- 10,69s [running] 16,32% Evaluating learner...                                
\ 11,65s [running] 17,24% Evaluating learner...                                
| 12,55s [running] 17,97% Evaluating learner...                                
/ 13,49s [running] 18,53% Evaluating learner...                                
- 14,46s [running] 19,26% Evaluating learner...                                
\ 15,38s [running] 19,81% Evaluating learner...                                
| 16,28s [running] 20,18% Evaluating learner...                                
/ 17,22s [running] 20,73% Evaluating learner...                                
- 18,20s [running] 21,46% Evaluating learner...                                
\ 19,17s [running] 22,01% Evaluating learner...                                
| 20,06s [running] 22,38% Evaluating learner...                                
/ 21,01s [running] 22,93% Evaluating learner...                                
- 21,98s [running] 23,48% Evaluating learner...                                
\ 22,94s [running] 24,03% Evaluating learner...                                
| 23,92s [running] 24,39% Evaluating learner...                                
/ 24,88s [running] 24,94% Evaluating learner...                                
- 25,74s [running] 25,13% Evaluating learner...                                
\ 26,58s [running] 25,31% Evaluating learner...                                
| 27,55s [running] 25,68% Evaluating learner...                                
/ 28,50s [running] 26,23% Evaluating learner...                                
- 29,41s [running] 26,41% Evaluating learner...                                
\ 30,38s [running] 26,96% Evaluating learner...                                
| 31,35s [running] 27,33% Evaluating learner...                                
/ 32,32s [running] 27,70% Evaluating learner...                                
- 33,24s [running] 28,06% Evaluating learner...                                
\ 34,17s [running] 28,43% Evaluating learner...                                
| 35,11s [running] 28,61% Evaluating learner...                                
/ 36,05s [running] 28,98% Evaluating learner...                                
- 37,00s [running] 29,35% Evaluating learner...                                
\ 37,97s [running] 29,53% Evaluating learner...                                
| 38,95s [running] 29,90% Evaluating learner...                                
/ 39,85s [running] 30,08% Evaluating learner...                                
- 40,73s [running] 30,26% Evaluating learner...                                
\ 41,68s [running] 30,45% Evaluating learner...                                
| 42,63s [running] 30,81% Evaluating learner...                                
/ 43,56s [running] 31,18% Evaluating learner...                                
- 44,49s [running] 31,55% Evaluating learner...                                
\ 45,45s [running] 31,73% Evaluating learner...                                
| 46,37s [running] 32,10% Evaluating learner...                                
/ 47,32s [running] 32,28% Evaluating learner...                                
- 48,24s [running] 32,65% Evaluating learner...                                
\ 49,15s [running] 32,83% Evaluating learner...                                
| 50,08s [running] 33,20% Evaluating learner...                                
/ 51,06s [running] 33,57% Evaluating learner...                                
- 52,01s [running] 33,75% Evaluating learner...                                
\ 52,93s [running] 34,12% Evaluating learner...                                
| 53,91s [running] 34,48% Evaluating learner...                                
/ 54,89s [running] 34,67% Evaluating learner...                                
- 55,85s [running] 35,03% Evaluating learner...                                
\ 56,72s [running] 35,03% Evaluating learner...                                
| 57,63s [running] 35,22% Evaluating learner...                                
/ 58,58s [running] 35,40% Evaluating learner...                                
- 59,53s [running] 35,58% Evaluating learner...                                
\ 1m0s [running] 35,77% Evaluating learner...                                  
| 1m1s [running] 35,95% Evaluating learner...                                  
/ 1m2s [running] 36,32% Evaluating learner...                                  
- 1m3s [running] 36,50% Evaluating learner...                                  
\ 1m4s [running] 36,68% Evaluating learner...                                  
| 1m5s [running] 37,05% Evaluating learner...                                  
/ 1m5s [running] 37,05% Evaluating learner...                                  
- 1m6s [running] 37,42% Evaluating learner...                                  
\ 1m7s [running] 37,60% Evaluating learner...                                  
| 1m8s [running] 37,78% Evaluating learner...                                  
/ 1m9s [running] 37,97% Evaluating learner...                                  
- 1m10s [running] 38,15% Evaluating learner...                                 
\ 1m11s [running] 38,34% Evaluating learner...                                 
| 1m12s [running] 38,52% Evaluating learner...                                 
/ 1m13s [running] 38,70% Evaluating learner...                                 
- 1m14s [running] 38,89% Evaluating learner...                                 
\ 1m15s [running] 39,07% Evaluating learner...                                 
| 1m16s [running] 39,25% Evaluating learner...                                 
/ 1m17s [running] 39,44% Evaluating learner...                                 
- 1m18s [running] 39,62% Evaluating learner...                                 
\ 1m18s [running] 39,80% Evaluating learner...                                 
| 1m19s [running] 39,99% Evaluating learner...                                 
/ 1m20s [running] 40,17% Evaluating learner...                                 
- 1m21s [running] 40,17% Evaluating learner...                                 
\ 1m22s [running] 40,35% Evaluating learner...                                 
| 1m23s [running] 40,54% Evaluating learner...                                 
/ 1m24s [running] 40,72% Evaluating learner...                                 
- 1m25s [running] 40,90% Evaluating learner...                                 
\ 1m26s [running] 41,09% Evaluating learner...                                 
| 1m27s [running] 41,27% Evaluating learner...                                 
/ 1m28s [running] 41,45% Evaluating learner...                                 
- 1m29s [running] 41,64% Evaluating learner...                                 
\ 1m30s [running] 41,82% Evaluating learner...                                 
| 1m31s [running] 42,00% Evaluating learner...                                 
/ 1m31s [running] 42,19% Evaluating learner...                                 
- 1m32s [running] 42,37% Evaluating learner...                                 
\ 1m33s [running] 42,55% Evaluating learner...                                 
| 1m34s [running] 42,74% Evaluating learner...                                 
/ 1m35s [running] 42,92% Evaluating learner...                                 
- 1m36s [running] 43,10% Evaluating learner...                                 
\ 1m37s [running] 43,29% Evaluating learner...                                 
| 1m38s [running] 43,47% Evaluating learner...                                 
/ 1m39s [running] 43,65% Evaluating learner...                                 
- 1m40s [running] 43,84% Evaluating learner...                                 
\ 1m41s [running] 44,02% Evaluating learner...                                 
| 1m42s [running] 44,02% Evaluating learner...                                 
/ 1m43s [running] 44,20% Evaluating learner...                                 
- 1m44s [running] 44,39% Evaluating learner...                                 
\ 1m45s [running] 44,57% Evaluating learner...                                 
