
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,13% Evaluating learner...                                  
/ 2,76s [running] 5,68% Evaluating learner...                                  
- 3,71s [running] 7,51% Evaluating learner...                                  
\ 4,70s [running] 9,71% Evaluating learner...                                  
| 5,67s [running] 10,45% Evaluating learner...                                 
/ 6,65s [running] 12,10% Evaluating learner...                                 
- 7,64s [running] 13,56% Evaluating learner...                                 
\ 8,64s [running] 14,84% Evaluating learner...                                 
| 9,59s [running] 15,39% Evaluating learner...                                 
/ 10,58s [running] 16,49% Evaluating learner...                                
- 11,58s [running] 17,59% Evaluating learner...                                
\ 12,58s [running] 18,51% Evaluating learner...                                
| 13,58s [running] 19,24% Evaluating learner...                                
/ 14,58s [running] 20,16% Evaluating learner...                                
- 15,53s [running] 20,34% Evaluating learner...                                
\ 16,51s [running] 20,89% Evaluating learner...                                
| 17,51s [running] 21,63% Evaluating learner...                                
/ 18,50s [running] 22,36% Evaluating learner...                                
- 19,50s [running] 23,09% Evaluating learner...                                
\ 20,49s [running] 23,83% Evaluating learner...                                
| 21,48s [running] 24,38% Evaluating learner...                                
/ 22,48s [running] 24,93% Evaluating learner...                                
- 23,40s [running] 25,11% Evaluating learner...                                
\ 24,40s [running] 25,66% Evaluating learner...                                
| 25,40s [running] 26,21% Evaluating learner...                                
/ 26,39s [running] 26,58% Evaluating learner...                                
- 27,38s [running] 27,12% Evaluating learner...                                
\ 28,37s [running] 27,49% Evaluating learner...                                
| 29,36s [running] 28,04% Evaluating learner...                                
/ 30,35s [running] 28,41% Evaluating learner...                                
- 31,34s [running] 28,96% Evaluating learner...                                
\ 32,34s [running] 29,32% Evaluating learner...                                
| 33,33s [running] 29,87% Evaluating learner...                                
/ 34,30s [running] 30,06% Evaluating learner...                                
- 35,26s [running] 30,42% Evaluating learner...                                
\ 36,26s [running] 30,79% Evaluating learner...                                
