
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 2,57% Evaluating learner...                                  
| 1,61s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,50s [running] 5,70% Evaluating learner...                                  
- 3,43s [running] 7,91% Evaluating learner...                                  
\ 4,35s [running] 9,38% Evaluating learner...                                  
| 5,29s [running] 10,30% Evaluating learner...                                 
/ 6,21s [running] 11,59% Evaluating learner...                                 
- 7,17s [running] 12,88% Evaluating learner...                                 
\ 8,14s [running] 13,98% Evaluating learner...                                 
| 9,11s [running] 15,08% Evaluating learner...                                 
/ 10,05s [running] 15,64% Evaluating learner...                                
- 11,03s [running] 16,56% Evaluating learner...                                
\ 12,02s [running] 17,48% Evaluating learner...                                
| 13,01s [running] 18,21% Evaluating learner...                                
/ 14,01s [running] 18,95% Evaluating learner...                                
- 14,96s [running] 19,50% Evaluating learner...                                
\ 15,92s [running] 20,05% Evaluating learner...                                
| 16,85s [running] 20,42% Evaluating learner...                                
/ 17,84s [running] 20,97% Evaluating learner...                                
- 18,83s [running] 21,52% Evaluating learner...                                
\ 19,82s [running] 22,26% Evaluating learner...                                
| 20,79s [running] 22,63% Evaluating learner...                                
/ 21,76s [running] 23,00% Evaluating learner...                                
- 22,73s [running] 23,55% Evaluating learner...                                
\ 23,71s [running] 23,92% Evaluating learner...                                
| 24,67s [running] 24,28% Evaluating learner...                                
/ 25,56s [running] 24,65% Evaluating learner...                                
- 26,54s [running] 25,02% Evaluating learner...                                
\ 27,44s [running] 25,20% Evaluating learner...                                
| 28,41s [running] 25,57% Evaluating learner...                                
/ 29,39s [running] 26,12% Evaluating learner...                                
- 30,39s [running] 26,49% Evaluating learner...                                
