
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,92% Evaluating learner...                                  
| 1,68s [running] 4,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,51s [running] 5,48% Evaluating learner...                                  
- 3,45s [running] 7,49% Evaluating learner...                                  
\ 4,43s [running] 9,69% Evaluating learner...                                  
| 5,38s [running] 11,15% Evaluating learner...                                 
/ 6,37s [running] 12,79% Evaluating learner...                                 
- 7,36s [running] 14,26% Evaluating learner...                                 
\ 8,32s [running] 14,99% Evaluating learner...                                 
| 9,26s [running] 15,72% Evaluating learner...                                 
/ 10,22s [running] 16,81% Evaluating learner...                                
- 11,20s [running] 17,91% Evaluating learner...                                
\ 12,18s [running] 18,64% Evaluating learner...                                
| 13,15s [running] 19,56% Evaluating learner...                                
/ 14,10s [running] 20,10% Evaluating learner...                                
- 15,06s [running] 20,47% Evaluating learner...                                
\ 16,03s [running] 21,20% Evaluating learner...                                
| 17,02s [running] 21,93% Evaluating learner...                                
/ 17,99s [running] 22,66% Evaluating learner...                                
- 18,96s [running] 23,21% Evaluating learner...                                
\ 19,93s [running] 23,76% Evaluating learner...                                
| 20,91s [running] 24,49% Evaluating learner...                                
/ 21,85s [running] 24,86% Evaluating learner...                                
- 22,78s [running] 25,04% Evaluating learner...                                
\ 23,76s [running] 25,59% Evaluating learner...                                
| 24,72s [running] 25,95% Evaluating learner...                                
/ 25,71s [running] 26,50% Evaluating learner...                                
- 26,68s [running] 26,87% Evaluating learner...                                
\ 27,64s [running] 27,42% Evaluating learner...                                
| 28,62s [running] 27,96% Evaluating learner...                                
/ 29,58s [running] 28,33% Evaluating learner...                                
- 30,55s [running] 28,70% Evaluating learner...                                
\ 31,52s [running] 29,06% Evaluating learner...                                
| 32,50s [running] 29,43% Evaluating learner...                                
/ 33,46s [running] 29,97% Evaluating learner...                                
- 34,39s [running] 30,16% Evaluating learner...                                
