
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,90s [running] 2,76% Evaluating learner...                                  
| 1,68s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,57s [running] 5,70% Evaluating learner...                                  
- 3,53s [running] 7,54% Evaluating learner...                                  
\ 4,49s [running] 9,20% Evaluating learner...                                  
| 5,47s [running] 10,12% Evaluating learner...                                 
/ 6,44s [running] 11,77% Evaluating learner...                                 
- 7,43s [running] 13,06% Evaluating learner...                                 
\ 8,42s [running] 14,35% Evaluating learner...                                 
| 9,38s [running] 15,08% Evaluating learner...                                 
/ 10,34s [running] 15,82% Evaluating learner...                                
- 11,33s [running] 16,74% Evaluating learner...                                
\ 12,33s [running] 17,48% Evaluating learner...                                
| 13,32s [running] 18,21% Evaluating learner...                                
/ 14,30s [running] 18,95% Evaluating learner...                                
- 15,16s [running] 19,50% Evaluating learner...                                
\ 16,14s [running] 20,05% Evaluating learner...                                
| 17,09s [running] 20,23% Evaluating learner...                                
/ 18,07s [running] 20,97% Evaluating learner...                                
- 19,06s [running] 21,52% Evaluating learner...                                
\ 20,05s [running] 22,07% Evaluating learner...                                
| 21,04s [running] 22,63% Evaluating learner...                                
/ 22,03s [running] 23,18% Evaluating learner...                                
- 23,02s [running] 23,55% Evaluating learner...                                
\ 23,99s [running] 24,10% Evaluating learner...                                
| 24,97s [running] 24,47% Evaluating learner...                                
/ 25,96s [running] 25,02% Evaluating learner...                                
- 26,88s [running] 25,02% Evaluating learner...                                
\ 27,87s [running] 25,57% Evaluating learner...                                
| 28,86s [running] 25,94% Evaluating learner...                                
/ 29,85s [running] 26,49% Evaluating learner...                                
- 30,84s [running] 26,86% Evaluating learner...                                
\ 31,84s [running] 27,23% Evaluating learner...                                
| 32,83s [running] 27,59% Evaluating learner...                                
/ 33,82s [running] 27,96% Evaluating learner...                                
- 34,82s [running] 28,33% Evaluating learner...                                
\ 35,79s [running] 28,70% Evaluating learner...                                
| 36,78s [running] 28,88% Evaluating learner...                                
/ 37,77s [running] 29,25% Evaluating learner...                                
- 38,76s [running] 29,62% Evaluating learner...                                
\ 39,75s [running] 29,98% Evaluating learner...                                
| 40,70s [running] 30,17% Evaluating learner...                                
/ 41,65s [running] 30,17% Evaluating learner...                                
- 42,64s [running] 30,54% Evaluating learner...                                
\ 43,63s [running] 30,90% Evaluating learner...                                
| 44,63s [running] 31,27% Evaluating learner...                                
/ 45,61s [running] 31,46% Evaluating learner...                                
- 46,59s [running] 31,82% Evaluating learner...                                
\ 47,59s [running] 32,19% Evaluating learner...                                
| 48,58s [running] 32,38% Evaluating learner...                                
/ 49,56s [running] 32,74% Evaluating learner...                                
- 50,56s [running] 32,93% Evaluating learner...                                
\ 51,53s [running] 33,30% Evaluating learner...                                
| 52,52s [running] 33,66% Evaluating learner...                                
/ 53,51s [running] 33,85% Evaluating learner...                                
- 54,51s [running] 34,22% Evaluating learner...                                
\ 55,50s [running] 34,40% Evaluating learner...                                
| 56,49s [running] 34,77% Evaluating learner...                                
/ 57,47s [running] 34,95% Evaluating learner...                                
- 58,40s [running] 35,14% Evaluating learner...                                
\ 59,37s [running] 35,32% Evaluating learner...                                
| 1m0s [running] 35,50% Evaluating learner...                                  
/ 1m1s [running] 35,87% Evaluating learner...                                  
- 1m2s [running] 36,06% Evaluating learner...                                  
\ 1m3s [running] 36,42% Evaluating learner...                                  
| 1m4s [running] 36,61% Evaluating learner...                                  
/ 1m5s [running] 36,98% Evaluating learner...                                  
- 1m6s [running] 37,16% Evaluating learner...                                  
\ 1m7s [running] 37,53% Evaluating learner...                                  
| 1m8s [running] 37,71% Evaluating learner...                                  
/ 1m9s [running] 37,89% Evaluating learner...                                  
- 1m10s [running] 38,26% Evaluating learner...                                 
\ 1m11s [running] 38,45% Evaluating learner...                                 
| 1m12s [running] 38,63% Evaluating learner...                                 
/ 1m13s [running] 38,81% Evaluating learner...                                 
- 1m14s [running] 39,18% Evaluating learner...                                 
\ 1m15s [running] 39,37% Evaluating learner...                                 
| 1m16s [running] 39,55% Evaluating learner...                                 
/ 1m17s [running] 39,92% Evaluating learner...                                 
- 1m18s [running] 40,10% Evaluating learner...                                 
\ 1m19s [running] 40,10% Evaluating learner...                                 
| 1m20s [running] 40,10% Evaluating learner...                                 
/ 1m21s [running] 40,47% Evaluating learner...                                 
- 1m22s [running] 40,65% Evaluating learner...                                 
\ 1m22s [running] 40,84% Evaluating learner...                                 
| 1m23s [running] 41,02% Evaluating learner...                                 
/ 1m24s [running] 41,39% Evaluating learner...                                 
- 1m25s [running] 41,57% Evaluating learner...                                 
\ 1m26s [running] 41,76% Evaluating learner...                                 
| 1m27s [running] 41,94% Evaluating learner...                                 
/ 1m28s [running] 42,13% Evaluating learner...                                 
- 1m29s [running] 42,31% Evaluating learner...                                 
\ 1m30s [running] 42,49% Evaluating learner...                                 
| 1m31s [running] 42,68% Evaluating learner...                                 
/ 1m32s [running] 43,05% Evaluating learner...                                 
- 1m33s [running] 43,23% Evaluating learner...                                 
\ 1m34s [running] 43,41% Evaluating learner...                                 
| 1m35s [running] 43,60% Evaluating learner...                                 
/ 1m36s [running] 43,78% Evaluating learner...                                 
- 1m37s [running] 43,97% Evaluating learner...                                 
\ 1m38s [running] 44,15% Evaluating learner...                                 
| 1m39s [running] 44,33% Evaluating learner...                                 
/ 1m40s [running] 44,52% Evaluating learner...                                 
- 1m41s [running] 44,70% Evaluating learner...                                 
\ 1m42s [running] 44,89% Evaluating learner...                                 
| 1m43s [running] 45,07% Evaluating learner...                                 
/ 1m44s [running] 45,07% Evaluating learner...                                 
- 1m45s [running] 45,07% Evaluating learner...                                 
\ 1m46s [running] 45,25% Evaluating learner...                                 
| 1m47s [running] 45,62% Evaluating learner...                                 
/ 1m48s [running] 45,81% Evaluating learner...                                 
- 1m49s [running] 45,99% Evaluating learner...                                 
\ 1m50s [running] 46,17% Evaluating learner...                                 
| 1m51s [running] 46,36% Evaluating learner...                                 
/ 1m52s [running] 46,54% Evaluating learner...                                 
- 1m53s [running] 46,73% Evaluating learner...                                 
\ 1m54s [running] 46,91% Evaluating learner...                                 
| 1m55s [running] 47,09% Evaluating learner...                                 
/ 1m56s [running] 47,28% Evaluating learner...                                 
- 1m57s [running] 47,46% Evaluating learner...                                 
\ 1m58s [running] 47,64% Evaluating learner...                                 
| 1m59s [running] 47,83% Evaluating learner...                                 
/ 2m0s [running] 48,01% Evaluating learner...                                  
- 2m1s [running] 48,20% Evaluating learner...                                  
\ 2m2s [running] 48,38% Evaluating learner...                                  
| 2m3s [running] 48,56% Evaluating learner...                                  
/ 2m4s [running] 48,75% Evaluating learner...                                  
- 2m5s [running] 48,93% Evaluating learner...                                  
\ 2m6s [running] 49,12% Evaluating learner...                                  
| 2m7s [running] 49,30% Evaluating learner...                                  
/ 2m8s [running] 49,48% Evaluating learner...                                  
- 2m9s [running] 49,67% Evaluating learner...                                  
\ 2m10s [running] 49,85% Evaluating learner...                                 
| 2m11s [running] 50,04% Evaluating learner...                                 
/ 2m12s [running] 50,04% Evaluating learner...                                 
- 2m12s [running] 50,04% Evaluating learner...                                 
\ 2m13s [running] 50,22% Evaluating learner...                                 
| 2m14s [running] 50,40% Evaluating learner...                                 
/ 2m15s [running] 50,59% Evaluating learner...                                 
- 2m16s [running] 50,77% Evaluating learner...                                 
\ 2m17s [running] 50,96% Evaluating learner...                                 
| 2m18s [running] 51,14% Evaluating learner...                                 
/ 2m19s [running] 51,32% Evaluating learner...                                 
- 2m20s [running] 51,32% Evaluating learner...                                 
\ 2m21s [running] 51,51% Evaluating learner...                                 
| 2m22s [running] 51,69% Evaluating learner...                                 
/ 2m23s [running] 51,88% Evaluating learner...                                 
- 2m24s [running] 52,06% Evaluating learner...                                 
\ 2m25s [running] 52,24% Evaluating learner...                                 
| 2m26s [running] 52,43% Evaluating learner...                                 
/ 2m27s [running] 52,61% Evaluating learner...                                 
- 2m28s [running] 52,80% Evaluating learner...                                 
\ 2m29s [running] 52,80% Evaluating learner...                                 
| 2m30s [running] 52,98% Evaluating learner...                                 
/ 2m31s [running] 53,16% Evaluating learner...                                 
- 2m32s [running] 53,35% Evaluating learner...                                 
\ 2m33s [running] 53,53% Evaluating learner...                                 
| 2m34s [running] 53,72% Evaluating learner...                                 
/ 2m35s [running] 53,72% Evaluating learner...                                 
- 2m36s [running] 53,90% Evaluating learner...                                 
\ 2m37s [running] 54,08% Evaluating learner...                                 
| 2m38s [running] 54,27% Evaluating learner...                                 
/ 2m39s [running] 54,45% Evaluating learner...                                 
- 2m40s [running] 54,64% Evaluating learner...                                 
\ 2m41s [running] 54,64% Evaluating learner...                                 
| 2m42s [running] 54,82% Evaluating learner...                                 
/ 2m43s [running] 55,00% Evaluating learner...                                 
- 2m44s [running] 55,00% Evaluating learner...                                 
\ 2m45s [running] 55,00% Evaluating learner...                                 
| 2m46s [running] 55,19% Evaluating learner...                                 
/ 2m47s [running] 55,37% Evaluating learner...                                 
- 2m48s [running] 55,55% Evaluating learner...                                 
\ 2m49s [running] 55,74% Evaluating learner...                                 
| 2m49s [running] 55,92% Evaluating learner...                                 
/ 2m50s [running] 55,92% Evaluating learner...                                 
- 2m51s [running] 56,11% Evaluating learner...                                 
\ 2m52s [running] 56,29% Evaluating learner...                                 
| 2m53s [running] 56,48% Evaluating learner...                                 
