
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 2,75% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,13% Evaluating learner...                                  
/ 2,74s [running] 5,87% Evaluating learner...                                  
- 3,68s [running] 7,70% Evaluating learner...                                  
\ 4,67s [running] 9,35% Evaluating learner...                                  
| 5,66s [running] 10,45% Evaluating learner...                                 
/ 6,64s [running] 12,10% Evaluating learner...                                 
- 7,64s [running] 13,39% Evaluating learner...                                 
\ 8,64s [running] 14,67% Evaluating learner...                                 
| 9,59s [running] 15,22% Evaluating learner...                                 
/ 10,58s [running] 16,32% Evaluating learner...                                
- 11,57s [running] 17,24% Evaluating learner...                                
\ 12,57s [running] 17,97% Evaluating learner...                                
| 13,57s [running] 18,71% Evaluating learner...                                
/ 14,56s [running] 19,26% Evaluating learner...                                
- 15,54s [running] 19,99% Evaluating learner...                                
\ 16,50s [running] 20,17% Evaluating learner...                                
| 17,48s [running] 20,91% Evaluating learner...                                
/ 18,48s [running] 21,64% Evaluating learner...                                
- 19,48s [running] 22,37% Evaluating learner...                                
\ 20,47s [running] 22,92% Evaluating learner...                                
| 21,46s [running] 23,66% Evaluating learner...                                
/ 22,46s [running] 24,21% Evaluating learner...                                
- 23,46s [running] 24,76% Evaluating learner...                                
\ 24,44s [running] 25,13% Evaluating learner...                                
| 25,36s [running] 25,31% Evaluating learner...                                
/ 26,35s [running] 25,86% Evaluating learner...                                
- 27,35s [running] 26,23% Evaluating learner...                                
\ 28,35s [running] 26,78% Evaluating learner...                                
| 29,34s [running] 27,14% Evaluating learner...                                
/ 30,33s [running] 27,69% Evaluating learner...                                
- 31,32s [running] 28,06% Evaluating learner...                                
\ 32,32s [running] 28,43% Evaluating learner...                                
| 33,32s [running] 28,98% Evaluating learner...                                
/ 34,32s [running] 29,34% Evaluating learner...                                
- 35,31s [running] 29,71% Evaluating learner...                                
\ 36,31s [running] 30,08% Evaluating learner...                                
| 37,25s [running] 30,08% Evaluating learner...                                
/ 38,23s [running] 30,44% Evaluating learner...                                
- 39,23s [running] 30,81% Evaluating learner...                                
\ 40,22s [running] 31,18% Evaluating learner...                                
| 41,22s [running] 31,54% Evaluating learner...                                
/ 42,22s [running] 31,91% Evaluating learner...                                
- 43,21s [running] 32,28% Evaluating learner...                                
\ 44,20s [running] 32,46% Evaluating learner...                                
| 45,19s [running] 32,83% Evaluating learner...                                
/ 46,18s [running] 33,20% Evaluating learner...                                
- 47,18s [running] 33,38% Evaluating learner...                                
\ 48,17s [running] 33,75% Evaluating learner...                                
| 49,17s [running] 34,11% Evaluating learner...                                
/ 50,17s [running] 34,30% Evaluating learner...                                
- 51,16s [running] 34,66% Evaluating learner...                                
\ 52,15s [running] 34,85% Evaluating learner...                                
| 53,15s [running] 35,03% Evaluating learner...                                
/ 54,10s [running] 35,21% Evaluating learner...                                
- 55,10s [running] 35,40% Evaluating learner...                                
\ 56,09s [running] 35,76% Evaluating learner...                                
| 57,08s [running] 35,95% Evaluating learner...                                
/ 58,08s [running] 36,31% Evaluating learner...                                
- 59,07s [running] 36,50% Evaluating learner...                                
\ 1m0s [running] 36,86% Evaluating learner...                                  
| 1m1s [running] 37,05% Evaluating learner...                                  
/ 1m2s [running] 37,41% Evaluating learner...                                  
- 1m3s [running] 37,60% Evaluating learner...                                  
\ 1m4s [running] 37,96% Evaluating learner...                                  
| 1m5s [running] 38,15% Evaluating learner...                                  
/ 1m6s [running] 38,51% Evaluating learner...                                  
- 1m7s [running] 38,70% Evaluating learner...                                  
\ 1m8s [running] 39,06% Evaluating learner...                                  
| 1m9s [running] 39,25% Evaluating learner...                                  
/ 1m10s [running] 39,61% Evaluating learner...                                 
- 1m11s [running] 39,80% Evaluating learner...                                 
\ 1m11s [running] 39,98% Evaluating learner...                                 
| 1m12s [running] 40,16% Evaluating learner...                                 
/ 1m13s [running] 40,16% Evaluating learner...                                 
- 1m14s [running] 40,53% Evaluating learner...                                 
\ 1m15s [running] 40,71% Evaluating learner...                                 
| 1m16s [running] 41,08% Evaluating learner...                                 
/ 1m17s [running] 41,27% Evaluating learner...                                 
- 1m18s [running] 41,45% Evaluating learner...                                 
\ 1m19s [running] 41,82% Evaluating learner...                                 
| 1m20s [running] 42,00% Evaluating learner...                                 
/ 1m21s [running] 42,18% Evaluating learner...                                 
- 1m22s [running] 42,55% Evaluating learner...                                 
\ 1m23s [running] 42,73% Evaluating learner...                                 
| 1m24s [running] 42,92% Evaluating learner...                                 
/ 1m25s [running] 43,10% Evaluating learner...                                 
- 1m26s [running] 43,47% Evaluating learner...                                 
\ 1m27s [running] 43,65% Evaluating learner...                                 
| 1m28s [running] 43,83% Evaluating learner...                                 
/ 1m29s [running] 44,20% Evaluating learner...                                 
- 1m30s [running] 44,38% Evaluating learner...                                 
\ 1m31s [running] 44,57% Evaluating learner...                                 
| 1m32s [running] 44,93% Evaluating learner...                                 
/ 1m33s [running] 45,12% Evaluating learner...                                 
- 1m34s [running] 45,12% Evaluating learner...                                 
\ 1m35s [running] 45,30% Evaluating learner...                                 
| 1m36s [running] 45,48% Evaluating learner...                                 
/ 1m37s [running] 45,67% Evaluating learner...                                 
- 1m38s [running] 45,85% Evaluating learner...                                 
\ 1m39s [running] 46,03% Evaluating learner...                                 
| 1m40s [running] 46,22% Evaluating learner...                                 
/ 1m41s [running] 46,40% Evaluating learner...                                 
- 1m42s [running] 46,77% Evaluating learner...                                 
\ 1m43s [running] 46,95% Evaluating learner...                                 
| 1m44s [running] 47,13% Evaluating learner...                                 
/ 1m45s [running] 47,32% Evaluating learner...                                 
- 1m46s [running] 47,50% Evaluating learner...                                 
\ 1m47s [running] 47,68% Evaluating learner...                                 
| 1m48s [running] 47,87% Evaluating learner...                                 
/ 1m49s [running] 48,05% Evaluating learner...                                 
- 1m50s [running] 48,23% Evaluating learner...                                 
\ 1m51s [running] 48,42% Evaluating learner...                                 
| 1m52s [running] 48,60% Evaluating learner...                                 
/ 1m53s [running] 48,78% Evaluating learner...                                 
- 1m54s [running] 48,97% Evaluating learner...                                 
\ 1m55s [running] 49,15% Evaluating learner...                                 
| 1m56s [running] 49,33% Evaluating learner...                                 
/ 1m57s [running] 49,52% Evaluating learner...                                 
- 1m58s [running] 49,70% Evaluating learner...                                 
\ 1m59s [running] 49,89% Evaluating learner...                                 
| 2m0s [running] 50,07% Evaluating learner...                                  
/ 2m1s [running] 50,07% Evaluating learner...                                  
- 2m2s [running] 50,25% Evaluating learner...                                  
\ 2m3s [running] 50,44% Evaluating learner...                                  
| 2m4s [running] 50,62% Evaluating learner...                                  
/ 2m5s [running] 50,80% Evaluating learner...                                  
- 2m6s [running] 50,99% Evaluating learner...                                  
\ 2m7s [running] 51,17% Evaluating learner...                                  
| 2m8s [running] 51,35% Evaluating learner...                                  
/ 2m9s [running] 51,54% Evaluating learner...                                  
- 2m10s [running] 51,72% Evaluating learner...                                 
\ 2m11s [running] 51,90% Evaluating learner...                                 
| 2m12s [running] 52,09% Evaluating learner...                                 
/ 2m13s [running] 52,27% Evaluating learner...                                 
- 2m14s [running] 52,45% Evaluating learner...                                 
\ 2m15s [running] 52,64% Evaluating learner...                                 
| 2m16s [running] 52,82% Evaluating learner...                                 
/ 2m17s [running] 53,00% Evaluating learner...                                 
- 2m18s [running] 53,19% Evaluating learner...                                 
\ 2m19s [running] 53,19% Evaluating learner...                                 
| 2m20s [running] 53,37% Evaluating learner...                                 
/ 2m21s [running] 53,55% Evaluating learner...                                 
- 2m22s [running] 53,74% Evaluating learner...                                 
\ 2m23s [running] 53,92% Evaluating learner...                                 
| 2m24s [running] 54,10% Evaluating learner...                                 
/ 2m25s [running] 54,29% Evaluating learner...                                 
- 2m26s [running] 54,47% Evaluating learner...                                 
\ 2m27s [running] 54,65% Evaluating learner...                                 
| 2m28s [running] 54,84% Evaluating learner...                                 
/ 2m29s [running] 54,84% Evaluating learner...                                 
- 2m30s [running] 55,02% Evaluating learner...                                 
\ 2m31s [running] 55,02% Evaluating learner...                                 
| 2m32s [running] 55,02% Evaluating learner...                                 
/ 2m33s [running] 55,20% Evaluating learner...                                 
- 2m34s [running] 55,39% Evaluating learner...                                 
\ 2m35s [running] 55,57% Evaluating learner...                                 
| 2m36s [running] 55,75% Evaluating learner...                                 
/ 2m37s [running] 55,94% Evaluating learner...                                 
- 2m38s [running] 56,12% Evaluating learner...                                 
\ 2m39s [running] 56,30% Evaluating learner...                                 
| 2m40s [running] 56,49% Evaluating learner...                                 
/ 2m41s [running] 56,49% Evaluating learner...                                 
- 2m41s [running] 56,67% Evaluating learner...                                 
\ 2m42s [running] 56,85% Evaluating learner...                                 
| 2m43s [running] 57,04% Evaluating learner...                                 
/ 2m44s [running] 57,22% Evaluating learner...                                 
- 2m45s [running] 57,40% Evaluating learner...                                 
\ 2m46s [running] 57,59% Evaluating learner...                                 
| 2m47s [running] 57,77% Evaluating learner...                                 
/ 2m48s [running] 57,77% Evaluating learner...                                 
- 2m49s [running] 57,96% Evaluating learner...                                 
\ 2m50s [running] 58,14% Evaluating learner...                                 
| 2m51s [running] 58,32% Evaluating learner...                                 
/ 2m52s [running] 58,51% Evaluating learner...                                 
- 2m53s [running] 58,69% Evaluating learner...                                 
\ 2m54s [running] 58,87% Evaluating learner...                                 
| 2m55s [running] 58,87% Evaluating learner...                                 
/ 2m56s [running] 59,06% Evaluating learner...                                 
- 2m57s [running] 59,24% Evaluating learner...                                 
\ 2m58s [running] 59,42% Evaluating learner...                                 
| 2m59s [running] 59,61% Evaluating learner...                                 
/ 3m0s [running] 59,79% Evaluating learner...                                  
- 3m1s [running] 59,97% Evaluating learner...                                  
\ 3m2s [running] 59,97% Evaluating learner...                                  
| 3m3s [running] 60,16% Evaluating learner...                                  
/ 3m4s [running] 60,16% Evaluating learner...                                  
- 3m5s [running] 60,16% Evaluating learner...                                  
