
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 2,75% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,83s [running] 6,23% Evaluating learner...                                  
- 3,81s [running] 7,88% Evaluating learner...                                  
\ 4,80s [running] 9,72% Evaluating learner...                                  
| 5,78s [running] 10,82% Evaluating learner...                                 
/ 6,76s [running] 12,65% Evaluating learner...                                 
- 7,76s [running] 14,12% Evaluating learner...                                 
\ 8,73s [running] 15,03% Evaluating learner...                                 
| 9,70s [running] 15,95% Evaluating learner...                                 
/ 10,69s [running] 16,87% Evaluating learner...                                
- 11,69s [running] 17,79% Evaluating learner...                                
\ 12,68s [running] 18,52% Evaluating learner...                                
| 13,68s [running] 19,25% Evaluating learner...                                
/ 14,65s [running] 19,99% Evaluating learner...                                
- 15,61s [running] 20,17% Evaluating learner...                                
\ 16,61s [running] 20,90% Evaluating learner...                                
| 17,60s [running] 21,64% Evaluating learner...                                
/ 18,59s [running] 22,19% Evaluating learner...                                
- 19,59s [running] 22,74% Evaluating learner...                                
\ 20,59s [running] 23,29% Evaluating learner...                                
| 21,58s [running] 23,84% Evaluating learner...                                
/ 22,57s [running] 24,39% Evaluating learner...                                
- 23,57s [running] 25,12% Evaluating learner...                                
\ 24,48s [running] 25,12% Evaluating learner...                                
| 25,47s [running] 25,49% Evaluating learner...                                
/ 26,46s [running] 26,04% Evaluating learner...                                
- 27,45s [running] 26,40% Evaluating learner...                                
\ 28,45s [running] 26,77% Evaluating learner...                                
| 29,44s [running] 27,32% Evaluating learner...                                
/ 30,44s [running] 27,69% Evaluating learner...                                
- 31,44s [running] 28,05% Evaluating learner...                                
\ 32,43s [running] 28,42% Evaluating learner...                                
| 33,41s [running] 28,79% Evaluating learner...                                
/ 34,42s [running] 29,15% Evaluating learner...                                
- 35,42s [running] 29,52% Evaluating learner...                                
\ 36,41s [running] 29,89% Evaluating learner...                                
| 37,36s [running] 30,07% Evaluating learner...                                
/ 38,32s [running] 30,25% Evaluating learner...                                
- 39,32s [running] 30,80% Evaluating learner...                                
\ 40,32s [running] 31,17% Evaluating learner...                                
| 41,32s [running] 31,54% Evaluating learner...                                
/ 42,31s [running] 31,90% Evaluating learner...                                
- 43,30s [running] 32,27% Evaluating learner...                                
\ 44,30s [running] 32,64% Evaluating learner...                                
| 45,29s [running] 33,00% Evaluating learner...                                
/ 46,28s [running] 33,37% Evaluating learner...                                
