
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,13% Evaluating learner...                                  
/ 2,76s [running] 6,78% Evaluating learner...                                  
- 3,76s [running] 8,98% Evaluating learner...                                  
\ 4,73s [running] 10,08% Evaluating learner...                                 
| 5,69s [running] 11,36% Evaluating learner...                                 
/ 6,69s [running] 12,83% Evaluating learner...                                 
- 7,69s [running] 14,30% Evaluating learner...                                 
\ 8,65s [running] 15,03% Evaluating learner...                                 
| 9,63s [running] 16,13% Evaluating learner...                                 
/ 10,62s [running] 17,23% Evaluating learner...                                
- 11,62s [running] 18,33% Evaluating learner...                                
\ 12,61s [running] 19,25% Evaluating learner...                                
| 13,62s [running] 19,98% Evaluating learner...                                
/ 14,54s [running] 20,16% Evaluating learner...                                
- 15,52s [running] 20,90% Evaluating learner...                                
\ 16,51s [running] 21,63% Evaluating learner...                                
| 17,51s [running] 22,18% Evaluating learner...                                
/ 18,50s [running] 22,91% Evaluating learner...                                
- 19,50s [running] 23,46% Evaluating learner...                                
\ 20,50s [running] 24,01% Evaluating learner...                                
| 21,49s [running] 24,56% Evaluating learner...                                
/ 22,49s [running] 24,93% Evaluating learner...                                
- 23,42s [running] 25,11% Evaluating learner...                                
\ 24,42s [running] 25,48% Evaluating learner...                                
| 25,41s [running] 26,03% Evaluating learner...                                
/ 26,40s [running] 26,58% Evaluating learner...                                
- 27,39s [running] 27,13% Evaluating learner...                                
\ 28,39s [running] 27,68% Evaluating learner...                                
| 29,38s [running] 28,04% Evaluating learner...                                
/ 30,38s [running] 28,59% Evaluating learner...                                
- 31,37s [running] 28,96% Evaluating learner...                                
\ 32,36s [running] 29,33% Evaluating learner...                                
| 33,35s [running] 29,88% Evaluating learner...                                
/ 34,30s [running] 30,06% Evaluating learner...                                
- 35,25s [running] 30,24% Evaluating learner...                                
\ 36,25s [running] 30,61% Evaluating learner...                                
| 37,24s [running] 30,98% Evaluating learner...                                
/ 38,23s [running] 31,53% Evaluating learner...                                
- 39,22s [running] 31,89% Evaluating learner...                                
\ 40,21s [running] 32,26% Evaluating learner...                                
| 41,18s [running] 32,44% Evaluating learner...                                
/ 42,15s [running] 32,63% Evaluating learner...                                
- 43,14s [running] 32,99% Evaluating learner...                                
\ 44,04s [running] 33,18% Evaluating learner...                                
| 45,03s [running] 33,73% Evaluating learner...                                
/ 46,03s [running] 34,09% Evaluating learner...                                
- 47,01s [running] 34,46% Evaluating learner...                                
\ 48,02s [running] 34,83% Evaluating learner...                                
| 48,99s [running] 35,01% Evaluating learner...                                
/ 49,96s [running] 35,19% Evaluating learner...                                
- 50,95s [running] 35,56% Evaluating learner...                                
\ 51,94s [running] 35,93% Evaluating learner...                                
| 52,94s [running] 36,29% Evaluating learner...                                
/ 53,94s [running] 36,66% Evaluating learner...                                
- 54,94s [running] 37,03% Evaluating learner...                                
\ 55,93s [running] 37,39% Evaluating learner...                                
| 56,93s [running] 37,76% Evaluating learner...                                
/ 57,92s [running] 38,13% Evaluating learner...                                
- 58,92s [running] 38,49% Evaluating learner...                                
\ 59,92s [running] 38,68% Evaluating learner...                                
| 1m0s [running] 39,04% Evaluating learner...                                  
/ 1m1s [running] 39,41% Evaluating learner...                                  
- 1m2s [running] 39,59% Evaluating learner...                                  
\ 1m3s [running] 39,96% Evaluating learner...                                  
| 1m4s [running] 40,14% Evaluating learner...                                  
/ 1m5s [running] 40,14% Evaluating learner...                                  
- 1m6s [running] 40,51% Evaluating learner...                                  
\ 1m7s [running] 40,69% Evaluating learner...                                  
| 1m8s [running] 40,88% Evaluating learner...                                  
/ 1m9s [running] 41,24% Evaluating learner...                                  
- 1m10s [running] 41,61% Evaluating learner...                                 
\ 1m11s [running] 41,79% Evaluating learner...                                 
| 1m12s [running] 41,97% Evaluating learner...                                 
/ 1m13s [running] 42,34% Evaluating learner...                                 
- 1m14s [running] 42,52% Evaluating learner...                                 
\ 1m15s [running] 42,89% Evaluating learner...                                 
| 1m16s [running] 43,07% Evaluating learner...                                 
/ 1m17s [running] 43,26% Evaluating learner...                                 
- 1m18s [running] 43,62% Evaluating learner...                                 
\ 1m19s [running] 43,81% Evaluating learner...                                 
| 1m20s [running] 44,17% Evaluating learner...                                 
/ 1m21s [running] 44,36% Evaluating learner...                                 
- 1m22s [running] 44,54% Evaluating learner...                                 
\ 1m23s [running] 44,91% Evaluating learner...                                 
| 1m24s [running] 45,09% Evaluating learner...                                 
/ 1m25s [running] 45,09% Evaluating learner...                                 
- 1m26s [running] 45,09% Evaluating learner...                                 
\ 1m27s [running] 45,46% Evaluating learner...                                 
| 1m28s [running] 45,64% Evaluating learner...                                 
/ 1m29s [running] 46,01% Evaluating learner...                                 
- 1m30s [running] 46,19% Evaluating learner...                                 
\ 1m31s [running] 46,37% Evaluating learner...                                 
| 1m32s [running] 46,74% Evaluating learner...                                 
/ 1m33s [running] 46,92% Evaluating learner...                                 
- 1m34s [running] 47,11% Evaluating learner...                                 
\ 1m35s [running] 47,29% Evaluating learner...                                 
| 1m36s [running] 47,66% Evaluating learner...                                 
/ 1m37s [running] 47,84% Evaluating learner...                                 
- 1m38s [running] 48,02% Evaluating learner...                                 
\ 1m39s [running] 48,21% Evaluating learner...                                 
| 1m40s [running] 48,39% Evaluating learner...                                 
/ 1m41s [running] 48,57% Evaluating learner...                                 
- 1m42s [running] 48,94% Evaluating learner...                                 
\ 1m43s [running] 49,12% Evaluating learner...                                 
| 1m44s [running] 49,31% Evaluating learner...                                 
/ 1m45s [running] 49,49% Evaluating learner...                                 
- 1m46s [running] 49,67% Evaluating learner...                                 
\ 1m47s [running] 49,86% Evaluating learner...                                 
| 1m48s [running] 50,04% Evaluating learner...                                 
/ 1m49s [running] 50,04% Evaluating learner...                                 
- 1m50s [running] 50,22% Evaluating learner...                                 
\ 1m51s [running] 50,41% Evaluating learner...                                 
| 1m52s [running] 50,59% Evaluating learner...                                 
/ 1m53s [running] 50,96% Evaluating learner...                                 
- 1m54s [running] 51,14% Evaluating learner...                                 
\ 1m55s [running] 51,32% Evaluating learner...                                 
| 1m56s [running] 51,51% Evaluating learner...                                 
/ 1m57s [running] 51,69% Evaluating learner...                                 
- 1m58s [running] 51,87% Evaluating learner...                                 
\ 1m59s [running] 52,06% Evaluating learner...                                 
| 2m0s [running] 52,24% Evaluating learner...                                  
/ 2m1s [running] 52,42% Evaluating learner...                                  
- 2m2s [running] 52,61% Evaluating learner...                                  
\ 2m3s [running] 52,79% Evaluating learner...                                  
| 2m4s [running] 52,97% Evaluating learner...                                  
/ 2m5s [running] 53,16% Evaluating learner...                                  
- 2m6s [running] 53,34% Evaluating learner...                                  
\ 2m7s [running] 53,52% Evaluating learner...                                  
| 2m8s [running] 53,71% Evaluating learner...                                  
/ 2m9s [running] 53,89% Evaluating learner...                                  
- 2m10s [running] 54,07% Evaluating learner...                                 
\ 2m11s [running] 54,26% Evaluating learner...                                 
| 2m12s [running] 54,44% Evaluating learner...                                 
/ 2m13s [running] 54,62% Evaluating learner...                                 
- 2m14s [running] 54,81% Evaluating learner...                                 
\ 2m15s [running] 54,99% Evaluating learner...                                 
| 2m16s [running] 54,99% Evaluating learner...                                 
/ 2m17s [running] 54,99% Evaluating learner...                                 
- 2m18s [running] 55,17% Evaluating learner...                                 
\ 2m19s [running] 55,36% Evaluating learner...                                 
| 2m20s [running] 55,54% Evaluating learner...                                 
/ 2m21s [running] 55,72% Evaluating learner...                                 
- 2m22s [running] 55,91% Evaluating learner...                                 
\ 2m23s [running] 56,09% Evaluating learner...                                 
| 2m24s [running] 56,27% Evaluating learner...                                 
/ 2m25s [running] 56,46% Evaluating learner...                                 
- 2m26s [running] 56,64% Evaluating learner...                                 
\ 2m27s [running] 56,82% Evaluating learner...                                 
| 2m28s [running] 57,01% Evaluating learner...                                 
/ 2m29s [running] 57,19% Evaluating learner...                                 
- 2m30s [running] 57,37% Evaluating learner...                                 
\ 2m31s [running] 57,37% Evaluating learner...                                 
| 2m32s [running] 57,56% Evaluating learner...                                 
/ 2m33s [running] 57,74% Evaluating learner...                                 
- 2m34s [running] 57,92% Evaluating learner...                                 
\ 2m35s [running] 58,11% Evaluating learner...                                 
| 2m36s [running] 58,29% Evaluating learner...                                 
/ 2m37s [running] 58,47% Evaluating learner...                                 
- 2m38s [running] 58,66% Evaluating learner...                                 
\ 2m39s [running] 58,84% Evaluating learner...                                 
| 2m40s [running] 59,02% Evaluating learner...                                 
/ 2m41s [running] 59,20% Evaluating learner...                                 
- 2m42s [running] 59,39% Evaluating learner...                                 
\ 2m43s [running] 59,57% Evaluating learner...                                 
| 2m44s [running] 59,57% Evaluating learner...                                 
/ 2m45s [running] 59,76% Evaluating learner...                                 
- 2m46s [running] 59,94% Evaluating learner...                                 
\ 2m47s [running] 60,12% Evaluating learner...                                 
| 2m48s [running] 60,12% Evaluating learner...                                 
/ 2m49s [running] 60,12% Evaluating learner...                                 
- 2m50s [running] 60,30% Evaluating learner...                                 
\ 2m51s [running] 60,49% Evaluating learner...                                 
| 2m52s [running] 60,67% Evaluating learner...                                 
/ 2m53s [running] 60,67% Evaluating learner...                                 
- 2m54s [running] 60,85% Evaluating learner...                                 
\ 2m55s [running] 61,04% Evaluating learner...                                 
| 2m56s [running] 61,22% Evaluating learner...                                 
/ 2m57s [running] 61,40% Evaluating learner...                                 
- 2m58s [running] 61,59% Evaluating learner...                                 
\ 2m59s [running] 61,59% Evaluating learner...                                 
| 3m0s [running] 61,77% Evaluating learner...                                  
/ 3m1s [running] 61,95% Evaluating learner...                                  
- 3m2s [running] 62,14% Evaluating learner...                                  
\ 3m3s [running] 62,32% Evaluating learner...                                  
| 3m4s [running] 62,50% Evaluating learner...                                  
/ 3m5s [running] 62,50% Evaluating learner...                                  
- 3m6s [running] 62,69% Evaluating learner...                                  
\ 3m7s [running] 62,87% Evaluating learner...                                  
| 3m7s [running] 63,05% Evaluating learner...                                  
/ 3m8s [running] 63,24% Evaluating learner...                                  
- 3m9s [running] 63,24% Evaluating learner...                                  
\ 3m10s [running] 63,42% Evaluating learner...                                 
| 3m11s [running] 63,60% Evaluating learner...                                 
/ 3m12s [running] 63,79% Evaluating learner...                                 
- 3m13s [running] 63,97% Evaluating learner...                                 
\ 3m14s [running] 63,97% Evaluating learner...                                 
| 3m15s [running] 64,15% Evaluating learner...                                 
/ 3m16s [running] 64,34% Evaluating learner...                                 
- 3m17s [running] 64,52% Evaluating learner...                                 
\ 3m18s [running] 64,52% Evaluating learner...                                 
| 3m19s [running] 64,70% Evaluating learner...                                 
/ 3m20s [running] 64,89% Evaluating learner...                                 
- 3m21s [running] 65,07% Evaluating learner...                                 
\ 3m22s [running] 65,07% Evaluating learner...                                 
| 3m23s [running] 65,07% Evaluating learner...                                 
/ 3m24s [running] 65,25% Evaluating learner...                                 
- 3m25s [running] 65,25% Evaluating learner...                                 
\ 3m26s [running] 65,44% Evaluating learner...                                 
| 3m27s [running] 65,62% Evaluating learner...                                 
/ 3m28s [running] 65,80% Evaluating learner...                                 
- 3m29s [running] 65,99% Evaluating learner...                                 
\ 3m30s [running] 65,99% Evaluating learner...                                 
| 3m31s [running] 66,17% Evaluating learner...                                 
/ 3m32s [running] 66,35% Evaluating learner...                                 
- 3m33s [running] 66,54% Evaluating learner...                                 
\ 3m34s [running] 66,54% Evaluating learner...                                 
| 3m35s [running] 66,72% Evaluating learner...                                 
/ 3m36s [running] 66,90% Evaluating learner...                                 
- 3m37s [running] 67,09% Evaluating learner...                                 
\ 3m38s [running] 67,27% Evaluating learner...                                 
| 3m39s [running] 67,27% Evaluating learner...                                 
/ 3m40s [running] 67,45% Evaluating learner...                                 
- 3m41s [running] 67,64% Evaluating learner...                                 
\ 3m42s [running] 67,64% Evaluating learner...                                 
| 3m43s [running] 67,82% Evaluating learner...                                 
