
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,58s [running] 1,65% Evaluating learner...                                  
| 1,17s [running] 3,11% Evaluating learner...                                  
/ 1,68s [running] 4,21% Evaluating learner...                                  
- 2,08s [running] 5,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,58s [running] 5,13% Evaluating learner...                                  
| 3,26s [running] 6,23% Evaluating learner...                                  
/ 3,98s [running] 7,33% Evaluating learner...                                  
- 4,75s [running] 8,25% Evaluating learner...                                  
\ 5,58s [running] 8,98% Evaluating learner...                                  
| 6,15s [running] 9,34% Evaluating learner...                                  
/ 6,78s [running] 9,89% Evaluating learner...                                  
- 7,08s [running] 10,08% Evaluating learner...                                 
\ 7,43s [running] 10,08% Evaluating learner...                                 
| 7,80s [running] 10,08% Evaluating learner...                                 
/ 8,07s [running] 10,26% Evaluating learner...                                 
- 8,49s [running] 10,63% Evaluating learner...                                 
\ 8,78s [running] 10,81% Evaluating learner...                                 
| 9,21s [running] 11,18% Evaluating learner...                                 
/ 9,61s [running] 11,36% Evaluating learner...                                 
- 10,13s [running] 11,73% Evaluating learner...                                
\ 10,59s [running] 12,09% Evaluating learner...                                
| 11,03s [running] 12,28% Evaluating learner...                                
/ 11,49s [running] 12,46% Evaluating learner...                                
- 11,95s [running] 12,83% Evaluating learner...                                
\ 12,32s [running] 13,01% Evaluating learner...                                
| 12,90s [running] 13,19% Evaluating learner...                                
/ 13,50s [running] 13,56% Evaluating learner...                                
- 14,10s [running] 13,93% Evaluating learner...                                
\ 14,68s [running] 14,11% Evaluating learner...                                
| 15,38s [running] 14,48% Evaluating learner...                                
/ 16,05s [running] 14,84% Evaluating learner...                                
- 16,81s [running] 15,03% Evaluating learner...                                
\ 17,59s [running] 15,21% Evaluating learner...                                
| 18,54s [running] 15,58% Evaluating learner...                                
/ 19,20s [running] 15,94% Evaluating learner...                                
- 19,53s [running] 15,94% Evaluating learner...                                
\ 20,20s [running] 16,31% Evaluating learner...                                
| 21,01s [running] 16,68% Evaluating learner...                                
/ 21,75s [running] 16,86% Evaluating learner...                                
- 22,44s [running] 17,22% Evaluating learner...                                
\ 23,23s [running] 17,41% Evaluating learner...                                
| 24,17s [running] 17,77% Evaluating learner...                                
/ 25,05s [running] 18,14% Evaluating learner...                                
- 25,99s [running] 18,51% Evaluating learner...                                
\ 26,85s [running] 18,87% Evaluating learner...                                
| 27,65s [running] 19,24% Evaluating learner...                                
/ 28,61s [running] 19,61% Evaluating learner...                                
- 29,60s [running] 19,97% Evaluating learner...                                
\ 30,24s [running] 20,16% Evaluating learner...                                
| 30,70s [running] 20,16% Evaluating learner...                                
/ 31,27s [running] 20,16% Evaluating learner...                                
- 31,94s [running] 20,52% Evaluating learner...                                
\ 32,57s [running] 20,71% Evaluating learner...                                
| 33,37s [running] 20,89% Evaluating learner...                                
/ 34,27s [running] 21,26% Evaluating learner...                                
- 34,95s [running] 21,44% Evaluating learner...                                
\ 35,58s [running] 21,62% Evaluating learner...                                
| 36,44s [running] 21,99% Evaluating learner...                                
/ 37,31s [running] 22,17% Evaluating learner...                                
- 38,23s [running] 22,54% Evaluating learner...                                
\ 39,09s [running] 22,91% Evaluating learner...                                
| 40,00s [running] 23,09% Evaluating learner...                                
/ 40,65s [running] 23,27% Evaluating learner...                                
- 41,34s [running] 23,46% Evaluating learner...                                
\ 41,99s [running] 23,64% Evaluating learner...                                
| 42,56s [running] 23,82% Evaluating learner...                                
/ 43,00s [running] 24,01% Evaluating learner...                                
- 43,89s [running] 24,19% Evaluating learner...                                
\ 44,85s [running] 24,55% Evaluating learner...                                
| 45,78s [running] 24,92% Evaluating learner...                                
/ 46,75s [running] 25,10% Evaluating learner...                                
- 47,60s [running] 25,10% Evaluating learner...                                
\ 48,42s [running] 25,29% Evaluating learner...                                
| 49,12s [running] 25,47% Evaluating learner...                                
