
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,50% Evaluating learner...                                  
/ 2,89s [running] 7,88% Evaluating learner...                                  
- 3,81s [running] 10,08% Evaluating learner...                                 
\ 4,78s [running] 11,55% Evaluating learner...                                 
| 5,78s [running] 13,20% Evaluating learner...                                 
/ 6,79s [running] 15,03% Evaluating learner...                                 
- 7,76s [running] 15,76% Evaluating learner...                                 
\ 8,76s [running] 17,23% Evaluating learner...                                 
| 9,77s [running] 18,51% Evaluating learner...                                 
/ 10,78s [running] 19,61% Evaluating learner...                                
- 11,73s [running] 20,16% Evaluating learner...                                
\ 12,72s [running] 20,90% Evaluating learner...                                
| 13,72s [running] 21,63% Evaluating learner...                                
/ 14,72s [running] 22,55% Evaluating learner...                                
- 15,73s [running] 23,28% Evaluating learner...                                
\ 16,73s [running] 24,01% Evaluating learner...                                
| 17,74s [running] 24,56% Evaluating learner...                                
/ 18,74s [running] 25,11% Evaluating learner...                                
- 19,67s [running] 25,30% Evaluating learner...                                
\ 20,68s [running] 26,03% Evaluating learner...                                
| 21,68s [running] 26,58% Evaluating learner...                                
/ 22,69s [running] 27,13% Evaluating learner...                                
- 23,69s [running] 27,68% Evaluating learner...                                
\ 24,69s [running] 28,23% Evaluating learner...                                
| 25,70s [running] 28,60% Evaluating learner...                                
/ 26,70s [running] 29,15% Evaluating learner...                                
- 27,70s [running] 29,51% Evaluating learner...                                
\ 28,71s [running] 30,06% Evaluating learner...                                
| 29,65s [running] 30,06% Evaluating learner...                                
/ 30,66s [running] 30,61% Evaluating learner...                                
- 31,67s [running] 31,16% Evaluating learner...                                
\ 32,67s [running] 31,53% Evaluating learner...                                
| 33,68s [running] 32,08% Evaluating learner...                                
/ 34,67s [running] 32,45% Evaluating learner...                                
- 35,68s [running] 32,81% Evaluating learner...                                
\ 36,69s [running] 33,18% Evaluating learner...                                
| 37,69s [running] 33,73% Evaluating learner...                                
/ 38,70s [running] 34,10% Evaluating learner...                                
- 39,71s [running] 34,46% Evaluating learner...                                
\ 40,72s [running] 34,83% Evaluating learner...                                
| 41,68s [running] 35,01% Evaluating learner...                                
/ 42,67s [running] 35,20% Evaluating learner...                                
- 43,68s [running] 35,75% Evaluating learner...                                
\ 44,67s [running] 36,11% Evaluating learner...                                
| 45,67s [running] 36,30% Evaluating learner...                                
/ 46,67s [running] 36,66% Evaluating learner...                                
- 47,68s [running] 37,03% Evaluating learner...                                
\ 48,68s [running] 37,40% Evaluating learner...                                
| 49,69s [running] 37,76% Evaluating learner...                                
/ 50,69s [running] 38,13% Evaluating learner...                                
- 51,70s [running] 38,50% Evaluating learner...                                
\ 52,70s [running] 38,86% Evaluating learner...                                
| 53,71s [running] 39,04% Evaluating learner...                                
/ 54,72s [running] 39,41% Evaluating learner...                                
