
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,85s [running] 2,92% Evaluating learner...                                  
| 1,60s [running] 4,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,50s [running] 6,21% Evaluating learner...                                  
- 3,45s [running] 8,77% Evaluating learner...                                  
\ 4,38s [running] 10,41% Evaluating learner...                                 
| 5,33s [running] 11,69% Evaluating learner...                                 
/ 6,29s [running] 13,34% Evaluating learner...                                 
- 7,26s [running] 14,61% Evaluating learner...                                 
\ 8,18s [running] 15,16% Evaluating learner...                                 
| 9,14s [running] 16,08% Evaluating learner...                                 
/ 10,10s [running] 17,17% Evaluating learner...                                
- 11,06s [running] 18,27% Evaluating learner...                                
\ 12,01s [running] 19,00% Evaluating learner...                                
| 12,97s [running] 19,73% Evaluating learner...                                
/ 13,90s [running] 20,09% Evaluating learner...                                
- 14,85s [running] 20,64% Evaluating learner...                                
\ 15,80s [running] 21,37% Evaluating learner...                                
| 16,75s [running] 21,92% Evaluating learner...                                
/ 17,71s [running] 22,47% Evaluating learner...                                
- 18,66s [running] 23,02% Evaluating learner...                                
\ 19,62s [running] 23,57% Evaluating learner...                                
| 20,51s [running] 23,93% Evaluating learner...                                
/ 21,38s [running] 24,30% Evaluating learner...                                
- 22,14s [running] 24,66% Evaluating learner...                                
\ 22,87s [running] 24,84% Evaluating learner...                                
| 23,61s [running] 25,03% Evaluating learner...                                
/ 24,15s [running] 25,03% Evaluating learner...                                
- 24,80s [running] 25,21% Evaluating learner...                                
\ 25,75s [running] 25,76% Evaluating learner...                                
| 26,71s [running] 26,12% Evaluating learner...                                
/ 27,66s [running] 26,49% Evaluating learner...                                
- 28,62s [running] 27,04% Evaluating learner...                                
\ 29,57s [running] 27,40% Evaluating learner...                                
| 30,53s [running] 27,77% Evaluating learner...                                
/ 31,48s [running] 28,13% Evaluating learner...                                
- 32,43s [running] 28,50% Evaluating learner...                                
\ 33,39s [running] 28,86% Evaluating learner...                                
| 34,32s [running] 29,23% Evaluating learner...                                
/ 35,28s [running] 29,59% Evaluating learner...                                
- 36,20s [running] 29,78% Evaluating learner...                                
\ 37,14s [running] 30,14% Evaluating learner...                                
| 38,05s [running] 30,32% Evaluating learner...                                
/ 39,01s [running] 30,51% Evaluating learner...                                
- 39,97s [running] 30,87% Evaluating learner...                                
\ 40,92s [running] 31,24% Evaluating learner...                                
| 41,87s [running] 31,60% Evaluating learner...                                
/ 42,82s [running] 31,79% Evaluating learner...                                
- 43,75s [running] 32,15% Evaluating learner...                                
\ 44,70s [running] 32,33% Evaluating learner...                                
| 45,65s [running] 32,70% Evaluating learner...                                
/ 46,60s [running] 32,88% Evaluating learner...                                
- 47,55s [running] 33,25% Evaluating learner...                                
\ 48,50s [running] 33,43% Evaluating learner...                                
| 49,45s [running] 33,80% Evaluating learner...                                
/ 50,39s [running] 33,98% Evaluating learner...                                
- 51,34s [running] 34,34% Evaluating learner...                                
\ 52,28s [running] 34,71% Evaluating learner...                                
| 53,24s [running] 34,89% Evaluating learner...                                
/ 54,15s [running] 35,07% Evaluating learner...                                
- 54,97s [running] 35,26% Evaluating learner...                                
\ 55,88s [running] 35,44% Evaluating learner...                                
| 56,76s [running] 35,62% Evaluating learner...                                
/ 57,64s [running] 35,99% Evaluating learner...                                
- 58,54s [running] 36,17% Evaluating learner...                                
\ 59,40s [running] 36,35% Evaluating learner...                                
| 1m0s [running] 36,54% Evaluating learner...                                  
/ 1m1s [running] 36,72% Evaluating learner...                                  
- 1m1s [running] 36,90% Evaluating learner...                                  
\ 1m2s [running] 37,27% Evaluating learner...                                  
| 1m3s [running] 37,27% Evaluating learner...                                  
/ 1m4s [running] 37,63% Evaluating learner...                                  
- 1m5s [running] 37,82% Evaluating learner...                                  
\ 1m6s [running] 38,00% Evaluating learner...                                  
| 1m7s [running] 38,18% Evaluating learner...                                  
/ 1m8s [running] 38,55% Evaluating learner...                                  
- 1m9s [running] 38,73% Evaluating learner...                                  
\ 1m9s [running] 38,91% Evaluating learner...                                  
| 1m10s [running] 39,09% Evaluating learner...                                 
/ 1m11s [running] 39,28% Evaluating learner...                                 
- 1m12s [running] 39,46% Evaluating learner...                                 
\ 1m13s [running] 39,64% Evaluating learner...                                 
| 1m14s [running] 39,83% Evaluating learner...                                 
/ 1m15s [running] 40,01% Evaluating learner...                                 
- 1m16s [running] 40,01% Evaluating learner...                                 
\ 1m16s [running] 40,01% Evaluating learner...                                 
| 1m17s [running] 40,19% Evaluating learner...                                 
/ 1m18s [running] 40,37% Evaluating learner...                                 
- 1m19s [running] 40,56% Evaluating learner...                                 
\ 1m20s [running] 40,74% Evaluating learner...                                 
| 1m21s [running] 41,10% Evaluating learner...                                 
/ 1m22s [running] 41,29% Evaluating learner...                                 
- 1m23s [running] 41,47% Evaluating learner...                                 
\ 1m23s [running] 41,65% Evaluating learner...                                 
| 1m24s [running] 41,83% Evaluating learner...                                 
/ 1m25s [running] 42,20% Evaluating learner...                                 
- 1m26s [running] 42,38% Evaluating learner...                                 
\ 1m27s [running] 42,38% Evaluating learner...                                 
| 1m28s [running] 42,75% Evaluating learner...                                 
/ 1m29s [running] 42,93% Evaluating learner...                                 
- 1m30s [running] 43,11% Evaluating learner...                                 
\ 1m30s [running] 43,30% Evaluating learner...                                 
| 1m31s [running] 43,48% Evaluating learner...                                 
