
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 2,75% Evaluating learner...                                  
| 1,89s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,86s [running] 6,24% Evaluating learner...                                  
- 3,85s [running] 8,44% Evaluating learner...                                  
\ 4,84s [running] 10,10% Evaluating learner...                                 
| 5,80s [running] 11,20% Evaluating learner...                                 
/ 6,80s [running] 12,85% Evaluating learner...                                 
- 7,79s [running] 14,14% Evaluating learner...                                 
\ 8,76s [running] 15,05% Evaluating learner...                                 
| 9,71s [running] 15,60% Evaluating learner...                                 
/ 10,70s [running] 16,52% Evaluating learner...                                
- 11,69s [running] 17,44% Evaluating learner...                                
\ 12,68s [running] 18,17% Evaluating learner...                                
| 13,68s [running] 19,09% Evaluating learner...                                
/ 14,68s [running] 19,64% Evaluating learner...                                
- 15,65s [running] 20,01% Evaluating learner...                                
\ 16,60s [running] 20,56% Evaluating learner...                                
| 17,60s [running] 21,11% Evaluating learner...                                
/ 18,60s [running] 21,66% Evaluating learner...                                
- 19,58s [running] 22,21% Evaluating learner...                                
\ 20,55s [running] 22,76% Evaluating learner...                                
| 21,54s [running] 23,32% Evaluating learner...                                
/ 22,53s [running] 23,68% Evaluating learner...                                
- 23,52s [running] 24,23% Evaluating learner...                                
\ 24,52s [running] 24,78% Evaluating learner...                                
| 25,49s [running] 25,15% Evaluating learner...                                
/ 26,45s [running] 25,33% Evaluating learner...                                
- 27,45s [running] 25,70% Evaluating learner...                                
\ 28,45s [running] 26,25% Evaluating learner...                                
| 29,44s [running] 26,62% Evaluating learner...                                
/ 30,44s [running] 26,99% Evaluating learner...                                
- 31,43s [running] 27,54% Evaluating learner...                                
\ 32,42s [running] 27,90% Evaluating learner...                                
| 33,42s [running] 28,27% Evaluating learner...                                
/ 34,40s [running] 28,64% Evaluating learner...                                
- 35,40s [running] 29,19% Evaluating learner...                                
\ 36,40s [running] 29,56% Evaluating learner...                                
| 37,40s [running] 29,92% Evaluating learner...                                
/ 38,38s [running] 30,11% Evaluating learner...                                
- 39,33s [running] 30,29% Evaluating learner...                                
\ 40,31s [running] 30,48% Evaluating learner...                                
| 41,31s [running] 30,84% Evaluating learner...                                
/ 42,31s [running] 31,21% Evaluating learner...                                
- 43,31s [running] 31,58% Evaluating learner...                                
\ 44,30s [running] 31,76% Evaluating learner...                                
| 45,30s [running] 32,13% Evaluating learner...                                
/ 46,30s [running] 32,49% Evaluating learner...                                
- 47,30s [running] 32,68% Evaluating learner...                                
\ 48,29s [running] 33,05% Evaluating learner...                                
| 49,29s [running] 33,23% Evaluating learner...                                
/ 50,28s [running] 33,60% Evaluating learner...                                
- 51,27s [running] 33,78% Evaluating learner...                                
\ 52,26s [running] 34,15% Evaluating learner...                                
| 53,26s [running] 34,33% Evaluating learner...                                
/ 54,26s [running] 34,70% Evaluating learner...                                
- 55,25s [running] 35,07% Evaluating learner...                                
\ 56,19s [running] 35,07% Evaluating learner...                                
| 57,19s [running] 35,43% Evaluating learner...                                
/ 58,18s [running] 35,62% Evaluating learner...                                
- 59,17s [running] 35,80% Evaluating learner...                                
\ 1m0s [running] 36,17% Evaluating learner...                                  
| 1m1s [running] 36,35% Evaluating learner...                                  
/ 1m2s [running] 36,72% Evaluating learner...                                  
- 1m3s [running] 36,90% Evaluating learner...                                  
\ 1m4s [running] 37,27% Evaluating learner...                                  
| 1m5s [running] 37,45% Evaluating learner...                                  
/ 1m6s [running] 37,64% Evaluating learner...                                  
- 1m7s [running] 38,00% Evaluating learner...                                  
\ 1m8s [running] 38,19% Evaluating learner...                                  
| 1m9s [running] 38,37% Evaluating learner...                                  
/ 1m10s [running] 38,74% Evaluating learner...                                 
- 1m11s [running] 38,92% Evaluating learner...                                 
\ 1m12s [running] 39,10% Evaluating learner...                                 
| 1m13s [running] 39,29% Evaluating learner...                                 
/ 1m14s [running] 39,65% Evaluating learner...                                 
- 1m15s [running] 39,84% Evaluating learner...                                 
\ 1m16s [running] 40,02% Evaluating learner...                                 
| 1m17s [running] 40,02% Evaluating learner...                                 
/ 1m17s [running] 40,21% Evaluating learner...                                 
- 1m18s [running] 40,39% Evaluating learner...                                 
\ 1m19s [running] 40,57% Evaluating learner...                                 
| 1m20s [running] 40,76% Evaluating learner...                                 
/ 1m21s [running] 40,94% Evaluating learner...                                 
- 1m22s [running] 41,12% Evaluating learner...                                 
\ 1m23s [running] 41,31% Evaluating learner...                                 
| 1m24s [running] 41,49% Evaluating learner...                                 
/ 1m25s [running] 41,67% Evaluating learner...                                 
- 1m26s [running] 41,86% Evaluating learner...                                 
\ 1m27s [running] 42,04% Evaluating learner...                                 
| 1m28s [running] 42,23% Evaluating learner...                                 
/ 1m29s [running] 42,41% Evaluating learner...                                 
- 1m30s [running] 42,59% Evaluating learner...                                 
\ 1m31s [running] 42,78% Evaluating learner...                                 
| 1m32s [running] 42,96% Evaluating learner...                                 
/ 1m33s [running] 43,14% Evaluating learner...                                 
- 1m34s [running] 43,33% Evaluating learner...                                 
\ 1m35s [running] 43,51% Evaluating learner...                                 
| 1m36s [running] 43,69% Evaluating learner...                                 
/ 1m37s [running] 43,88% Evaluating learner...                                 
- 1m38s [running] 44,06% Evaluating learner...                                 
\ 1m39s [running] 44,24% Evaluating learner...                                 
| 1m40s [running] 44,43% Evaluating learner...                                 
/ 1m41s [running] 44,43% Evaluating learner...                                 
- 1m42s [running] 44,61% Evaluating learner...                                 
\ 1m43s [running] 44,80% Evaluating learner...                                 
| 1m44s [running] 44,98% Evaluating learner...                                 
/ 1m45s [running] 45,16% Evaluating learner...                                 
- 1m46s [running] 45,16% Evaluating learner...                                 
\ 1m47s [running] 45,35% Evaluating learner...                                 
| 1m48s [running] 45,53% Evaluating learner...                                 
/ 1m49s [running] 45,71% Evaluating learner...                                 
- 1m50s [running] 45,90% Evaluating learner...                                 
\ 1m51s [running] 46,08% Evaluating learner...                                 
| 1m52s [running] 46,26% Evaluating learner...                                 
/ 1m53s [running] 46,45% Evaluating learner...                                 
- 1m54s [running] 46,45% Evaluating learner...                                 
\ 1m55s [running] 46,63% Evaluating learner...                                 
| 1m56s [running] 46,81% Evaluating learner...                                 
/ 1m57s [running] 47,00% Evaluating learner...                                 
- 1m58s [running] 47,18% Evaluating learner...                                 
\ 1m59s [running] 47,37% Evaluating learner...                                 
| 2m0s [running] 47,55% Evaluating learner...                                  
