
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 2,38% Evaluating learner...                                  
| 1,43s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,29s [running] 5,32% Evaluating learner...                                  
- 3,24s [running] 7,70% Evaluating learner...                                  
\ 4,18s [running] 9,53% Evaluating learner...                                  
| 5,00s [running] 10,08% Evaluating learner...                                 
/ 5,92s [running] 11,00% Evaluating learner...                                 
- 6,88s [running] 11,92% Evaluating learner...                                 
\ 7,84s [running] 12,65% Evaluating learner...                                 
| 8,80s [running] 13,39% Evaluating learner...                                 
/ 9,77s [running] 14,12% Evaluating learner...                                 
- 10,51s [running] 14,49% Evaluating learner...                                
\ 11,43s [running] 15,04% Evaluating learner...                                
| 12,34s [running] 15,40% Evaluating learner...                                
/ 13,31s [running] 16,14% Evaluating learner...                                
- 14,18s [running] 16,69% Evaluating learner...                                
\ 15,15s [running] 17,24% Evaluating learner...                                
| 16,12s [running] 17,97% Evaluating learner...                                
/ 17,10s [running] 18,34% Evaluating learner...                                
- 17,99s [running] 18,89% Evaluating learner...                                
\ 18,94s [running] 19,25% Evaluating learner...                                
| 19,92s [running] 19,80% Evaluating learner...                                
/ 20,82s [running] 20,17% Evaluating learner...                                
- 21,65s [running] 20,35% Evaluating learner...                                
\ 22,52s [running] 20,72% Evaluating learner...                                
| 23,44s [running] 21,09% Evaluating learner...                                
/ 24,38s [running] 21,45% Evaluating learner...                                
- 25,33s [running] 21,82% Evaluating learner...                                
\ 26,28s [running] 22,19% Evaluating learner...                                
| 27,22s [running] 22,55% Evaluating learner...                                
/ 28,18s [running] 22,92% Evaluating learner...                                
- 29,13s [running] 23,29% Evaluating learner...                                
\ 30,08s [running] 23,47% Evaluating learner...                                
| 30,99s [running] 23,84% Evaluating learner...                                
/ 31,88s [running] 24,20% Evaluating learner...                                
- 32,81s [running] 24,39% Evaluating learner...                                
\ 33,76s [running] 24,75% Evaluating learner...                                
