
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,57s [running] 1,65% Evaluating learner...                                  
| 1,12s [running] 2,93% Evaluating learner...                                  
/ 1,81s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,55s [running] 5,13% Evaluating learner...                                  
\ 3,26s [running] 6,23% Evaluating learner...                                  
| 3,78s [running] 6,96% Evaluating learner...                                  
/ 4,41s [running] 7,69% Evaluating learner...                                  
- 5,10s [running] 8,43% Evaluating learner...                                  
\ 5,75s [running] 9,16% Evaluating learner...                                  
| 6,33s [running] 9,71% Evaluating learner...                                  
/ 7,10s [running] 10,08% Evaluating learner...                                 
- 8,00s [running] 10,81% Evaluating learner...                                 
\ 8,86s [running] 11,36% Evaluating learner...                                 
| 9,82s [running] 12,09% Evaluating learner...                                 
/ 10,81s [running] 12,82% Evaluating learner...                                
- 11,81s [running] 13,56% Evaluating learner...                                
\ 12,58s [running] 13,92% Evaluating learner...                                
| 13,32s [running] 14,29% Evaluating learner...                                
/ 14,06s [running] 14,66% Evaluating learner...                                
- 14,58s [running] 14,84% Evaluating learner...                                
\ 15,22s [running] 15,02% Evaluating learner...                                
| 15,82s [running] 15,02% Evaluating learner...                                
/ 16,47s [running] 15,39% Evaluating learner...                                
- 17,14s [running] 15,76% Evaluating learner...                                
\ 17,96s [running] 16,12% Evaluating learner...                                
| 18,93s [running] 16,67% Evaluating learner...                                
/ 19,92s [running] 17,22% Evaluating learner...                                
- 20,89s [running] 17,59% Evaluating learner...                                
\ 21,52s [running] 17,77% Evaluating learner...                                
| 22,00s [running] 17,95% Evaluating learner...                                
/ 22,63s [running] 18,32% Evaluating learner...                                
- 23,34s [running] 18,50% Evaluating learner...                                
\ 24,06s [running] 18,69% Evaluating learner...                                
| 24,97s [running] 19,05% Evaluating learner...                                
/ 25,65s [running] 19,24% Evaluating learner...                                
- 26,43s [running] 19,60% Evaluating learner...                                
\ 27,32s [running] 19,97% Evaluating learner...                                
| 28,17s [running] 20,15% Evaluating learner...                                
/ 29,13s [running] 20,34% Evaluating learner...                                
- 29,82s [running] 20,70% Evaluating learner...                                
\ 30,39s [running] 20,89% Evaluating learner...                                
| 31,10s [running] 21,07% Evaluating learner...                                
/ 31,83s [running] 21,25% Evaluating learner...                                
- 32,58s [running] 21,44% Evaluating learner...                                
\ 33,52s [running] 21,80% Evaluating learner...                                
| 34,23s [running] 21,99% Evaluating learner...                                
/ 35,06s [running] 22,35% Evaluating learner...                                
- 35,96s [running] 22,72% Evaluating learner...                                
\ 36,88s [running] 22,90% Evaluating learner...                                
| 37,77s [running] 23,27% Evaluating learner...                                
/ 38,73s [running] 23,45% Evaluating learner...                                
- 39,44s [running] 23,63% Evaluating learner...                                
\ 40,05s [running] 23,82% Evaluating learner...                                
| 40,70s [running] 24,00% Evaluating learner...                                
/ 41,44s [running] 24,18% Evaluating learner...                                
- 42,30s [running] 24,55% Evaluating learner...                                
\ 43,21s [running] 24,73% Evaluating learner...                                
| 44,17s [running] 25,10% Evaluating learner...                                
/ 45,05s [running] 25,10% Evaluating learner...                                
- 45,99s [running] 25,28% Evaluating learner...                                
\ 46,63s [running] 25,47% Evaluating learner...                                
| 47,32s [running] 25,65% Evaluating learner...                                
/ 48,07s [running] 25,83% Evaluating learner...                                
- 48,82s [running] 26,02% Evaluating learner...                                
\ 49,58s [running] 26,20% Evaluating learner...                                
| 50,40s [running] 26,38% Evaluating learner...                                
/ 51,30s [running] 26,75% Evaluating learner...                                
- 52,29s [running] 26,93% Evaluating learner...                                
\ 53,28s [running] 27,30% Evaluating learner...                                
| 54,26s [running] 27,48% Evaluating learner...                                
/ 55,02s [running] 27,66% Evaluating learner...                                
- 55,65s [running] 27,85% Evaluating learner...                                
\ 56,28s [running] 28,03% Evaluating learner...                                
| 57,02s [running] 28,21% Evaluating learner...                                
/ 57,70s [running] 28,40% Evaluating learner...                                
- 58,65s [running] 28,58% Evaluating learner...                                
