
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,59s [running] 2,21% Evaluating learner...                                  
| 1,23s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,92s [running] 5,15% Evaluating learner...                                  
- 2,72s [running] 7,36% Evaluating learner...                                  
\ 3,35s [running] 9,20% Evaluating learner...                                  
| 4,25s [running] 11,03% Evaluating learner...                                 
/ 5,23s [running] 13,98% Evaluating learner...                                 
- 6,18s [running] 15,08% Evaluating learner...                                 
\ 7,12s [running] 17,10% Evaluating learner...                                 
| 8,12s [running] 18,94% Evaluating learner...                                 
/ 9,06s [running] 20,05% Evaluating learner...                                 
- 10,01s [running] 20,78% Evaluating learner...                                
\ 10,98s [running] 22,25% Evaluating learner...                                
| 11,96s [running] 23,73% Evaluating learner...                                
/ 12,79s [running] 24,65% Evaluating learner...                                
- 13,72s [running] 25,01% Evaluating learner...                                
\ 14,64s [running] 25,93% Evaluating learner...                                
| 15,65s [running] 27,22% Evaluating learner...                                
/ 16,64s [running] 28,32% Evaluating learner...                                
- 17,64s [running] 29,24% Evaluating learner...                                
\ 18,59s [running] 30,16% Evaluating learner...                                
| 19,51s [running] 30,16% Evaluating learner...                                
/ 20,50s [running] 31,27% Evaluating learner...                                
- 21,50s [running] 32,19% Evaluating learner...                                
\ 22,48s [running] 33,29% Evaluating learner...                                
| 23,48s [running] 34,03% Evaluating learner...                                
/ 24,47s [running] 34,95% Evaluating learner...                                
- 25,38s [running] 35,13% Evaluating learner...                                
\ 26,36s [running] 35,68% Evaluating learner...                                
| 27,36s [running] 36,60% Evaluating learner...                                
/ 28,35s [running] 37,34% Evaluating learner...                                
- 29,34s [running] 38,44% Evaluating learner...                                
\ 30,34s [running] 39,36% Evaluating learner...                                
| 31,33s [running] 40,10% Evaluating learner...                                
/ 32,25s [running] 40,10% Evaluating learner...                                
- 33,22s [running] 40,65% Evaluating learner...                                
\ 34,11s [running] 41,20% Evaluating learner...                                
| 35,01s [running] 41,75% Evaluating learner...                                
/ 35,88s [running] 42,30% Evaluating learner...                                
- 36,78s [running] 43,04% Evaluating learner...                                
\ 37,71s [running] 43,41% Evaluating learner...                                
| 38,68s [running] 44,14% Evaluating learner...                                
/ 39,65s [running] 44,88% Evaluating learner...                                
- 40,58s [running] 45,06% Evaluating learner...                                
\ 41,51s [running] 45,06% Evaluating learner...                                
| 42,46s [running] 45,43% Evaluating learner...                                
/ 43,45s [running] 46,16% Evaluating learner...                                
- 44,43s [running] 46,72% Evaluating learner...                                
\ 45,41s [running] 47,27% Evaluating learner...                                
| 46,39s [running] 47,82% Evaluating learner...                                
/ 47,36s [running] 48,56% Evaluating learner...                                
- 48,35s [running] 49,11% Evaluating learner...                                
\ 49,35s [running] 49,84% Evaluating learner...                                
| 50,24s [running] 50,03% Evaluating learner...                                
/ 51,14s [running] 50,03% Evaluating learner...                                
- 52,09s [running] 50,21% Evaluating learner...                                
\ 53,08s [running] 50,76% Evaluating learner...                                
| 53,89s [running] 51,32% Evaluating learner...                                
/ 54,86s [running] 51,87% Evaluating learner...                                
- 55,86s [running] 52,60% Evaluating learner...                                
