
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,60s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,40s [running] 5,15% Evaluating learner...                                  
/ 2,02s [running] 6,07% Evaluating learner...                                  
- 2,91s [running] 9,20% Evaluating learner...                                  
\ 3,86s [running] 11,59% Evaluating learner...                                 
| 4,85s [running] 14,72% Evaluating learner...                                 
/ 5,80s [running] 16,19% Evaluating learner...                                 
- 6,79s [running] 18,21% Evaluating learner...                                 
\ 7,77s [running] 20,05% Evaluating learner...                                 
| 8,69s [running] 20,60% Evaluating learner...                                 
/ 9,64s [running] 22,44% Evaluating learner...                                 
- 10,60s [running] 23,91% Evaluating learner...                                
\ 11,53s [running] 25,02% Evaluating learner...                                
| 12,21s [running] 25,02% Evaluating learner...                                
/ 13,14s [running] 26,30% Evaluating learner...                                
- 14,11s [running] 27,59% Evaluating learner...                                
\ 15,09s [running] 28,70% Evaluating learner...                                
| 16,05s [running] 29,62% Evaluating learner...                                
/ 16,91s [running] 30,17% Evaluating learner...                                
- 17,76s [running] 30,35% Evaluating learner...                                
\ 18,72s [running] 31,27% Evaluating learner...                                
| 19,71s [running] 32,38% Evaluating learner...                                
/ 20,70s [running] 33,66% Evaluating learner...                                
- 21,70s [running] 34,77% Evaluating learner...                                
\ 22,57s [running] 35,13% Evaluating learner...                                
| 23,53s [running] 35,32% Evaluating learner...                                
/ 24,52s [running] 36,24% Evaluating learner...                                
- 25,50s [running] 37,34% Evaluating learner...                                
\ 26,49s [running] 38,45% Evaluating learner...                                
| 27,47s [running] 39,55% Evaluating learner...                                
/ 28,43s [running] 40,10% Evaluating learner...                                
- 29,39s [running] 40,29% Evaluating learner...                                
\ 30,39s [running] 41,02% Evaluating learner...                                
| 31,38s [running] 41,76% Evaluating learner...                                
/ 32,37s [running] 42,49% Evaluating learner...                                
- 33,36s [running] 43,23% Evaluating learner...                                
\ 34,36s [running] 44,15% Evaluating learner...                                
| 35,37s [running] 44,88% Evaluating learner...                                
/ 36,32s [running] 45,07% Evaluating learner...                                
- 37,25s [running] 45,25% Evaluating learner...                                
\ 38,24s [running] 45,80% Evaluating learner...                                
| 39,24s [running] 46,72% Evaluating learner...                                
/ 40,24s [running] 47,46% Evaluating learner...                                
- 41,24s [running] 48,01% Evaluating learner...                                
\ 42,24s [running] 48,75% Evaluating learner...                                
| 43,23s [running] 49,30% Evaluating learner...                                
/ 44,23s [running] 50,04% Evaluating learner...                                
- 45,17s [running] 50,04% Evaluating learner...                                
\ 46,12s [running] 50,22% Evaluating learner...                                
| 47,12s [running] 50,95% Evaluating learner...                                
/ 48,12s [running] 51,69% Evaluating learner...                                
- 49,12s [running] 52,61% Evaluating learner...                                
\ 50,11s [running] 53,35% Evaluating learner...                                
| 51,11s [running] 54,08% Evaluating learner...                                
/ 52,11s [running] 54,63% Evaluating learner...                                
- 53,09s [running] 55,00% Evaluating learner...                                
\ 54,02s [running] 55,00% Evaluating learner...                                
| 55,00s [running] 55,37% Evaluating learner...                                
/ 56,01s [running] 56,11% Evaluating learner...                                
- 57,00s [running] 56,84% Evaluating learner...                                
\ 58,00s [running] 57,39% Evaluating learner...                                
| 59,00s [running] 57,95% Evaluating learner...                                
/ 59,98s [running] 58,68% Evaluating learner...                                
- 1m0s [running] 59,23% Evaluating learner...                                  
\ 1m1s [running] 59,97% Evaluating learner...                                  
| 1m2s [running] 60,15% Evaluating learner...                                  
/ 1m3s [running] 60,15% Evaluating learner...                                  
- 1m4s [running] 60,52% Evaluating learner...                                  
