
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,64s [running] 2,21% Evaluating learner...                                  
| 1,34s [running] 4,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,03s [running] 5,15% Evaluating learner...                                  
- 2,77s [running] 7,36% Evaluating learner...                                  
\ 3,60s [running] 9,93% Evaluating learner...                                  
| 4,51s [running] 11,40% Evaluating learner...                                 
/ 5,40s [running] 13,43% Evaluating learner...                                 
- 6,24s [running] 14,90% Evaluating learner...                                 
\ 6,97s [running] 15,27% Evaluating learner...                                 
| 7,83s [running] 16,74% Evaluating learner...                                 
/ 8,80s [running] 18,21% Evaluating learner...                                 
- 9,79s [running] 19,86% Evaluating learner...                                 
\ 10,63s [running] 20,05% Evaluating learner...                                
| 11,55s [running] 21,15% Evaluating learner...                                
/ 12,50s [running] 22,25% Evaluating learner...                                
- 13,34s [running] 23,17% Evaluating learner...                                
\ 14,20s [running] 24,09% Evaluating learner...                                
| 15,08s [running] 24,83% Evaluating learner...                                
/ 16,00s [running] 25,01% Evaluating learner...                                
- 16,98s [running] 26,12% Evaluating learner...                                
\ 17,92s [running] 27,04% Evaluating learner...                                
| 18,85s [running] 27,96% Evaluating learner...                                
/ 19,81s [running] 28,88% Evaluating learner...                                
- 20,78s [running] 29,98% Evaluating learner...                                
\ 21,63s [running] 30,16% Evaluating learner...                                
| 22,56s [running] 30,53% Evaluating learner...                                
/ 23,53s [running] 31,45% Evaluating learner...                                
- 24,51s [running] 32,37% Evaluating learner...                                
\ 25,46s [running] 33,11% Evaluating learner...                                
| 26,40s [running] 33,84% Evaluating learner...                                
/ 27,39s [running] 34,58% Evaluating learner...                                
- 28,37s [running] 35,13% Evaluating learner...                                
\ 29,30s [running] 35,31% Evaluating learner...                                
| 30,17s [running] 35,87% Evaluating learner...                                
/ 31,01s [running] 36,23% Evaluating learner...                                
- 31,92s [running] 36,78% Evaluating learner...                                
\ 32,85s [running] 37,34% Evaluating learner...                                
| 33,81s [running] 37,89% Evaluating learner...                                
/ 34,79s [running] 38,62% Evaluating learner...                                
- 35,75s [running] 39,36% Evaluating learner...                                
\ 36,73s [running] 39,91% Evaluating learner...                                
| 37,64s [running] 40,10% Evaluating learner...                                
/ 38,56s [running] 40,28% Evaluating learner...                                
- 39,54s [running] 40,83% Evaluating learner...                                
\ 40,49s [running] 41,38% Evaluating learner...                                
| 41,46s [running] 41,93% Evaluating learner...                                
/ 42,44s [running] 42,67% Evaluating learner...                                
- 43,41s [running] 43,22% Evaluating learner...                                
\ 44,40s [running] 43,77% Evaluating learner...                                
| 45,39s [running] 44,51% Evaluating learner...                                
/ 46,39s [running] 45,06% Evaluating learner...                                
- 47,28s [running] 45,06% Evaluating learner...                                
\ 48,17s [running] 45,06% Evaluating learner...                                
| 49,16s [running] 45,61% Evaluating learner...                                
/ 50,14s [running] 46,17% Evaluating learner...                                
- 51,14s [running] 46,90% Evaluating learner...                                
\ 52,11s [running] 47,45% Evaluating learner...                                
| 53,11s [running] 48,00% Evaluating learner...                                
/ 54,09s [running] 48,74% Evaluating learner...                                
- 55,04s [running] 49,29% Evaluating learner...                                
\ 56,04s [running] 49,84% Evaluating learner...                                
| 56,99s [running] 50,03% Evaluating learner...                                
/ 57,88s [running] 50,03% Evaluating learner...                                
- 58,78s [running] 50,21% Evaluating learner...                                
\ 59,74s [running] 50,76% Evaluating learner...                                
| 1m0s [running] 51,31% Evaluating learner...                                  
/ 1m1s [running] 51,68% Evaluating learner...                                  
- 1m2s [running] 52,05% Evaluating learner...                                  
\ 1m3s [running] 52,60% Evaluating learner...                                  
| 1m4s [running] 53,15% Evaluating learner...                                  
/ 1m5s [running] 53,52% Evaluating learner...                                  
- 1m6s [running] 53,89% Evaluating learner...                                  
\ 1m6s [running] 54,07% Evaluating learner...                                  
| 1m7s [running] 54,44% Evaluating learner...                                  
/ 1m8s [running] 54,63% Evaluating learner...                                  
- 1m9s [running] 54,81% Evaluating learner...                                  
\ 1m9s [running] 54,99% Evaluating learner...                                  
| 1m10s [running] 54,99% Evaluating learner...                                 
/ 1m11s [running] 54,99% Evaluating learner...                                 
- 1m12s [running] 55,18% Evaluating learner...                                 
\ 1m13s [running] 55,55% Evaluating learner...                                 
| 1m14s [running] 56,10% Evaluating learner...                                 
/ 1m15s [running] 56,46% Evaluating learner...                                 
- 1m16s [running] 56,83% Evaluating learner...                                 
\ 1m16s [running] 57,38% Evaluating learner...                                 
| 1m17s [running] 57,94% Evaluating learner...                                 
/ 1m18s [running] 58,49% Evaluating learner...                                 
