
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,89s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,74s [running] 5,15% Evaluating learner...                                  
/ 2,67s [running] 7,91% Evaluating learner...                                  
- 3,55s [running] 10,12% Evaluating learner...                                 
\ 4,51s [running] 13,06% Evaluating learner...                                 
| 5,47s [running] 15,08% Evaluating learner...                                 
/ 6,44s [running] 16,74% Evaluating learner...                                 
- 7,44s [running] 18,39% Evaluating learner...                                 
\ 8,44s [running] 20,05% Evaluating learner...                                 
| 9,35s [running] 20,42% Evaluating learner...                                 
/ 10,35s [running] 22,07% Evaluating learner...                                
- 11,35s [running] 23,73% Evaluating learner...                                
\ 12,34s [running] 25,01% Evaluating learner...                                
| 13,28s [running] 25,38% Evaluating learner...                                
/ 14,29s [running] 26,85% Evaluating learner...                                
- 15,29s [running] 28,33% Evaluating learner...                                
\ 16,29s [running] 29,43% Evaluating learner...                                
| 17,27s [running] 30,17% Evaluating learner...                                
/ 18,21s [running] 30,53% Evaluating learner...                                
- 19,20s [running] 31,64% Evaluating learner...                                
\ 20,18s [running] 32,56% Evaluating learner...                                
| 21,18s [running] 33,84% Evaluating learner...                                
/ 22,19s [running] 34,76% Evaluating learner...                                
- 23,15s [running] 35,13% Evaluating learner...                                
\ 24,13s [running] 35,87% Evaluating learner...                                
| 25,12s [running] 36,79% Evaluating learner...                                
/ 26,13s [running] 37,89% Evaluating learner...                                
- 27,13s [running] 38,99% Evaluating learner...                                
\ 28,13s [running] 40,10% Evaluating learner...                                
| 29,07s [running] 40,10% Evaluating learner...                                
/ 30,07s [running] 40,83% Evaluating learner...                                
- 31,07s [running] 41,75% Evaluating learner...                                
\ 32,07s [running] 42,86% Evaluating learner...                                
| 33,07s [running] 43,78% Evaluating learner...                                
/ 34,04s [running] 44,51% Evaluating learner...                                
- 35,03s [running] 45,06% Evaluating learner...                                
\ 35,94s [running] 45,06% Evaluating learner...                                
| 36,93s [running] 45,62% Evaluating learner...                                
/ 37,93s [running] 46,35% Evaluating learner...                                
- 38,93s [running] 47,09% Evaluating learner...                                
\ 39,91s [running] 47,82% Evaluating learner...                                
| 40,90s [running] 48,56% Evaluating learner...                                
/ 41,91s [running] 49,29% Evaluating learner...                                
- 42,92s [running] 50,03% Evaluating learner...                                
\ 43,86s [running] 50,03% Evaluating learner...                                
| 44,81s [running] 50,21% Evaluating learner...                                
/ 45,80s [running] 50,77% Evaluating learner...                                
- 46,78s [running] 51,32% Evaluating learner...                                
\ 47,76s [running] 51,69% Evaluating learner...                                
| 48,73s [running] 52,24% Evaluating learner...                                
/ 49,71s [running] 52,61% Evaluating learner...                                
- 50,69s [running] 52,97% Evaluating learner...                                
\ 51,67s [running] 53,34% Evaluating learner...                                
| 52,62s [running] 53,89% Evaluating learner...                                
/ 53,35s [running] 54,08% Evaluating learner...                                
- 54,34s [running] 54,81% Evaluating learner...                                
\ 55,26s [running] 55,00% Evaluating learner...                                
| 56,06s [running] 55,00% Evaluating learner...                                
/ 56,85s [running] 55,00% Evaluating learner...                                
- 57,80s [running] 55,18% Evaluating learner...                                
\ 58,79s [running] 55,73% Evaluating learner...                                
| 59,74s [running] 56,28% Evaluating learner...                                
/ 1m0s [running] 56,65% Evaluating learner...                                  
- 1m1s [running] 57,20% Evaluating learner...                                  
\ 1m2s [running] 57,76% Evaluating learner...                                  
| 1m3s [running] 58,31% Evaluating learner...                                  
/ 1m4s [running] 58,86% Evaluating learner...                                  
- 1m5s [running] 59,23% Evaluating learner...                                  
\ 1m6s [running] 59,78% Evaluating learner...                                  
| 1m7s [running] 60,15% Evaluating learner...                                  
/ 1m8s [running] 60,15% Evaluating learner...                                  
- 1m9s [running] 60,15% Evaluating learner...                                  
\ 1m10s [running] 60,52% Evaluating learner...                                 
| 1m11s [running] 60,88% Evaluating learner...                                 
/ 1m12s [running] 61,44% Evaluating learner...                                 
- 1m13s [running] 61,80% Evaluating learner...                                 
\ 1m14s [running] 62,35% Evaluating learner...                                 
| 1m15s [running] 62,91% Evaluating learner...                                 
/ 1m16s [running] 63,27% Evaluating learner...                                 
- 1m17s [running] 63,83% Evaluating learner...                                 
\ 1m18s [running] 64,38% Evaluating learner...                                 
| 1m19s [running] 64,75% Evaluating learner...                                 
/ 1m20s [running] 65,11% Evaluating learner...                                 
- 1m21s [running] 65,11% Evaluating learner...                                 
