
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,59s [running] 2,39% Evaluating learner...                                  
| 1,11s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,63s [running] 5,15% Evaluating learner...                                  
- 2,21s [running] 5,52% Evaluating learner...                                  
\ 2,91s [running] 8,09% Evaluating learner...                                  
| 3,43s [running] 9,38% Evaluating learner...                                  
/ 4,05s [running] 10,12% Evaluating learner...                                 
- 4,57s [running] 10,67% Evaluating learner...                                 
\ 5,26s [running] 12,32% Evaluating learner...                                 
| 6,00s [running] 13,61% Evaluating learner...                                 
/ 6,76s [running] 14,71% Evaluating learner...                                 
- 7,60s [running] 15,08% Evaluating learner...                                 
\ 8,52s [running] 16,19% Evaluating learner...                                 
| 9,40s [running] 17,47% Evaluating learner...                                 
/ 10,02s [running] 18,21% Evaluating learner...                                
- 10,49s [running] 18,58% Evaluating learner...                                
\ 11,08s [running] 19,13% Evaluating learner...                                
| 11,51s [running] 19,68% Evaluating learner...                                
/ 12,00s [running] 20,05% Evaluating learner...                                
- 12,69s [running] 20,05% Evaluating learner...                                
\ 13,57s [running] 20,97% Evaluating learner...                                
| 14,43s [running] 22,07% Evaluating learner...                                
/ 15,40s [running] 22,99% Evaluating learner...                                
- 16,40s [running] 24,10% Evaluating learner...                                
\ 17,38s [running] 25,02% Evaluating learner...                                
| 18,31s [running] 25,20% Evaluating learner...                                
/ 18,98s [running] 25,75% Evaluating learner...                                
- 19,68s [running] 26,49% Evaluating learner...                                
\ 20,22s [running] 26,85% Evaluating learner...                                
| 20,88s [running] 27,41% Evaluating learner...                                
/ 21,81s [running] 28,14% Evaluating learner...                                
- 22,77s [running] 29,06% Evaluating learner...                                
\ 23,59s [running] 29,61% Evaluating learner...                                
| 24,54s [running] 30,17% Evaluating learner...                                
/ 25,40s [running] 30,17% Evaluating learner...                                
- 26,38s [running] 30,90% Evaluating learner...                                
\ 27,30s [running] 31,64% Evaluating learner...                                
| 27,94s [running] 32,19% Evaluating learner...                                
/ 28,46s [running] 32,37% Evaluating learner...                                
- 29,23s [running] 32,92% Evaluating learner...                                
