
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,62s [running] 5,52% Evaluating learner...                                  
/ 2,26s [running] 8,09% Evaluating learner...                                  
- 3,21s [running] 10,12% Evaluating learner...                                 
\ 4,20s [running] 13,24% Evaluating learner...                                 
| 5,15s [running] 15,08% Evaluating learner...                                 
/ 6,13s [running] 17,47% Evaluating learner...                                 
- 7,07s [running] 19,31% Evaluating learner...                                 
\ 8,00s [running] 20,05% Evaluating learner...                                 
| 8,93s [running] 21,34% Evaluating learner...                                 
/ 9,92s [running] 23,17% Evaluating learner...                                 
- 10,91s [running] 24,83% Evaluating learner...                                
\ 11,80s [running] 25,01% Evaluating learner...                                
| 12,77s [running] 26,12% Evaluating learner...                                
/ 13,76s [running] 27,41% Evaluating learner...                                
- 14,75s [running] 28,69% Evaluating learner...                                
\ 15,74s [running] 29,80% Evaluating learner...                                
| 16,67s [running] 30,16% Evaluating learner...                                
/ 17,66s [running] 31,08% Evaluating learner...                                
- 18,65s [running] 32,19% Evaluating learner...                                
\ 19,63s [running] 33,29% Evaluating learner...                                
| 20,63s [running] 34,40% Evaluating learner...                                
/ 21,59s [running] 35,13% Evaluating learner...                                
- 22,42s [running] 35,13% Evaluating learner...                                
\ 23,41s [running] 36,05% Evaluating learner...                                
| 24,40s [running] 36,97% Evaluating learner...                                
/ 25,38s [running] 37,89% Evaluating learner...                                
- 26,38s [running] 38,81% Evaluating learner...                                
\ 27,36s [running] 39,73% Evaluating learner...                                
| 28,32s [running] 40,10% Evaluating learner...                                
/ 29,26s [running] 40,47% Evaluating learner...                                
- 30,24s [running] 41,20% Evaluating learner...                                
\ 31,24s [running] 42,12% Evaluating learner...                                
| 32,22s [running] 42,86% Evaluating learner...                                
/ 33,21s [running] 43,59% Evaluating learner...                                
- 34,20s [running] 44,51% Evaluating learner...                                
\ 35,16s [running] 45,06% Evaluating learner...                                
