
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,71s [running] 2,57% Evaluating learner...                                  
| 1,44s [running] 4,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,09s [running] 5,15% Evaluating learner...                                  
- 2,84s [running] 7,54% Evaluating learner...                                  
\ 3,57s [running] 9,01% Evaluating learner...                                  
| 4,44s [running] 10,11% Evaluating learner...                                 
/ 5,20s [running] 11,77% Evaluating learner...                                 
- 6,17s [running] 13,98% Evaluating learner...                                 
\ 7,10s [running] 15,08% Evaluating learner...                                 
| 8,01s [running] 16,18% Evaluating learner...                                 
/ 8,98s [running] 17,47% Evaluating learner...                                 
- 9,94s [running] 18,58% Evaluating learner...                                 
\ 10,91s [running] 19,86% Evaluating learner...                                
| 11,81s [running] 20,05% Evaluating learner...                                
/ 12,76s [running] 21,15% Evaluating learner...                                
- 13,71s [running] 22,07% Evaluating learner...                                
\ 14,64s [running] 23,17% Evaluating learner...                                
| 15,60s [running] 24,28% Evaluating learner...                                
/ 16,57s [running] 25,01% Evaluating learner...                                
- 17,44s [running] 25,01% Evaluating learner...                                
\ 18,39s [running] 26,12% Evaluating learner...                                
| 19,36s [running] 27,04% Evaluating learner...                                
/ 20,31s [running] 27,77% Evaluating learner...                                
- 21,28s [running] 28,88% Evaluating learner...                                
\ 22,24s [running] 29,80% Evaluating learner...                                
| 23,12s [running] 30,16% Evaluating learner...                                
/ 23,97s [running] 30,35% Evaluating learner...                                
- 24,88s [running] 30,90% Evaluating learner...                                
\ 25,84s [running] 31,63% Evaluating learner...                                
| 26,80s [running] 32,55% Evaluating learner...                                
/ 27,77s [running] 33,29% Evaluating learner...                                
- 28,74s [running] 34,03% Evaluating learner...                                
\ 29,70s [running] 34,76% Evaluating learner...                                
| 30,61s [running] 35,13% Evaluating learner...                                
/ 31,34s [running] 35,13% Evaluating learner...                                
- 32,18s [running] 35,13% Evaluating learner...                                
\ 33,09s [running] 35,68% Evaluating learner...                                
| 34,03s [running] 36,42% Evaluating learner...                                
/ 34,89s [running] 36,97% Evaluating learner...                                
- 35,85s [running] 37,52% Evaluating learner...                                
\ 36,82s [running] 38,26% Evaluating learner...                                
| 37,79s [running] 38,81% Evaluating learner...                                
/ 38,76s [running] 39,54% Evaluating learner...                                
- 39,73s [running] 40,10% Evaluating learner...                                
\ 40,61s [running] 40,10% Evaluating learner...                                
| 41,51s [running] 40,28% Evaluating learner...                                
/ 42,48s [running] 40,83% Evaluating learner...                                
- 43,40s [running] 41,57% Evaluating learner...                                
\ 44,24s [running] 41,93% Evaluating learner...                                
| 45,21s [running] 42,67% Evaluating learner...                                
/ 46,17s [running] 43,22% Evaluating learner...                                
- 47,14s [running] 43,77% Evaluating learner...                                
\ 48,10s [running] 44,33% Evaluating learner...                                
| 49,06s [running] 44,88% Evaluating learner...                                
/ 49,98s [running] 45,06% Evaluating learner...                                
- 50,83s [running] 45,06% Evaluating learner...                                
\ 51,67s [running] 45,25% Evaluating learner...                                
| 52,58s [running] 45,61% Evaluating learner...                                
/ 53,51s [running] 45,98% Evaluating learner...                                
- 54,47s [running] 46,53% Evaluating learner...                                
\ 55,43s [running] 46,90% Evaluating learner...                                
| 56,39s [running] 47,45% Evaluating learner...                                
/ 57,35s [running] 47,82% Evaluating learner...                                
- 58,31s [running] 48,37% Evaluating learner...                                
\ 59,27s [running] 48,92% Evaluating learner...                                
| 1m0s [running] 49,29% Evaluating learner...                                  
/ 1m1s [running] 49,84% Evaluating learner...                                  
- 1m2s [running] 50,03% Evaluating learner...                                  
\ 1m2s [running] 50,03% Evaluating learner...                                  
| 1m3s [running] 50,03% Evaluating learner...                                  
/ 1m4s [running] 50,40% Evaluating learner...                                  
- 1m5s [running] 50,76% Evaluating learner...                                  
\ 1m6s [running] 51,31% Evaluating learner...                                  
| 1m7s [running] 51,87% Evaluating learner...                                  
/ 1m8s [running] 52,23% Evaluating learner...                                  
- 1m9s [running] 52,60% Evaluating learner...                                  
\ 1m10s [running] 52,97% Evaluating learner...                                 
| 1m11s [running] 53,52% Evaluating learner...                                 
/ 1m12s [running] 53,89% Evaluating learner...                                 
- 1m13s [running] 54,26% Evaluating learner...                                 
\ 1m14s [running] 54,63% Evaluating learner...                                 
| 1m15s [running] 54,99% Evaluating learner...                                 
/ 1m16s [running] 54,99% Evaluating learner...                                 
- 1m16s [running] 54,99% Evaluating learner...                                 
\ 1m17s [running] 54,99% Evaluating learner...                                 
| 1m18s [running] 55,54% Evaluating learner...                                 
/ 1m19s [running] 55,91% Evaluating learner...                                 
- 1m20s [running] 56,28% Evaluating learner...                                 
\ 1m21s [running] 56,65% Evaluating learner...                                 
| 1m22s [running] 57,02% Evaluating learner...                                 
/ 1m23s [running] 57,38% Evaluating learner...                                 
- 1m24s [running] 57,94% Evaluating learner...                                 
\ 1m25s [running] 58,30% Evaluating learner...                                 
| 1m26s [running] 58,67% Evaluating learner...                                 
/ 1m26s [running] 59,22% Evaluating learner...                                 
- 1m27s [running] 59,59% Evaluating learner...                                 
\ 1m28s [running] 60,14% Evaluating learner...                                 
| 1m29s [running] 60,14% Evaluating learner...                                 
/ 1m30s [running] 60,14% Evaluating learner...                                 
