
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,45s [running] 1,47% Evaluating learner...                                  
| 0,88s [running] 3,31% Evaluating learner...                                  
/ 1,23s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1,75s [running] 5,15% Evaluating learner...                                  
\ 2,39s [running] 6,62% Evaluating learner...                                  
| 3,07s [running] 8,46% Evaluating learner...                                  
/ 3,81s [running] 10,11% Evaluating learner...                                 
- 4,73s [running] 11,03% Evaluating learner...                                 
\ 5,68s [running] 13,43% Evaluating learner...                                 
| 6,60s [running] 15,08% Evaluating learner...                                 
/ 7,41s [running] 15,26% Evaluating learner...                                 
- 8,12s [running] 16,18% Evaluating learner...                                 
\ 8,69s [running] 16,92% Evaluating learner...                                 
| 9,34s [running] 17,66% Evaluating learner...                                 
/ 10,02s [running] 18,57% Evaluating learner...                                
- 10,66s [running] 19,49% Evaluating learner...                                
\ 11,27s [running] 20,05% Evaluating learner...                                
| 11,80s [running] 20,05% Evaluating learner...                                
/ 12,29s [running] 20,05% Evaluating learner...                                
- 12,87s [running] 20,78% Evaluating learner...                                
\ 13,71s [running] 21,89% Evaluating learner...                                
| 14,34s [running] 22,44% Evaluating learner...                                
/ 15,17s [running] 23,36% Evaluating learner...                                
- 16,08s [running] 24,28% Evaluating learner...                                
\ 16,99s [running] 25,01% Evaluating learner...                                
| 17,59s [running] 25,01% Evaluating learner...                                
/ 18,44s [running] 25,56% Evaluating learner...                                
- 19,32s [running] 26,30% Evaluating learner...                                
\ 19,99s [running] 26,85% Evaluating learner...                                
| 20,74s [running] 27,40% Evaluating learner...                                
/ 21,47s [running] 27,95% Evaluating learner...                                
- 21,95s [running] 28,32% Evaluating learner...                                
\ 22,52s [running] 28,69% Evaluating learner...                                
| 23,28s [running] 29,24% Evaluating learner...                                
/ 24,20s [running] 29,98% Evaluating learner...                                
- 24,99s [running] 30,16% Evaluating learner...                                
\ 25,45s [running] 30,16% Evaluating learner...                                
| 26,14s [running] 30,35% Evaluating learner...                                
/ 26,98s [running] 30,90% Evaluating learner...                                
- 27,80s [running] 31,45% Evaluating learner...                                
\ 28,74s [running] 32,18% Evaluating learner...                                
| 29,63s [running] 32,74% Evaluating learner...                                
/ 30,31s [running] 33,10% Evaluating learner...                                
- 30,79s [running] 33,47% Evaluating learner...                                
\ 31,38s [running] 33,84% Evaluating learner...                                
| 32,06s [running] 34,21% Evaluating learner...                                
/ 32,72s [running] 34,58% Evaluating learner...                                
- 33,26s [running] 34,94% Evaluating learner...                                
\ 33,72s [running] 35,13% Evaluating learner...                                
| 34,27s [running] 35,13% Evaluating learner...                                
/ 35,04s [running] 35,13% Evaluating learner...                                
- 35,98s [running] 35,68% Evaluating learner...                                
\ 36,59s [running] 36,05% Evaluating learner...                                
| 37,21s [running] 36,41% Evaluating learner...                                
/ 38,12s [running] 36,97% Evaluating learner...                                
- 38,89s [running] 37,52% Evaluating learner...                                
\ 39,79s [running] 38,07% Evaluating learner...                                
| 40,74s [running] 38,62% Evaluating learner...                                
/ 41,65s [running] 39,17% Evaluating learner...                                
- 42,27s [running] 39,54% Evaluating learner...                                
\ 42,88s [running] 39,91% Evaluating learner...                                
| 43,41s [running] 40,09% Evaluating learner...                                
/ 43,92s [running] 40,09% Evaluating learner...                                
- 44,28s [running] 40,09% Evaluating learner...                                
\ 44,66s [running] 40,09% Evaluating learner...                                
| 45,15s [running] 40,09% Evaluating learner...                                
/ 45,73s [running] 40,46% Evaluating learner...                                
- 46,30s [running] 40,83% Evaluating learner...                                
\ 46,81s [running] 41,01% Evaluating learner...                                
| 47,41s [running] 41,56% Evaluating learner...                                
/ 48,12s [running] 41,93% Evaluating learner...                                
- 48,91s [running] 42,30% Evaluating learner...                                
\ 49,70s [running] 42,67% Evaluating learner...                                
| 50,16s [running] 42,85% Evaluating learner...                                
/ 50,60s [running] 43,04% Evaluating learner...                                
- 51,21s [running] 43,22% Evaluating learner...                                
\ 51,89s [running] 43,40% Evaluating learner...                                
| 52,49s [running] 43,77% Evaluating learner...                                
/ 53,12s [running] 43,96% Evaluating learner...                                
- 53,77s [running] 44,32% Evaluating learner...                                
\ 54,43s [running] 44,51% Evaluating learner...                                
| 55,11s [running] 44,88% Evaluating learner...                                
/ 55,98s [running] 45,06% Evaluating learner...                                
- 56,63s [running] 45,06% Evaluating learner...                                
\ 57,12s [running] 45,06% Evaluating learner...                                
| 57,66s [running] 45,06% Evaluating learner...                                
/ 58,19s [running] 45,24% Evaluating learner...                                
- 58,83s [running] 45,43% Evaluating learner...                                
\ 59,50s [running] 45,79% Evaluating learner...                                
| 1m0s [running] 45,98% Evaluating learner...                                  
/ 1m0s [running] 46,35% Evaluating learner...                                  
- 1m1s [running] 46,53% Evaluating learner...                                  
\ 1m2s [running] 46,71% Evaluating learner...                                  
| 1m3s [running] 47,08% Evaluating learner...                                  
/ 1m3s [running] 47,63% Evaluating learner...                                  
- 1m4s [running] 47,82% Evaluating learner...                                  
\ 1m5s [running] 48,00% Evaluating learner...                                  
| 1m5s [running] 48,37% Evaluating learner...                                  
/ 1m6s [running] 48,55% Evaluating learner...                                  
- 1m7s [running] 48,92% Evaluating learner...                                  
\ 1m7s [running] 49,11% Evaluating learner...                                  
| 1m8s [running] 49,47% Evaluating learner...                                  
/ 1m9s [running] 49,66% Evaluating learner...                                  
- 1m10s [running] 50,03% Evaluating learner...                                 
\ 1m10s [running] 50,03% Evaluating learner...                                 
| 1m11s [running] 50,03% Evaluating learner...                                 
/ 1m11s [running] 50,03% Evaluating learner...                                 
- 1m11s [running] 50,03% Evaluating learner...                                 
\ 1m12s [running] 50,03% Evaluating learner...                                 
| 1m13s [running] 50,21% Evaluating learner...                                 
/ 1m13s [running] 50,39% Evaluating learner...                                 
- 1m14s [running] 50,58% Evaluating learner...                                 
\ 1m15s [running] 50,76% Evaluating learner...                                 
| 1m15s [running] 50,94% Evaluating learner...                                 
/ 1m16s [running] 51,13% Evaluating learner...                                 
- 1m16s [running] 51,31% Evaluating learner...                                 
\ 1m17s [running] 51,50% Evaluating learner...                                 
| 1m18s [running] 51,86% Evaluating learner...                                 
/ 1m19s [running] 52,05% Evaluating learner...                                 
- 1m19s [running] 52,23% Evaluating learner...                                 
\ 1m20s [running] 52,42% Evaluating learner...                                 
| 1m20s [running] 52,60% Evaluating learner...                                 
/ 1m21s [running] 52,78% Evaluating learner...                                 
- 1m22s [running] 52,97% Evaluating learner...                                 
\ 1m22s [running] 53,15% Evaluating learner...                                 
| 1m23s [running] 53,34% Evaluating learner...                                 
/ 1m23s [running] 53,52% Evaluating learner...                                 
- 1m24s [running] 53,70% Evaluating learner...                                 
\ 1m25s [running] 54,07% Evaluating learner...                                 
| 1m26s [running] 54,25% Evaluating learner...                                 
/ 1m26s [running] 54,25% Evaluating learner...                                 
- 1m27s [running] 54,44% Evaluating learner...                                 
\ 1m27s [running] 54,62% Evaluating learner...                                 
| 1m28s [running] 54,81% Evaluating learner...                                 
/ 1m28s [running] 54,99% Evaluating learner...                                 
- 1m29s [running] 54,99% Evaluating learner...                                 
\ 1m30s [running] 54,99% Evaluating learner...                                 
| 1m30s [running] 54,99% Evaluating learner...                                 
/ 1m31s [running] 55,17% Evaluating learner...                                 
- 1m32s [running] 55,54% Evaluating learner...                                 
\ 1m33s [running] 55,91% Evaluating learner...                                 
| 1m34s [running] 56,46% Evaluating learner...                                 
/ 1m35s [running] 56,65% Evaluating learner...                                 
- 1m36s [running] 56,83% Evaluating learner...                                 
\ 1m36s [running] 57,20% Evaluating learner...                                 
| 1m37s [running] 57,38% Evaluating learner...                                 
/ 1m37s [running] 57,57% Evaluating learner...                                 
- 1m38s [running] 57,75% Evaluating learner...                                 
\ 1m39s [running] 57,75% Evaluating learner...                                 
| 1m39s [running] 58,12% Evaluating learner...                                 
/ 1m40s [running] 58,49% Evaluating learner...                                 
- 1m41s [running] 58,85% Evaluating learner...                                 
\ 1m42s [running] 59,22% Evaluating learner...                                 
| 1m43s [running] 59,59% Evaluating learner...                                 
/ 1m44s [running] 59,77% Evaluating learner...                                 
- 1m45s [running] 59,96% Evaluating learner...                                 
\ 1m45s [running] 60,14% Evaluating learner...                                 
| 1m46s [running] 60,14% Evaluating learner...                                 
/ 1m46s [running] 60,14% Evaluating learner...                                 
- 1m47s [running] 60,14% Evaluating learner...                                 
\ 1m48s [running] 60,14% Evaluating learner...                                 
| 1m49s [running] 60,51% Evaluating learner...                                 
/ 1m50s [running] 60,88% Evaluating learner...                                 
- 1m51s [running] 61,24% Evaluating learner...                                 
\ 1m52s [running] 61,61% Evaluating learner...                                 
| 1m52s [running] 61,98% Evaluating learner...                                 
/ 1m53s [running] 62,16% Evaluating learner...                                 
- 1m54s [running] 62,35% Evaluating learner...                                 
\ 1m54s [running] 62,53% Evaluating learner...                                 
| 1m55s [running] 62,72% Evaluating learner...                                 
/ 1m56s [running] 63,08% Evaluating learner...                                 
- 1m57s [running] 63,27% Evaluating learner...                                 
\ 1m58s [running] 63,64% Evaluating learner...                                 
| 1m58s [running] 63,82% Evaluating learner...                                 
/ 1m59s [running] 64,19% Evaluating learner...                                 
- 2m0s [running] 64,37% Evaluating learner...                                  
