
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 1,65% Evaluating learner...                                  
| 0,96s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,48s [running] 5,15% Evaluating learner...                                  
- 2,24s [running] 6,62% Evaluating learner...                                  
\ 2,72s [running] 8,09% Evaluating learner...                                  
| 3,23s [running] 9,38% Evaluating learner...                                  
/ 3,86s [running] 10,12% Evaluating learner...                                 
- 4,38s [running] 11,04% Evaluating learner...                                 
\ 5,10s [running] 12,69% Evaluating learner...                                 
| 5,93s [running] 14,35% Evaluating learner...                                 
/ 6,36s [running] 15,09% Evaluating learner...                                 
- 7,01s [running] 15,09% Evaluating learner...                                 
\ 7,64s [running] 15,82% Evaluating learner...                                 
| 8,40s [running] 16,93% Evaluating learner...                                 
/ 9,15s [running] 17,85% Evaluating learner...                                 
- 9,85s [running] 18,40% Evaluating learner...                                 
\ 10,55s [running] 19,32% Evaluating learner...                                
| 11,28s [running] 19,87% Evaluating learner...                                
/ 12,11s [running] 20,05% Evaluating learner...                                
- 12,75s [running] 20,61% Evaluating learner...                                
\ 13,24s [running] 21,16% Evaluating learner...                                
| 13,92s [running] 21,89% Evaluating learner...                                
/ 14,78s [running] 23,18% Evaluating learner...                                
- 15,57s [running] 24,10% Evaluating learner...                                
\ 16,24s [running] 24,65% Evaluating learner...                                
| 16,93s [running] 25,02% Evaluating learner...                                
/ 17,62s [running] 25,02% Evaluating learner...                                
- 18,54s [running] 25,94% Evaluating learner...                                
\ 19,19s [running] 26,49% Evaluating learner...                                
| 19,91s [running] 27,23% Evaluating learner...                                
/ 20,44s [running] 27,60% Evaluating learner...                                
- 21,24s [running] 28,33% Evaluating learner...                                
\ 22,02s [running] 29,07% Evaluating learner...                                
| 22,68s [running] 29,62% Evaluating learner...                                
/ 23,42s [running] 30,17% Evaluating learner...                                
- 24,12s [running] 30,17% Evaluating learner...                                
\ 25,05s [running] 30,72% Evaluating learner...                                
| 25,72s [running] 31,28% Evaluating learner...                                
/ 26,43s [running] 31,64% Evaluating learner...                                
- 27,16s [running] 32,20% Evaluating learner...                                
\ 27,90s [running] 32,75% Evaluating learner...                                
| 28,70s [running] 33,48% Evaluating learner...                                
/ 29,35s [running] 34,04% Evaluating learner...                                
- 30,06s [running] 34,59% Evaluating learner...                                
\ 30,74s [running] 34,96% Evaluating learner...                                
| 31,41s [running] 35,14% Evaluating learner...                                
/ 32,31s [running] 35,14% Evaluating learner...                                
- 32,99s [running] 35,69% Evaluating learner...                                
\ 33,70s [running] 36,06% Evaluating learner...                                
| 34,41s [running] 36,61% Evaluating learner...                                
