
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,50s [running] 1,84% Evaluating learner...                                  
| 0,92s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,49s [running] 5,15% Evaluating learner...                                  
- 2,05s [running] 5,33% Evaluating learner...                                  
\ 2,64s [running] 7,72% Evaluating learner...                                  
| 3,42s [running] 10,11% Evaluating learner...                                 
/ 4,07s [running] 10,67% Evaluating learner...                                 
- 4,91s [running] 12,87% Evaluating learner...                                 
\ 5,75s [running] 14,90% Evaluating learner...                                 
| 6,53s [running] 15,26% Evaluating learner...                                 
/ 7,41s [running] 16,74% Evaluating learner...                                 
- 8,32s [running] 18,57% Evaluating learner...                                 
\ 9,21s [running] 20,05% Evaluating learner...                                 
| 10,04s [running] 20,23% Evaluating learner...                                
/ 10,88s [running] 21,33% Evaluating learner...                                
- 11,75s [running] 22,80% Evaluating learner...                                
\ 12,65s [running] 23,91% Evaluating learner...                                
| 13,57s [running] 25,01% Evaluating learner...                                
/ 14,36s [running] 25,01% Evaluating learner...                                
- 15,20s [running] 25,93% Evaluating learner...                                
\ 16,07s [running] 26,85% Evaluating learner...                                
| 17,00s [running] 27,77% Evaluating learner...                                
/ 17,84s [running] 28,51% Evaluating learner...                                
- 18,76s [running] 29,43% Evaluating learner...                                
\ 19,62s [running] 30,16% Evaluating learner...                                
| 20,45s [running] 30,16% Evaluating learner...                                
/ 21,37s [running] 30,90% Evaluating learner...                                
- 22,11s [running] 31,45% Evaluating learner...                                
\ 23,04s [running] 32,37% Evaluating learner...                                
| 23,98s [running] 33,29% Evaluating learner...                                
/ 24,87s [running] 34,21% Evaluating learner...                                
- 25,81s [running] 34,94% Evaluating learner...                                
\ 26,62s [running] 35,13% Evaluating learner...                                
| 27,55s [running] 35,50% Evaluating learner...                                
/ 28,48s [running] 36,23% Evaluating learner...                                
- 29,42s [running] 37,15% Evaluating learner...                                
\ 30,29s [running] 37,89% Evaluating learner...                                
| 31,24s [running] 38,81% Evaluating learner...                                
/ 32,09s [running] 39,36% Evaluating learner...                                
- 33,00s [running] 40,09% Evaluating learner...                                
\ 33,90s [running] 40,09% Evaluating learner...                                
| 34,78s [running] 40,65% Evaluating learner...                                
/ 35,68s [running] 41,38% Evaluating learner...                                
- 36,54s [running] 41,93% Evaluating learner...                                
\ 37,23s [running] 42,30% Evaluating learner...                                
