
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,72s [running] 2,94% Evaluating learner...                                  
| 1,31s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,07s [running] 5,33% Evaluating learner...                                  
- 2,86s [running] 8,27% Evaluating learner...                                  
\ 3,75s [running] 10,11% Evaluating learner...                                 
| 4,67s [running] 12,87% Evaluating learner...                                 
/ 5,60s [running] 15,08% Evaluating learner...                                 
- 6,51s [running] 16,00% Evaluating learner...                                 
\ 7,42s [running] 17,29% Evaluating learner...                                 
| 8,35s [running] 18,57% Evaluating learner...                                 
/ 9,30s [running] 19,86% Evaluating learner...                                 
- 10,14s [running] 20,23% Evaluating learner...                                
\ 11,09s [running] 21,70% Evaluating learner...                                
| 12,00s [running] 23,17% Evaluating learner...                                
/ 12,92s [running] 24,46% Evaluating learner...                                
- 13,78s [running] 25,01% Evaluating learner...                                
\ 14,52s [running] 25,38% Evaluating learner...                                
| 15,46s [running] 26,30% Evaluating learner...                                
/ 16,36s [running] 27,22% Evaluating learner...                                
- 17,10s [running] 27,95% Evaluating learner...                                
\ 17,99s [running] 29,06% Evaluating learner...                                
| 18,93s [running] 29,98% Evaluating learner...                                
/ 19,65s [running] 30,16% Evaluating learner...                                
- 20,34s [running] 30,16% Evaluating learner...                                
\ 21,04s [running] 30,71% Evaluating learner...                                
| 21,80s [running] 31,45% Evaluating learner...                                
/ 22,62s [running] 32,00% Evaluating learner...                                
- 23,55s [running] 32,92% Evaluating learner...                                
\ 24,52s [running] 34,20% Evaluating learner...                                
| 25,47s [running] 35,12% Evaluating learner...                                
/ 26,18s [running] 35,12% Evaluating learner...                                
- 26,99s [running] 35,12% Evaluating learner...                                
\ 27,94s [running] 36,04% Evaluating learner...                                
| 28,87s [running] 36,78% Evaluating learner...                                
/ 29,77s [running] 37,70% Evaluating learner...                                
- 30,71s [running] 38,43% Evaluating learner...                                
\ 31,61s [running] 39,17% Evaluating learner...                                
| 32,54s [running] 39,91% Evaluating learner...                                
/ 33,45s [running] 40,09% Evaluating learner...                                
- 34,35s [running] 40,46% Evaluating learner...                                
\ 35,31s [running] 41,19% Evaluating learner...                                
| 36,27s [running] 41,93% Evaluating learner...                                
/ 37,23s [running] 42,66% Evaluating learner...                                
- 38,16s [running] 43,22% Evaluating learner...                                
\ 39,05s [running] 43,95% Evaluating learner...                                
| 39,98s [running] 44,50% Evaluating learner...                                
/ 40,85s [running] 45,05% Evaluating learner...                                
- 41,60s [running] 45,05% Evaluating learner...                                
\ 42,47s [running] 45,05% Evaluating learner...                                
| 43,33s [running] 45,42% Evaluating learner...                                
/ 44,28s [running] 46,16% Evaluating learner...                                
- 45,23s [running] 46,89% Evaluating learner...                                
\ 46,19s [running] 47,45% Evaluating learner...                                
| 47,11s [running] 48,18% Evaluating learner...                                
/ 47,97s [running] 48,73% Evaluating learner...                                
- 48,93s [running] 49,28% Evaluating learner...                                
\ 49,72s [running] 49,65% Evaluating learner...                                
| 50,53s [running] 50,02% Evaluating learner...                                
/ 51,40s [running] 50,02% Evaluating learner...                                
- 52,27s [running] 50,20% Evaluating learner...                                
\ 53,23s [running] 50,94% Evaluating learner...                                
| 54,19s [running] 51,49% Evaluating learner...                                
/ 55,08s [running] 52,04% Evaluating learner...                                
- 56,00s [running] 52,59% Evaluating learner...                                
\ 56,96s [running] 53,15% Evaluating learner...                                
| 57,92s [running] 53,88% Evaluating learner...                                
/ 58,84s [running] 54,43% Evaluating learner...                                
- 59,71s [running] 54,99% Evaluating learner...                                
\ 1m0s [running] 54,99% Evaluating learner...                                  
| 1m1s [running] 54,99% Evaluating learner...                                  
/ 1m2s [running] 55,35% Evaluating learner...                                  
- 1m3s [running] 55,90% Evaluating learner...                                  
\ 1m4s [running] 56,46% Evaluating learner...                                  
| 1m5s [running] 56,82% Evaluating learner...                                  
/ 1m6s [running] 57,38% Evaluating learner...                                  
- 1m7s [running] 57,74% Evaluating learner...                                  
\ 1m7s [running] 58,30% Evaluating learner...                                  
| 1m8s [running] 58,66% Evaluating learner...                                  
/ 1m9s [running] 59,40% Evaluating learner...                                  
- 1m10s [running] 59,95% Evaluating learner...                                 
\ 1m11s [running] 60,13% Evaluating learner...                                 
| 1m12s [running] 60,13% Evaluating learner...                                 
/ 1m13s [running] 60,32% Evaluating learner...                                 
- 1m14s [running] 60,69% Evaluating learner...                                 
\ 1m15s [running] 60,87% Evaluating learner...                                 
| 1m16s [running] 61,42% Evaluating learner...                                 
/ 1m17s [running] 61,97% Evaluating learner...                                 
- 1m18s [running] 62,34% Evaluating learner...                                 
\ 1m18s [running] 62,71% Evaluating learner...                                 
| 1m19s [running] 63,26% Evaluating learner...                                 
/ 1m20s [running] 63,63% Evaluating learner...                                 
- 1m21s [running] 64,00% Evaluating learner...                                 
\ 1m22s [running] 64,36% Evaluating learner...                                 
| 1m23s [running] 64,92% Evaluating learner...                                 
/ 1m24s [running] 65,10% Evaluating learner...                                 
- 1m25s [running] 65,10% Evaluating learner...                                 
\ 1m25s [running] 65,10% Evaluating learner...                                 
| 1m26s [running] 65,28% Evaluating learner...                                 
/ 1m27s [running] 65,84% Evaluating learner...                                 
- 1m28s [running] 66,39% Evaluating learner...                                 
\ 1m29s [running] 66,76% Evaluating learner...                                 
| 1m30s [running] 67,49% Evaluating learner...                                 
/ 1m31s [running] 68,04% Evaluating learner...                                 
- 1m32s [running] 68,59% Evaluating learner...                                 
\ 1m33s [running] 69,15% Evaluating learner...                                 
| 1m34s [running] 69,51% Evaluating learner...                                 
/ 1m35s [running] 70,07% Evaluating learner...                                 
- 1m36s [running] 70,07% Evaluating learner...                                 
\ 1m37s [running] 70,07% Evaluating learner...                                 
| 1m38s [running] 70,43% Evaluating learner...                                 
/ 1m39s [running] 70,99% Evaluating learner...                                 
- 1m40s [running] 71,54% Evaluating learner...                                 
\ 1m41s [running] 72,09% Evaluating learner...                                 
| 1m42s [running] 72,46% Evaluating learner...                                 
/ 1m42s [running] 72,82% Evaluating learner...                                 
- 1m43s [running] 73,38% Evaluating learner...                                 
\ 1m44s [running] 73,74% Evaluating learner...                                 
| 1m45s [running] 74,11% Evaluating learner...                                 
