
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,90s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,71s [running] 6,62% Evaluating learner...                                  
/ 2,65s [running] 9,75% Evaluating learner...                                  
- 3,62s [running] 13,06% Evaluating learner...                                 
\ 4,61s [running] 15,08% Evaluating learner...                                 
| 5,60s [running] 17,29% Evaluating learner...                                 
/ 6,60s [running] 19,31% Evaluating learner...                                 
- 7,57s [running] 20,05% Evaluating learner...                                 
\ 8,54s [running] 22,07% Evaluating learner...                                 
| 9,53s [running] 23,54% Evaluating learner...                                 
/ 10,41s [running] 25,01% Evaluating learner...                                
- 11,36s [running] 25,38% Evaluating learner...                                
\ 12,35s [running] 26,85% Evaluating learner...                                
| 13,36s [running] 28,33% Evaluating learner...                                
/ 14,36s [running] 29,61% Evaluating learner...                                
- 15,31s [running] 30,16% Evaluating learner...                                
\ 16,30s [running] 30,90% Evaluating learner...                                
| 17,30s [running] 32,19% Evaluating learner...                                
/ 18,30s [running] 33,29% Evaluating learner...                                
- 19,30s [running] 34,58% Evaluating learner...                                
\ 20,23s [running] 35,13% Evaluating learner...                                
| 21,19s [running] 35,31% Evaluating learner...                                
/ 22,19s [running] 36,23% Evaluating learner...                                
- 23,20s [running] 37,34% Evaluating learner...                                
\ 24,20s [running] 38,26% Evaluating learner...                                
| 25,21s [running] 39,18% Evaluating learner...                                
/ 26,22s [running] 40,10% Evaluating learner...                                
- 27,14s [running] 40,10% Evaluating learner...                                
\ 28,14s [running] 40,83% Evaluating learner...                                
| 29,14s [running] 41,57% Evaluating learner...                                
