
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,60s [running] 2,39% Evaluating learner...                                  
| 1,31s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,16s [running] 5,89% Evaluating learner...                                  
- 3,05s [running] 8,46% Evaluating learner...                                  
\ 3,97s [running] 10,12% Evaluating learner...                                 
| 4,93s [running] 13,24% Evaluating learner...                                 
/ 5,90s [running] 15,08% Evaluating learner...                                 
- 6,85s [running] 16,55% Evaluating learner...                                 
\ 7,83s [running] 18,39% Evaluating learner...                                 
| 8,78s [running] 20,05% Evaluating learner...                                 
/ 9,64s [running] 20,42% Evaluating learner...                                 
- 10,60s [running] 21,89% Evaluating learner...                                
\ 11,59s [running] 23,36% Evaluating learner...                                
| 12,56s [running] 24,83% Evaluating learner...                                
/ 13,47s [running] 25,02% Evaluating learner...                                
- 14,46s [running] 26,49% Evaluating learner...                                
\ 15,44s [running] 27,77% Evaluating learner...                                
| 16,42s [running] 29,06% Evaluating learner...                                
/ 17,40s [running] 29,98% Evaluating learner...                                
- 18,28s [running] 30,17% Evaluating learner...                                
\ 19,22s [running] 30,90% Evaluating learner...                                
| 20,02s [running] 31,64% Evaluating learner...                                
/ 20,87s [running] 32,37% Evaluating learner...                                
- 21,69s [running] 32,92% Evaluating learner...                                
\ 22,53s [running] 33,66% Evaluating learner...                                
| 23,31s [running] 34,21% Evaluating learner...                                
/ 24,04s [running] 34,58% Evaluating learner...                                
- 24,72s [running] 35,13% Evaluating learner...                                
\ 25,38s [running] 35,13% Evaluating learner...                                
| 25,97s [running] 35,13% Evaluating learner...                                
/ 26,59s [running] 35,32% Evaluating learner...                                
- 27,28s [running] 35,68% Evaluating learner...                                
\ 27,81s [running] 36,05% Evaluating learner...                                
| 28,41s [running] 36,42% Evaluating learner...                                
/ 29,11s [running] 36,79% Evaluating learner...                                
- 29,83s [running] 37,15% Evaluating learner...                                
\ 30,59s [running] 37,52% Evaluating learner...                                
| 31,40s [running] 38,07% Evaluating learner...                                
/ 31,99s [running] 38,44% Evaluating learner...                                
- 32,87s [running] 38,99% Evaluating learner...                                
\ 33,83s [running] 39,73% Evaluating learner...                                
| 34,73s [running] 40,10% Evaluating learner...                                
/ 35,55s [running] 40,10% Evaluating learner...                                
- 36,47s [running] 40,65% Evaluating learner...                                
\ 37,42s [running] 41,39% Evaluating learner...                                
| 38,37s [running] 41,94% Evaluating learner...                                
/ 39,33s [running] 42,67% Evaluating learner...                                
- 40,28s [running] 43,41% Evaluating learner...                                
\ 41,19s [running] 43,96% Evaluating learner...                                
| 42,14s [running] 44,51% Evaluating learner...                                
/ 43,08s [running] 45,06% Evaluating learner...                                
- 43,99s [running] 45,06% Evaluating learner...                                
\ 44,89s [running] 45,43% Evaluating learner...                                
| 45,77s [running] 45,98% Evaluating learner...                                
/ 46,35s [running] 46,17% Evaluating learner...                                
- 46,95s [running] 46,54% Evaluating learner...                                
\ 47,62s [running] 46,72% Evaluating learner...                                
| 48,48s [running] 47,27% Evaluating learner...                                
/ 49,33s [running] 47,64% Evaluating learner...                                
- 50,19s [running] 48,01% Evaluating learner...                                
\ 51,04s [running] 48,38% Evaluating learner...                                
| 51,96s [running] 48,93% Evaluating learner...                                
/ 52,75s [running] 49,29% Evaluating learner...                                
- 53,46s [running] 49,66% Evaluating learner...                                
\ 54,13s [running] 50,03% Evaluating learner...                                
| 54,95s [running] 50,03% Evaluating learner...                                
/ 55,74s [running] 50,03% Evaluating learner...                                
- 56,49s [running] 50,03% Evaluating learner...                                
\ 57,27s [running] 50,58% Evaluating learner...                                
| 58,21s [running] 51,13% Evaluating learner...                                
/ 59,12s [running] 51,69% Evaluating learner...                                
- 1m0s [running] 52,42% Evaluating learner...                                  
\ 1m1s [running] 52,97% Evaluating learner...                                  
| 1m1s [running] 53,53% Evaluating learner...                                  
/ 1m2s [running] 53,89% Evaluating learner...                                  
- 1m3s [running] 54,26% Evaluating learner...                                  
\ 1m4s [running] 54,63% Evaluating learner...                                  
| 1m5s [running] 55,00% Evaluating learner...                                  
/ 1m6s [running] 55,00% Evaluating learner...                                  
- 1m6s [running] 55,00% Evaluating learner...                                  
\ 1m7s [running] 55,18% Evaluating learner...                                  
| 1m8s [running] 55,73% Evaluating learner...                                  
/ 1m9s [running] 56,10% Evaluating learner...                                  
- 1m10s [running] 56,65% Evaluating learner...                                 
\ 1m10s [running] 56,84% Evaluating learner...                                 
| 1m11s [running] 57,02% Evaluating learner...                                 
/ 1m12s [running] 57,39% Evaluating learner...                                 
- 1m13s [running] 57,94% Evaluating learner...                                 
\ 1m14s [running] 58,31% Evaluating learner...                                 
| 1m15s [running] 58,68% Evaluating learner...                                 
/ 1m16s [running] 59,23% Evaluating learner...                                 
- 1m16s [running] 59,78% Evaluating learner...                                 
\ 1m17s [running] 60,15% Evaluating learner...                                 
| 1m18s [running] 60,15% Evaluating learner...                                 
/ 1m19s [running] 60,15% Evaluating learner...                                 
- 1m20s [running] 60,33% Evaluating learner...                                 
\ 1m21s [running] 60,70% Evaluating learner...                                 
| 1m22s [running] 61,07% Evaluating learner...                                 
/ 1m22s [running] 61,25% Evaluating learner...                                 
- 1m23s [running] 61,80% Evaluating learner...                                 
\ 1m24s [running] 62,17% Evaluating learner...                                 
| 1m25s [running] 62,54% Evaluating learner...                                 
/ 1m26s [running] 62,91% Evaluating learner...                                 
- 1m27s [running] 63,46% Evaluating learner...                                 
\ 1m28s [running] 63,64% Evaluating learner...                                 
| 1m29s [running] 64,01% Evaluating learner...                                 
/ 1m29s [running] 64,38% Evaluating learner...                                 
- 1m30s [running] 64,75% Evaluating learner...                                 
\ 1m31s [running] 65,11% Evaluating learner...                                 
| 1m32s [running] 65,11% Evaluating learner...                                 
/ 1m33s [running] 65,11% Evaluating learner...                                 
- 1m34s [running] 65,11% Evaluating learner...                                 
\ 1m35s [running] 65,48% Evaluating learner...                                 
| 1m36s [running] 66,03% Evaluating learner...                                 
/ 1m36s [running] 66,22% Evaluating learner...                                 
- 1m37s [running] 66,40% Evaluating learner...                                 
\ 1m38s [running] 66,59% Evaluating learner...                                 
| 1m38s [running] 66,95% Evaluating learner...                                 
/ 1m39s [running] 67,51% Evaluating learner...                                 
- 1m40s [running] 67,87% Evaluating learner...                                 
\ 1m41s [running] 68,24% Evaluating learner...                                 
| 1m42s [running] 68,79% Evaluating learner...                                 
/ 1m43s [running] 69,16% Evaluating learner...                                 
- 1m44s [running] 69,53% Evaluating learner...                                 
\ 1m45s [running] 69,71% Evaluating learner...                                 
| 1m46s [running] 70,08% Evaluating learner...                                 
/ 1m46s [running] 70,08% Evaluating learner...                                 
- 1m47s [running] 70,08% Evaluating learner...                                 
\ 1m48s [running] 70,08% Evaluating learner...                                 
| 1m49s [running] 70,45% Evaluating learner...                                 
/ 1m50s [running] 70,82% Evaluating learner...                                 
- 1m51s [running] 71,18% Evaluating learner...                                 
\ 1m52s [running] 71,55% Evaluating learner...                                 
| 1m53s [running] 71,92% Evaluating learner...                                 
/ 1m54s [running] 72,29% Evaluating learner...                                 
- 1m54s [running] 72,47% Evaluating learner...                                 
\ 1m55s [running] 72,84% Evaluating learner...                                 
| 1m56s [running] 73,21% Evaluating learner...                                 
/ 1m57s [running] 73,58% Evaluating learner...                                 
- 1m58s [running] 73,94% Evaluating learner...                                 
\ 1m59s [running] 74,31% Evaluating learner...                                 
| 2m0s [running] 74,68% Evaluating learner...                                  
/ 2m1s [running] 75,05% Evaluating learner...                                  
