
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,75s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,47s [running] 5,15% Evaluating learner...                                  
/ 2,14s [running] 5,88% Evaluating learner...                                  
- 2,94s [running] 8,83% Evaluating learner...                                  
\ 3,79s [running] 10,11% Evaluating learner...                                 
| 4,22s [running] 10,85% Evaluating learner...                                 
/ 4,97s [running] 12,32% Evaluating learner...                                 
- 5,66s [running] 13,98% Evaluating learner...                                 
\ 6,39s [running] 15,08% Evaluating learner...                                 
| 7,08s [running] 15,82% Evaluating learner...                                 
/ 7,70s [running] 16,74% Evaluating learner...                                 
- 8,45s [running] 17,84% Evaluating learner...                                 
\ 9,21s [running] 18,76% Evaluating learner...                                 
| 10,04s [running] 20,05% Evaluating learner...                                
/ 10,79s [running] 20,23% Evaluating learner...                                
- 11,67s [running] 21,52% Evaluating learner...                                
\ 12,58s [running] 22,62% Evaluating learner...                                
| 13,38s [running] 23,54% Evaluating learner...                                
/ 14,36s [running] 24,64% Evaluating learner...                                
- 15,27s [running] 25,01% Evaluating learner...                                
\ 16,24s [running] 25,93% Evaluating learner...                                
| 17,24s [running] 27,22% Evaluating learner...                                
/ 18,23s [running] 28,51% Evaluating learner...                                
- 19,19s [running] 29,43% Evaluating learner...                                
\ 19,98s [running] 30,16% Evaluating learner...                                
| 20,79s [running] 30,16% Evaluating learner...                                
/ 21,44s [running] 30,34% Evaluating learner...                                
- 22,36s [running] 31,26% Evaluating learner...                                
\ 23,29s [running] 32,00% Evaluating learner...                                
| 24,26s [running] 32,92% Evaluating learner...                                
/ 25,19s [running] 33,66% Evaluating learner...                                
- 25,98s [running] 34,21% Evaluating learner...                                
\ 26,42s [running] 34,57% Evaluating learner...                                
| 26,76s [running] 34,76% Evaluating learner...                                
/ 27,10s [running] 34,94% Evaluating learner...                                
- 27,45s [running] 35,13% Evaluating learner...                                
\ 27,79s [running] 35,13% Evaluating learner...                                
| 28,20s [running] 35,13% Evaluating learner...                                
/ 28,81s [running] 35,13% Evaluating learner...                                
- 29,42s [running] 35,31% Evaluating learner...                                
\ 29,95s [running] 35,49% Evaluating learner...                                
| 30,58s [running] 35,86% Evaluating learner...                                
/ 31,13s [running] 36,23% Evaluating learner...                                
- 31,50s [running] 36,41% Evaluating learner...                                
\ 31,78s [running] 36,60% Evaluating learner...                                
| 32,14s [running] 36,78% Evaluating learner...                                
/ 32,46s [running] 36,97% Evaluating learner...                                
- 32,70s [running] 37,15% Evaluating learner...                                
\ 32,92s [running] 37,15% Evaluating learner...                                
| 33,22s [running] 37,33% Evaluating learner...                                
/ 33,59s [running] 37,52% Evaluating learner...                                
- 34,06s [running] 37,89% Evaluating learner...                                
\ 34,58s [running] 38,07% Evaluating learner...                                
| 35,09s [running] 38,25% Evaluating learner...                                
/ 35,64s [running] 38,44% Evaluating learner...                                
- 36,05s [running] 38,62% Evaluating learner...                                
