
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,71s [running] 5,15% Evaluating learner...                                  
/ 2,56s [running] 8,28% Evaluating learner...                                  
- 3,51s [running] 10,12% Evaluating learner...                                 
\ 4,50s [running] 13,80% Evaluating learner...                                 
| 5,45s [running] 15,08% Evaluating learner...                                 
/ 6,45s [running] 17,11% Evaluating learner...                                 
- 7,44s [running] 18,95% Evaluating learner...                                 
\ 8,41s [running] 20,05% Evaluating learner...                                 
| 9,40s [running] 21,15% Evaluating learner...                                 
/ 10,41s [running] 22,63% Evaluating learner...                                
- 11,39s [running] 24,10% Evaluating learner...                                
\ 12,37s [running] 25,02% Evaluating learner...                                
| 13,33s [running] 25,75% Evaluating learner...                                
/ 14,33s [running] 27,04% Evaluating learner...                                
- 15,32s [running] 27,96% Evaluating learner...                                
\ 16,32s [running] 29,06% Evaluating learner...                                
| 17,32s [running] 29,98% Evaluating learner...                                
/ 18,23s [running] 30,17% Evaluating learner...                                
- 19,24s [running] 31,09% Evaluating learner...                                
\ 20,24s [running] 32,01% Evaluating learner...                                
| 21,24s [running] 33,11% Evaluating learner...                                
/ 22,22s [running] 34,22% Evaluating learner...                                
- 23,21s [running] 35,14% Evaluating learner...                                
\ 24,15s [running] 35,14% Evaluating learner...                                
| 25,15s [running] 36,06% Evaluating learner...                                
/ 26,12s [running] 36,61% Evaluating learner...                                
- 27,12s [running] 37,71% Evaluating learner...                                
\ 28,12s [running] 38,81% Evaluating learner...                                
| 29,12s [running] 39,73% Evaluating learner...                                
/ 30,06s [running] 40,10% Evaluating learner...                                
- 31,02s [running] 40,47% Evaluating learner...                                
\ 32,02s [running] 41,21% Evaluating learner...                                
| 33,02s [running] 41,94% Evaluating learner...                                
/ 34,02s [running] 42,68% Evaluating learner...                                
- 35,02s [running] 43,41% Evaluating learner...                                
\ 36,02s [running] 44,33% Evaluating learner...                                
| 36,95s [running] 44,89% Evaluating learner...                                
