
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,65s [running] 2,57% Evaluating learner...                                  
| 1,11s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,69s [running] 5,15% Evaluating learner...                                  
- 2,35s [running] 6,25% Evaluating learner...                                  
\ 3,03s [running] 8,28% Evaluating learner...                                  
| 3,84s [running] 10,11% Evaluating learner...                                 
/ 4,68s [running] 12,14% Evaluating learner...                                 
- 5,41s [running] 13,79% Evaluating learner...                                 
\ 6,12s [running] 14,90% Evaluating learner...                                 
| 6,84s [running] 15,08% Evaluating learner...                                 
/ 7,65s [running] 16,55% Evaluating learner...                                 
- 8,44s [running] 17,65% Evaluating learner...                                 
\ 9,16s [running] 18,94% Evaluating learner...                                 
| 10,04s [running] 20,05% Evaluating learner...                                
/ 10,83s [running] 20,41% Evaluating learner...                                
- 11,73s [running] 21,52% Evaluating learner...                                
\ 12,50s [running] 22,44% Evaluating learner...                                
| 13,42s [running] 23,72% Evaluating learner...                                
/ 14,34s [running] 24,64% Evaluating learner...                                
- 15,18s [running] 25,01% Evaluating learner...                                
\ 15,96s [running] 25,38% Evaluating learner...                                
| 16,83s [running] 26,30% Evaluating learner...                                
/ 17,45s [running] 26,85% Evaluating learner...                                
- 18,25s [running] 27,59% Evaluating learner...                                
\ 19,19s [running] 28,69% Evaluating learner...                                
| 20,07s [running] 29,61% Evaluating learner...                                
/ 20,93s [running] 30,16% Evaluating learner...                                
- 21,74s [running] 30,16% Evaluating learner...                                
\ 22,64s [running] 30,90% Evaluating learner...                                
| 23,55s [running] 31,63% Evaluating learner...                                
/ 24,50s [running] 32,74% Evaluating learner...                                
- 25,40s [running] 33,29% Evaluating learner...                                
\ 26,16s [running] 33,84% Evaluating learner...                                
| 27,10s [running] 34,76% Evaluating learner...                                
/ 27,99s [running] 35,13% Evaluating learner...                                
- 28,80s [running] 35,13% Evaluating learner...                                
\ 29,56s [running] 35,49% Evaluating learner...                                
| 30,39s [running] 36,05% Evaluating learner...                                
/ 31,23s [running] 36,78% Evaluating learner...                                
- 31,94s [running] 37,33% Evaluating learner...                                
\ 32,62s [running] 37,70% Evaluating learner...                                
| 33,45s [running] 38,07% Evaluating learner...                                
/ 34,15s [running] 38,62% Evaluating learner...                                
- 35,03s [running] 39,17% Evaluating learner...                                
\ 35,88s [running] 39,72% Evaluating learner...                                
| 36,74s [running] 40,09% Evaluating learner...                                
/ 37,54s [running] 40,09% Evaluating learner...                                
- 38,12s [running] 40,09% Evaluating learner...                                
\ 38,76s [running] 40,28% Evaluating learner...                                
| 39,54s [running] 40,83% Evaluating learner...                                
/ 40,43s [running] 41,56% Evaluating learner...                                
- 41,24s [running] 41,93% Evaluating learner...                                
\ 42,08s [running] 42,67% Evaluating learner...                                
| 42,76s [running] 42,85% Evaluating learner...                                
/ 43,35s [running] 43,22% Evaluating learner...                                
- 44,15s [running] 43,77% Evaluating learner...                                
\ 44,92s [running] 44,14% Evaluating learner...                                
| 45,80s [running] 44,69% Evaluating learner...                                
/ 46,61s [running] 45,06% Evaluating learner...                                
- 47,45s [running] 45,06% Evaluating learner...                                
\ 48,27s [running] 45,06% Evaluating learner...                                
| 49,12s [running] 45,61% Evaluating learner...                                
/ 49,93s [running] 45,98% Evaluating learner...                                
- 50,81s [running] 46,53% Evaluating learner...                                
\ 51,25s [running] 46,71% Evaluating learner...                                
| 51,80s [running] 46,90% Evaluating learner...                                
/ 52,55s [running] 47,27% Evaluating learner...                                
- 53,38s [running] 47,63% Evaluating learner...                                
\ 54,02s [running] 48,00% Evaluating learner...                                
| 54,78s [running] 48,37% Evaluating learner...                                
/ 55,46s [running] 48,74% Evaluating learner...                                
- 56,23s [running] 49,10% Evaluating learner...                                
\ 57,11s [running] 49,66% Evaluating learner...                                
| 57,96s [running] 50,02% Evaluating learner...                                
/ 58,51s [running] 50,02% Evaluating learner...                                
- 59,22s [running] 50,02% Evaluating learner...                                
\ 59,89s [running] 50,02% Evaluating learner...                                
| 1m0s [running] 50,58% Evaluating learner...                                  
/ 1m1s [running] 50,94% Evaluating learner...                                  
- 1m2s [running] 51,50% Evaluating learner...                                  
\ 1m3s [running] 51,86% Evaluating learner...                                  
| 1m3s [running] 52,23% Evaluating learner...                                  
/ 1m4s [running] 52,41% Evaluating learner...                                  
- 1m4s [running] 52,60% Evaluating learner...                                  
\ 1m5s [running] 52,78% Evaluating learner...                                  
| 1m6s [running] 52,97% Evaluating learner...                                  
/ 1m6s [running] 53,52% Evaluating learner...                                  
- 1m7s [running] 53,89% Evaluating learner...                                  
\ 1m8s [running] 54,25% Evaluating learner...                                  
| 1m9s [running] 54,81% Evaluating learner...                                  
/ 1m10s [running] 54,99% Evaluating learner...                                 
- 1m10s [running] 54,99% Evaluating learner...                                 
\ 1m11s [running] 54,99% Evaluating learner...                                 
| 1m12s [running] 55,36% Evaluating learner...                                 
/ 1m13s [running] 55,73% Evaluating learner...                                 
- 1m14s [running] 56,09% Evaluating learner...                                 
\ 1m15s [running] 56,64% Evaluating learner...                                 
| 1m16s [running] 57,01% Evaluating learner...                                 
/ 1m17s [running] 57,38% Evaluating learner...                                 
- 1m18s [running] 57,75% Evaluating learner...                                 
\ 1m19s [running] 58,12% Evaluating learner...                                 
| 1m20s [running] 58,48% Evaluating learner...                                 
/ 1m20s [running] 58,85% Evaluating learner...                                 
- 1m21s [running] 59,04% Evaluating learner...                                 
\ 1m22s [running] 59,40% Evaluating learner...                                 
| 1m23s [running] 59,59% Evaluating learner...                                 
/ 1m24s [running] 59,77% Evaluating learner...                                 
- 1m24s [running] 60,14% Evaluating learner...                                 
\ 1m25s [running] 60,14% Evaluating learner...                                 
| 1m26s [running] 60,14% Evaluating learner...                                 
/ 1m26s [running] 60,14% Evaluating learner...                                 
- 1m27s [running] 60,14% Evaluating learner...                                 
\ 1m28s [running] 60,51% Evaluating learner...                                 
| 1m29s [running] 60,87% Evaluating learner...                                 
/ 1m30s [running] 61,24% Evaluating learner...                                 
- 1m31s [running] 61,61% Evaluating learner...                                 
\ 1m31s [running] 61,79% Evaluating learner...                                 
| 1m32s [running] 61,98% Evaluating learner...                                 
/ 1m33s [running] 62,53% Evaluating learner...                                 
- 1m34s [running] 62,71% Evaluating learner...                                 
\ 1m35s [running] 63,08% Evaluating learner...                                 
| 1m36s [running] 63,45% Evaluating learner...                                 
/ 1m37s [running] 63,82% Evaluating learner...                                 
- 1m38s [running] 64,18% Evaluating learner...                                 
\ 1m39s [running] 64,37% Evaluating learner...                                 
| 1m40s [running] 64,74% Evaluating learner...                                 
/ 1m40s [running] 64,92% Evaluating learner...                                 
- 1m41s [running] 65,10% Evaluating learner...                                 
\ 1m42s [running] 65,10% Evaluating learner...                                 
| 1m43s [running] 65,10% Evaluating learner...                                 
/ 1m44s [running] 65,10% Evaluating learner...                                 
- 1m45s [running] 65,47% Evaluating learner...                                 
\ 1m46s [running] 65,84% Evaluating learner...                                 
| 1m47s [running] 66,21% Evaluating learner...                                 
/ 1m48s [running] 66,39% Evaluating learner...                                 
- 1m49s [running] 66,58% Evaluating learner...                                 
\ 1m49s [running] 66,76% Evaluating learner...                                 
| 1m50s [running] 67,13% Evaluating learner...                                 
/ 1m51s [running] 67,31% Evaluating learner...                                 
- 1m52s [running] 67,68% Evaluating learner...                                 
\ 1m53s [running] 68,05% Evaluating learner...                                 
| 1m54s [running] 68,42% Evaluating learner...                                 
/ 1m55s [running] 68,78% Evaluating learner...                                 
- 1m56s [running] 69,33% Evaluating learner...                                 
\ 1m57s [running] 69,52% Evaluating learner...                                 
| 1m58s [running] 69,89% Evaluating learner...                                 
/ 1m59s [running] 70,07% Evaluating learner...                                 
- 2m0s [running] 70,07% Evaluating learner...                                  
\ 2m1s [running] 70,07% Evaluating learner...                                  
| 2m2s [running] 70,25% Evaluating learner...                                  
/ 2m3s [running] 70,62% Evaluating learner...                                  
- 2m4s [running] 70,99% Evaluating learner...                                  
\ 2m5s [running] 71,36% Evaluating learner...                                  
| 2m6s [running] 71,73% Evaluating learner...                                  
/ 2m7s [running] 72,09% Evaluating learner...                                  
- 2m8s [running] 72,28% Evaluating learner...                                  
\ 2m9s [running] 72,65% Evaluating learner...                                  
| 2m9s [running] 73,01% Evaluating learner...                                  
/ 2m10s [running] 73,38% Evaluating learner...                                 
- 2m11s [running] 73,56% Evaluating learner...                                 
\ 2m12s [running] 73,93% Evaluating learner...                                 
| 2m13s [running] 74,12% Evaluating learner...                                 
/ 2m14s [running] 74,48% Evaluating learner...                                 
- 2m15s [running] 74,85% Evaluating learner...                                 
\ 2m16s [running] 75,04% Evaluating learner...                                 
| 2m17s [running] 75,04% Evaluating learner...                                 
/ 2m18s [running] 75,04% Evaluating learner...                                 
- 2m19s [running] 75,04% Evaluating learner...                                 
\ 2m20s [running] 75,22% Evaluating learner...                                 
| 2m21s [running] 75,59% Evaluating learner...                                 
/ 2m22s [running] 76,14% Evaluating learner...                                 
- 2m22s [running] 76,51% Evaluating learner...                                 
\ 2m23s [running] 76,69% Evaluating learner...                                 
| 2m24s [running] 77,06% Evaluating learner...                                 
/ 2m25s [running] 77,43% Evaluating learner...                                 
- 2m26s [running] 77,79% Evaluating learner...                                 
\ 2m27s [running] 77,98% Evaluating learner...                                 
| 2m28s [running] 78,35% Evaluating learner...                                 
/ 2m29s [running] 78,53% Evaluating learner...                                 
- 2m30s [running] 78,90% Evaluating learner...                                 
\ 2m31s [running] 79,27% Evaluating learner...                                 
| 2m32s [running] 79,63% Evaluating learner...                                 
/ 2m33s [running] 80,00% Evaluating learner...                                 
- 2m34s [running] 80,00% Evaluating learner...                                 
\ 2m35s [running] 80,00% Evaluating learner...                                 
| 2m36s [running] 80,00% Evaluating learner...                                 
/ 2m37s [running] 80,19% Evaluating learner...                                 
- 2m38s [running] 80,37% Evaluating learner...                                 
\ 2m39s [running] 80,74% Evaluating learner...                                 
| 2m39s [running] 80,92% Evaluating learner...                                 
/ 2m40s [running] 81,29% Evaluating learner...                                 
- 2m41s [running] 81,47% Evaluating learner...                                 
\ 2m42s [running] 81,84% Evaluating learner...                                 
| 2m43s [running] 82,02% Evaluating learner...                                 
/ 2m44s [running] 82,39% Evaluating learner...                                 
- 2m45s [running] 82,58% Evaluating learner...                                 
\ 2m46s [running] 82,76% Evaluating learner...                                 
| 2m47s [running] 83,13% Evaluating learner...                                 
/ 2m48s [running] 83,31% Evaluating learner...                                 
- 2m49s [running] 83,50% Evaluating learner...                                 
\ 2m50s [running] 83,86% Evaluating learner...                                 
| 2m51s [running] 84,05% Evaluating learner...                                 
/ 2m52s [running] 84,42% Evaluating learner...                                 
- 2m53s [running] 84,60% Evaluating learner...                                 
\ 2m54s [running] 84,97% Evaluating learner...                                 
| 2m55s [running] 85,15% Evaluating learner...                                 
/ 2m56s [running] 85,15% Evaluating learner...                                 
- 2m57s [running] 85,15% Evaluating learner...                                 
\ 2m57s [running] 85,15% Evaluating learner...                                 
| 2m58s [running] 85,15% Evaluating learner...                                 
/ 2m59s [running] 85,34% Evaluating learner...                                 
- 3m0s [running] 85,52% Evaluating learner...                                  
\ 3m1s [running] 85,89% Evaluating learner...                                  
| 3m2s [running] 86,07% Evaluating learner...                                  
/ 3m3s [running] 86,25% Evaluating learner...                                  
- 3m4s [running] 86,62% Evaluating learner...                                  
\ 3m5s [running] 86,99% Evaluating learner...                                  
| 3m6s [running] 87,17% Evaluating learner...                                  
/ 3m7s [running] 87,54% Evaluating learner...                                  
- 3m8s [running] 87,73% Evaluating learner...                                  
\ 3m9s [running] 87,91% Evaluating learner...                                  
| 3m10s [running] 88,28% Evaluating learner...                                 
/ 3m11s [running] 88,46% Evaluating learner...                                 
- 3m11s [running] 88,83% Evaluating learner...                                 
\ 3m12s [running] 89,01% Evaluating learner...                                 
| 3m13s [running] 89,20% Evaluating learner...                                 
/ 3m14s [running] 89,38% Evaluating learner...                                 
- 3m15s [running] 89,75% Evaluating learner...                                 
\ 3m16s [running] 89,93% Evaluating learner...                                 
| 3m17s [running] 90,12% Evaluating learner...                                 
/ 3m18s [running] 90,12% Evaluating learner...                                 
- 3m18s [running] 90,12% Evaluating learner...                                 
\ 3m19s [running] 90,12% Evaluating learner...                                 
| 3m20s [running] 90,12% Evaluating learner...                                 
/ 3m21s [running] 90,12% Evaluating learner...                                 
- 3m22s [running] 90,30% Evaluating learner...                                 
\ 3m23s [running] 90,67% Evaluating learner...                                 
| 3m24s [running] 90,85% Evaluating learner...                                 
/ 3m25s [running] 91,22% Evaluating learner...                                 
- 3m26s [running] 91,40% Evaluating learner...                                 
\ 3m27s [running] 91,59% Evaluating learner...                                 
| 3m27s [running] 91,77% Evaluating learner...                                 
/ 3m28s [running] 92,14% Evaluating learner...                                 
- 3m29s [running] 92,32% Evaluating learner...                                 
\ 3m30s [running] 92,69% Evaluating learner...                                 
| 3m31s [running] 92,88% Evaluating learner...                                 
/ 3m32s [running] 93,06% Evaluating learner...                                 
- 3m33s [running] 93,43% Evaluating learner...                                 
\ 3m34s [running] 93,61% Evaluating learner...                                 
| 3m35s [running] 93,80% Evaluating learner...                                 
/ 3m36s [running] 94,16% Evaluating learner...                                 
- 3m37s [running] 94,35% Evaluating learner...                                 
\ 3m38s [running] 94,53% Evaluating learner...                                 
| 3m39s [running] 94,72% Evaluating learner...                                 
/ 3m40s [running] 94,90% Evaluating learner...                                 
- 3m41s [running] 95,08% Evaluating learner...                                 
\ 3m42s [running] 95,08% Evaluating learner...                                 
| 3m42s [running] 95,08% Evaluating learner...                                 
/ 3m43s [running] 95,08% Evaluating learner...                                 
- 3m44s [running] 95,08% Evaluating learner...                                 
\ 3m45s [running] 95,27% Evaluating learner...                                 
| 3m46s [running] 95,45% Evaluating learner...                                 
/ 3m47s [running] 95,63% Evaluating learner...                                 
- 3m48s [running] 95,82% Evaluating learner...                                 
\ 3m49s [running] 96,19% Evaluating learner...                                 
| 3m50s [running] 96,37% Evaluating learner...                                 
/ 3m51s [running] 96,55% Evaluating learner...                                 
- 3m52s [running] 96,92% Evaluating learner...                                 
\ 3m53s [running] 97,11% Evaluating learner...                                 
| 3m54s [running] 97,29% Evaluating learner...                                 
/ 3m55s [running] 97,47% Evaluating learner...                                 
- 3m56s [running] 97,84% Evaluating learner...                                 
\ 3m56s [running] 98,03% Evaluating learner...                                 
| 3m57s [running] 98,21% Evaluating learner...                                 
/ 3m58s [running] 98,39% Evaluating learner...                                 
- 3m59s [running] 98,58% Evaluating learner...                                 
\ 4m0s [running] 98,76% Evaluating learner...                                  
| 4m1s [running] 98,94% Evaluating learner...                                  
/ 4m2s [running] 99,13% Evaluating learner...                                  
- 4m3s [running] 99,50% Evaluating learner...                                  
\ 4m4s [running] 99,68% Evaluating learner...                                  
| 4m5s [running] 100,00% Evaluating learner...                                 
/ 4m6s [running] 100,00% Evaluating learner...                                 
- 4m7s [running] 100,00% Evaluating learner...                                 
\ 4m7s [running] 100,00% Evaluating learner...                                 
| 4m8s [running] 100,00% Evaluating learner...                                 
/ 4m9s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 4m10s (CPU time)

