
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,72s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,35s [running] 5,15% Evaluating learner...                                  
/ 2,11s [running] 6,62% Evaluating learner...                                  
- 3,02s [running] 9,74% Evaluating learner...                                  
\ 3,82s [running] 10,85% Evaluating learner...                                 
| 4,44s [running] 12,13% Evaluating learner...                                 
/ 5,00s [running] 13,24% Evaluating learner...                                 
- 5,71s [running] 14,52% Evaluating learner...                                 
\ 6,54s [running] 15,08% Evaluating learner...                                 
| 7,44s [running] 16,36% Evaluating learner...                                 
/ 8,39s [running] 18,02% Evaluating learner...                                 
- 9,33s [running] 19,49% Evaluating learner...                                 
\ 10,20s [running] 20,04% Evaluating learner...                                
| 11,07s [running] 20,96% Evaluating learner...                                
/ 12,01s [running] 22,43% Evaluating learner...                                
- 12,93s [running] 23,72% Evaluating learner...                                
\ 13,85s [running] 24,82% Evaluating learner...                                
| 14,77s [running] 25,01% Evaluating learner...                                
/ 15,73s [running] 26,11% Evaluating learner...                                
- 16,71s [running] 27,58% Evaluating learner...                                
\ 17,67s [running] 28,87% Evaluating learner...                                
| 18,52s [running] 29,60% Evaluating learner...                                
/ 19,38s [running] 30,15% Evaluating learner...                                
- 19,81s [running] 30,15% Evaluating learner...                                
\ 20,49s [running] 30,34% Evaluating learner...                                
| 21,08s [running] 30,89% Evaluating learner...                                
/ 21,71s [running] 31,62% Evaluating learner...                                
- 22,38s [running] 31,99% Evaluating learner...                                
\ 23,17s [running] 32,73% Evaluating learner...                                
| 24,10s [running] 33,65% Evaluating learner...                                
/ 24,93s [running] 34,38% Evaluating learner...                                
- 25,84s [running] 35,12% Evaluating learner...                                
\ 26,65s [running] 35,12% Evaluating learner...                                
| 27,50s [running] 35,49% Evaluating learner...                                
/ 28,48s [running] 36,41% Evaluating learner...                                
- 29,46s [running] 37,32% Evaluating learner...                                
\ 30,44s [running] 38,06% Evaluating learner...                                
| 31,32s [running] 38,80% Evaluating learner...                                
/ 32,20s [running] 39,53% Evaluating learner...                                
- 33,10s [running] 40,08% Evaluating learner...                                
\ 33,96s [running] 40,08% Evaluating learner...                                
| 34,86s [running] 40,45% Evaluating learner...                                
/ 35,83s [running] 41,19% Evaluating learner...                                
- 36,80s [running] 41,92% Evaluating learner...                                
\ 37,78s [running] 42,66% Evaluating learner...                                
| 38,76s [running] 43,58% Evaluating learner...                                
/ 39,73s [running] 44,31% Evaluating learner...                                
- 40,71s [running] 45,05% Evaluating learner...                                
\ 41,52s [running] 45,05% Evaluating learner...                                
| 42,42s [running] 45,05% Evaluating learner...                                
/ 43,30s [running] 45,60% Evaluating learner...                                
- 44,28s [running] 46,15% Evaluating learner...                                
\ 45,26s [running] 46,89% Evaluating learner...                                
| 46,24s [running] 47,44% Evaluating learner...                                
/ 47,22s [running] 48,17% Evaluating learner...                                
- 48,20s [running] 48,72% Evaluating learner...                                
\ 49,11s [running] 49,28% Evaluating learner...                                
| 50,03s [running] 49,83% Evaluating learner...                                
/ 50,94s [running] 50,01% Evaluating learner...                                
- 51,84s [running] 50,01% Evaluating learner...                                
\ 52,75s [running] 50,38% Evaluating learner...                                
| 53,69s [running] 50,93% Evaluating learner...                                
/ 54,63s [running] 51,48% Evaluating learner...                                
- 55,49s [running] 51,85% Evaluating learner...                                
\ 56,45s [running] 52,59% Evaluating learner...                                
| 57,40s [running] 52,95% Evaluating learner...                                
/ 58,37s [running] 53,69% Evaluating learner...                                
- 59,34s [running] 54,24% Evaluating learner...                                
\ 1m0s [running] 54,79% Evaluating learner...                                  
| 1m1s [running] 55,16% Evaluating learner...                                  
/ 1m1s [running] 55,16% Evaluating learner...                                  
- 1m2s [running] 55,16% Evaluating learner...                                  
\ 1m3s [running] 55,34% Evaluating learner...                                  
| 1m4s [running] 55,71% Evaluating learner...                                  
/ 1m5s [running] 56,08% Evaluating learner...                                  
- 1m5s [running] 56,45% Evaluating learner...                                  
\ 1m6s [running] 57,00% Evaluating learner...                                  
| 1m7s [running] 57,55% Evaluating learner...                                  
/ 1m8s [running] 57,92% Evaluating learner...                                  
- 1m9s [running] 58,47% Evaluating learner...                                  
\ 1m10s [running] 58,65% Evaluating learner...                                 
| 1m11s [running] 59,21% Evaluating learner...                                 
/ 1m12s [running] 59,57% Evaluating learner...                                 
- 1m12s [running] 59,94% Evaluating learner...                                 
\ 1m13s [running] 60,12% Evaluating learner...                                 
| 1m14s [running] 60,12% Evaluating learner...                                 
/ 1m15s [running] 60,12% Evaluating learner...                                 
- 1m16s [running] 60,68% Evaluating learner...                                 
\ 1m17s [running] 61,23% Evaluating learner...                                 
