
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,15% Evaluating learner...                                  
/ 2,59s [running] 7,54% Evaluating learner...                                  
- 3,38s [running] 9,75% Evaluating learner...                                  
\ 4,33s [running] 11,59% Evaluating learner...                                 
| 5,31s [running] 14,53% Evaluating learner...                                 
/ 6,22s [running] 15,63% Evaluating learner...                                 
- 7,19s [running] 17,66% Evaluating learner...                                 
\ 8,18s [running] 19,68% Evaluating learner...                                 
| 9,11s [running] 20,23% Evaluating learner...                                 
/ 10,07s [running] 21,52% Evaluating learner...                                
- 11,06s [running] 23,17% Evaluating learner...                                
\ 12,05s [running] 24,28% Evaluating learner...                                
| 13,01s [running] 25,01% Evaluating learner...                                
/ 13,85s [running] 25,38% Evaluating learner...                                
- 14,84s [running] 26,67% Evaluating learner...                                
\ 15,77s [running] 27,77% Evaluating learner...                                
| 16,72s [running] 28,69% Evaluating learner...                                
/ 17,71s [running] 29,61% Evaluating learner...                                
- 18,65s [running] 30,16% Evaluating learner...                                
\ 19,61s [running] 30,72% Evaluating learner...                                
| 20,61s [running] 31,64% Evaluating learner...                                
/ 21,60s [running] 32,74% Evaluating learner...                                
- 22,59s [running] 33,66% Evaluating learner...                                
\ 23,59s [running] 34,58% Evaluating learner...                                
| 24,53s [running] 35,13% Evaluating learner...                                
/ 25,47s [running] 35,31% Evaluating learner...                                
- 26,46s [running] 36,23% Evaluating learner...                                
\ 27,42s [running] 36,97% Evaluating learner...                                
| 28,38s [running] 37,71% Evaluating learner...                                
/ 29,38s [running] 38,63% Evaluating learner...                                
- 30,37s [running] 39,54% Evaluating learner...                                
\ 31,35s [running] 40,10% Evaluating learner...                                
