
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,74s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,49s [running] 5,15% Evaluating learner...                                  
/ 2,28s [running] 7,17% Evaluating learner...                                  
- 3,24s [running] 9,93% Evaluating learner...                                  
\ 4,17s [running] 11,59% Evaluating learner...                                 
| 5,16s [running] 15,08% Evaluating learner...                                 
/ 6,13s [running] 16,00% Evaluating learner...                                 
- 7,12s [running] 17,66% Evaluating learner...                                 
\ 8,12s [running] 19,32% Evaluating learner...                                 
| 9,08s [running] 20,05% Evaluating learner...                                 
/ 10,07s [running] 21,34% Evaluating learner...                                
- 11,07s [running] 23,18% Evaluating learner...                                
\ 12,06s [running] 24,84% Evaluating learner...                                
| 13,01s [running] 25,02% Evaluating learner...                                
/ 14,00s [running] 26,49% Evaluating learner...                                
- 15,00s [running] 27,78% Evaluating learner...                                
\ 16,00s [running] 28,88% Evaluating learner...                                
| 17,00s [running] 29,99% Evaluating learner...                                
/ 17,83s [running] 30,17% Evaluating learner...                                
- 18,81s [running] 30,91% Evaluating learner...                                
\ 19,81s [running] 32,19% Evaluating learner...                                
| 20,78s [running] 33,11% Evaluating learner...                                
/ 21,78s [running] 34,22% Evaluating learner...                                
- 22,78s [running] 35,14% Evaluating learner...                                
\ 23,71s [running] 35,14% Evaluating learner...                                
| 24,71s [running] 36,06% Evaluating learner...                                
/ 25,71s [running] 37,16% Evaluating learner...                                
- 26,72s [running] 38,08% Evaluating learner...                                
\ 27,72s [running] 38,82% Evaluating learner...                                
| 28,71s [running] 39,74% Evaluating learner...                                
/ 29,67s [running] 40,11% Evaluating learner...                                
- 30,63s [running] 40,47% Evaluating learner...                                
\ 31,62s [running] 41,21% Evaluating learner...                                
| 32,62s [running] 42,13% Evaluating learner...                                
/ 33,61s [running] 43,05% Evaluating learner...                                
- 34,61s [running] 43,78% Evaluating learner...                                
\ 35,60s [running] 44,52% Evaluating learner...                                
| 36,57s [running] 45,07% Evaluating learner...                                
/ 37,53s [running] 45,07% Evaluating learner...                                
- 38,53s [running] 45,81% Evaluating learner...                                
\ 39,53s [running] 46,73% Evaluating learner...                                
| 40,53s [running] 47,46% Evaluating learner...                                
/ 41,50s [running] 48,20% Evaluating learner...                                
- 42,47s [running] 48,94% Evaluating learner...                                
\ 43,48s [running] 49,67% Evaluating learner...                                
| 44,45s [running] 50,04% Evaluating learner...                                
/ 45,37s [running] 50,04% Evaluating learner...                                
- 46,37s [running] 50,59% Evaluating learner...                                
\ 47,37s [running] 51,14% Evaluating learner...                                
| 48,37s [running] 51,88% Evaluating learner...                                
/ 49,36s [running] 52,62% Evaluating learner...                                
- 50,36s [running] 53,17% Evaluating learner...                                
\ 51,36s [running] 53,90% Evaluating learner...                                
| 52,36s [running] 54,64% Evaluating learner...                                
/ 53,34s [running] 55,01% Evaluating learner...                                
- 54,30s [running] 55,01% Evaluating learner...                                
\ 55,27s [running] 55,37% Evaluating learner...                                
| 56,25s [running] 56,11% Evaluating learner...                                
/ 57,25s [running] 56,85% Evaluating learner...                                
- 58,25s [running] 57,40% Evaluating learner...                                
\ 59,25s [running] 58,13% Evaluating learner...                                
| 1m0s [running] 58,87% Evaluating learner...                                  
/ 1m1s [running] 59,61% Evaluating learner...                                  
- 1m2s [running] 60,16% Evaluating learner...                                  
\ 1m3s [running] 60,16% Evaluating learner...                                  
| 1m4s [running] 60,34% Evaluating learner...                                  
/ 1m5s [running] 61,08% Evaluating learner...                                  
- 1m6s [running] 61,63% Evaluating learner...                                  
\ 1m7s [running] 62,00% Evaluating learner...                                  
| 1m8s [running] 62,73% Evaluating learner...                                  
/ 1m9s [running] 63,29% Evaluating learner...                                  
- 1m10s [running] 63,84% Evaluating learner...                                 
\ 1m11s [running] 64,39% Evaluating learner...                                 
| 1m12s [running] 64,94% Evaluating learner...                                 
/ 1m13s [running] 65,13% Evaluating learner...                                 
- 1m14s [running] 65,13% Evaluating learner...                                 
\ 1m15s [running] 65,68% Evaluating learner...                                 
| 1m16s [running] 66,23% Evaluating learner...                                 
/ 1m17s [running] 66,78% Evaluating learner...                                 
- 1m18s [running] 67,15% Evaluating learner...                                 
\ 1m19s [running] 67,70% Evaluating learner...                                 
| 1m20s [running] 68,25% Evaluating learner...                                 
/ 1m21s [running] 68,80% Evaluating learner...                                 
- 1m22s [running] 69,17% Evaluating learner...                                 
\ 1m22s [running] 69,72% Evaluating learner...                                 
| 1m23s [running] 70,09% Evaluating learner...                                 
/ 1m24s [running] 70,09% Evaluating learner...                                 
- 1m25s [running] 70,28% Evaluating learner...                                 
\ 1m26s [running] 70,83% Evaluating learner...                                 
| 1m27s [running] 71,38% Evaluating learner...                                 
/ 1m28s [running] 71,93% Evaluating learner...                                 
- 1m29s [running] 72,48% Evaluating learner...                                 
\ 1m30s [running] 72,85% Evaluating learner...                                 
| 1m31s [running] 73,22% Evaluating learner...                                 
/ 1m32s [running] 73,77% Evaluating learner...                                 
- 1m33s [running] 74,14% Evaluating learner...                                 
\ 1m34s [running] 74,69% Evaluating learner...                                 
| 1m35s [running] 75,06% Evaluating learner...                                 
/ 1m36s [running] 75,06% Evaluating learner...                                 
- 1m37s [running] 75,06% Evaluating learner...                                 
\ 1m38s [running] 75,61% Evaluating learner...                                 
| 1m39s [running] 76,16% Evaluating learner...                                 
/ 1m40s [running] 76,53% Evaluating learner...                                 
- 1m41s [running] 77,08% Evaluating learner...                                 
\ 1m42s [running] 77,45% Evaluating learner...                                 
| 1m43s [running] 77,82% Evaluating learner...                                 
/ 1m44s [running] 78,37% Evaluating learner...                                 
- 1m45s [running] 78,92% Evaluating learner...                                 
\ 1m46s [running] 79,29% Evaluating learner...                                 
| 1m47s [running] 79,66% Evaluating learner...                                 
/ 1m48s [running] 80,03% Evaluating learner...                                 
- 1m49s [running] 80,03% Evaluating learner...                                 
\ 1m50s [running] 80,03% Evaluating learner...                                 
| 1m51s [running] 80,40% Evaluating learner...                                 
/ 1m52s [running] 80,95% Evaluating learner...                                 
- 1m53s [running] 81,50% Evaluating learner...                                 
\ 1m54s [running] 81,87% Evaluating learner...                                 
| 1m55s [running] 82,42% Evaluating learner...                                 
/ 1m56s [running] 82,97% Evaluating learner...                                 
- 1m57s [running] 83,34% Evaluating learner...                                 
\ 1m58s [running] 83,89% Evaluating learner...                                 
| 1m59s [running] 84,26% Evaluating learner...                                 
/ 2m0s [running] 84,81% Evaluating learner...                                  
- 2m1s [running] 84,99% Evaluating learner...                                  
\ 2m2s [running] 84,99% Evaluating learner...                                  
| 2m3s [running] 84,99% Evaluating learner...                                  
/ 2m4s [running] 85,18% Evaluating learner...                                  
- 2m5s [running] 85,73% Evaluating learner...                                  
\ 2m6s [running] 86,10% Evaluating learner...                                  
| 2m7s [running] 86,47% Evaluating learner...                                  
/ 2m8s [running] 87,02% Evaluating learner...                                  
- 2m9s [running] 87,39% Evaluating learner...                                  
\ 2m10s [running] 87,75% Evaluating learner...                                 
| 2m11s [running] 88,12% Evaluating learner...                                 
/ 2m12s [running] 88,49% Evaluating learner...                                 
- 2m13s [running] 88,86% Evaluating learner...                                 
\ 2m14s [running] 89,23% Evaluating learner...                                 
| 2m15s [running] 89,59% Evaluating learner...                                 
