
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,67s [running] 5,15% Evaluating learner...                                  
/ 2,55s [running] 7,72% Evaluating learner...                                  
- 3,49s [running] 10,12% Evaluating learner...                                 
\ 4,44s [running] 12,69% Evaluating learner...                                 
| 5,36s [running] 14,71% Evaluating learner...                                 
/ 6,29s [running] 15,82% Evaluating learner...                                 
- 7,26s [running] 17,66% Evaluating learner...                                 
\ 8,25s [running] 19,13% Evaluating learner...                                 
| 9,19s [running] 20,05% Evaluating learner...                                 
/ 10,14s [running] 20,97% Evaluating learner...                                
- 11,12s [running] 22,62% Evaluating learner...                                
\ 12,06s [running] 24,10% Evaluating learner...                                
| 13,00s [running] 25,01% Evaluating learner...                                
/ 13,87s [running] 25,38% Evaluating learner...                                
- 14,84s [running] 26,67% Evaluating learner...                                
\ 15,82s [running] 27,77% Evaluating learner...                                
| 16,79s [running] 29,06% Evaluating learner...                                
/ 17,77s [running] 30,17% Evaluating learner...                                
- 18,57s [running] 30,17% Evaluating learner...                                
\ 19,48s [running] 30,90% Evaluating learner...                                
| 20,45s [running] 31,82% Evaluating learner...                                
/ 21,44s [running] 32,92% Evaluating learner...                                
- 22,41s [running] 33,84% Evaluating learner...                                
\ 23,40s [running] 34,76% Evaluating learner...                                
| 24,33s [running] 35,13% Evaluating learner...                                
/ 25,27s [running] 35,68% Evaluating learner...                                
- 26,25s [running] 36,60% Evaluating learner...                                
\ 27,16s [running] 37,15% Evaluating learner...                                
| 28,07s [running] 37,89% Evaluating learner...                                
/ 28,75s [running] 38,26% Evaluating learner...                                
- 29,59s [running] 38,81% Evaluating learner...                                
\ 30,51s [running] 39,36% Evaluating learner...                                
| 31,47s [running] 40,10% Evaluating learner...                                
/ 32,38s [running] 40,10% Evaluating learner...                                
- 33,28s [running] 40,65% Evaluating learner...                                
\ 34,22s [running] 41,39% Evaluating learner...                                
| 35,15s [running] 42,12% Evaluating learner...                                
/ 36,06s [running] 42,67% Evaluating learner...                                
- 36,96s [running] 43,22% Evaluating learner...                                
\ 37,88s [running] 43,78% Evaluating learner...                                
| 38,82s [running] 44,51% Evaluating learner...                                
/ 39,75s [running] 45,06% Evaluating learner...                                
- 40,62s [running] 45,06% Evaluating learner...                                
\ 41,49s [running] 45,25% Evaluating learner...                                
| 42,37s [running] 45,80% Evaluating learner...                                
/ 43,29s [running] 46,35% Evaluating learner...                                
- 44,20s [running] 47,09% Evaluating learner...                                
\ 45,16s [running] 47,64% Evaluating learner...                                
| 46,02s [running] 48,01% Evaluating learner...                                
/ 46,87s [running] 48,56% Evaluating learner...                                
- 47,51s [running] 48,93% Evaluating learner...                                
\ 48,37s [running] 49,29% Evaluating learner...                                
| 49,34s [running] 49,85% Evaluating learner...                                
/ 50,27s [running] 50,03% Evaluating learner...                                
- 51,13s [running] 50,03% Evaluating learner...                                
\ 52,02s [running] 50,58% Evaluating learner...                                
| 52,98s [running] 51,13% Evaluating learner...                                
/ 53,96s [running] 51,69% Evaluating learner...                                
- 54,94s [running] 52,42% Evaluating learner...                                
\ 55,92s [running] 52,97% Evaluating learner...                                
| 56,88s [running] 53,53% Evaluating learner...                                
/ 57,86s [running] 54,08% Evaluating learner...                                
