
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,15% Evaluating learner...                                  
/ 2,57s [running] 7,17% Evaluating learner...                                  
- 3,52s [running] 10,12% Evaluating learner...                                 
\ 4,48s [running] 11,59% Evaluating learner...                                 
| 5,44s [running] 13,98% Evaluating learner...                                 
/ 6,38s [running] 15,45% Evaluating learner...                                 
- 7,37s [running] 17,84% Evaluating learner...                                 
\ 8,36s [running] 19,68% Evaluating learner...                                 
| 9,30s [running] 20,42% Evaluating learner...                                 
/ 10,28s [running] 22,44% Evaluating learner...                                
- 11,27s [running] 24,28% Evaluating learner...                                
\ 12,21s [running] 25,02% Evaluating learner...                                
| 13,17s [running] 25,94% Evaluating learner...                                
/ 14,15s [running] 27,41% Evaluating learner...                                
- 15,07s [running] 28,51% Evaluating learner...                                
\ 16,00s [running] 29,61% Evaluating learner...                                
| 16,89s [running] 30,17% Evaluating learner...                                
/ 17,85s [running] 30,72% Evaluating learner...                                
- 18,83s [running] 31,82% Evaluating learner...                                
\ 19,82s [running] 32,74% Evaluating learner...                                
| 20,80s [running] 34,03% Evaluating learner...                                
/ 21,79s [running] 34,95% Evaluating learner...                                
- 22,70s [running] 35,13% Evaluating learner...                                
\ 23,65s [running] 35,87% Evaluating learner...                                
| 24,64s [running] 36,97% Evaluating learner...                                
/ 25,61s [running] 37,71% Evaluating learner...                                
- 26,60s [running] 38,63% Evaluating learner...                                
\ 27,59s [running] 39,55% Evaluating learner...                                
| 28,55s [running] 40,10% Evaluating learner...                                
/ 29,46s [running] 40,10% Evaluating learner...                                
- 30,44s [running] 41,02% Evaluating learner...                                
\ 31,41s [running] 41,94% Evaluating learner...                                
| 32,40s [running] 42,67% Evaluating learner...                                
/ 33,39s [running] 43,41% Evaluating learner...                                
- 34,37s [running] 44,15% Evaluating learner...                                
\ 35,34s [running] 44,88% Evaluating learner...                                
| 36,29s [running] 45,07% Evaluating learner...                                
/ 37,17s [running] 45,07% Evaluating learner...                                
- 38,15s [running] 45,80% Evaluating learner...                                
\ 39,13s [running] 46,54% Evaluating learner...                                
| 40,13s [running] 47,46% Evaluating learner...                                
/ 41,10s [running] 48,01% Evaluating learner...                                
- 42,07s [running] 48,74% Evaluating learner...                                
\ 43,06s [running] 49,48% Evaluating learner...                                
| 43,99s [running] 50,03% Evaluating learner...                                
/ 44,86s [running] 50,03% Evaluating learner...                                
- 45,63s [running] 50,03% Evaluating learner...                                
\ 46,44s [running] 50,22% Evaluating learner...                                
| 47,35s [running] 50,58% Evaluating learner...                                
/ 48,29s [running] 50,95% Evaluating learner...                                
- 49,18s [running] 51,50% Evaluating learner...                                
\ 50,12s [running] 52,06% Evaluating learner...                                
| 51,08s [running] 52,61% Evaluating learner...                                
/ 52,06s [running] 53,34% Evaluating learner...                                
- 53,02s [running] 53,90% Evaluating learner...                                
\ 54,00s [running] 54,45% Evaluating learner...                                
| 54,94s [running] 54,82% Evaluating learner...                                
/ 55,88s [running] 55,00% Evaluating learner...                                
- 56,71s [running] 55,00% Evaluating learner...                                
\ 57,63s [running] 55,37% Evaluating learner...                                
| 58,58s [running] 55,74% Evaluating learner...                                
/ 59,55s [running] 56,29% Evaluating learner...                                
- 1m0s [running] 56,84% Evaluating learner...                                  
\ 1m1s [running] 57,39% Evaluating learner...                                  
| 1m2s [running] 57,94% Evaluating learner...                                  
/ 1m3s [running] 58,31% Evaluating learner...                                  
- 1m4s [running] 58,86% Evaluating learner...                                  
\ 1m5s [running] 59,41% Evaluating learner...                                  
| 1m6s [running] 59,97% Evaluating learner...                                  
/ 1m7s [running] 60,15% Evaluating learner...                                  
- 1m7s [running] 60,15% Evaluating learner...                                  
\ 1m8s [running] 60,15% Evaluating learner...                                  
| 1m9s [running] 60,33% Evaluating learner...                                  
/ 1m10s [running] 60,52% Evaluating learner...                                 
- 1m11s [running] 60,89% Evaluating learner...                                 
\ 1m12s [running] 61,44% Evaluating learner...                                 
| 1m13s [running] 61,80% Evaluating learner...                                 
/ 1m14s [running] 62,36% Evaluating learner...                                 
- 1m14s [running] 62,54% Evaluating learner...                                 
\ 1m15s [running] 63,09% Evaluating learner...                                 
| 1m16s [running] 63,46% Evaluating learner...                                 
/ 1m17s [running] 64,01% Evaluating learner...                                 
- 1m18s [running] 64,56% Evaluating learner...                                 
\ 1m19s [running] 64,93% Evaluating learner...                                 
| 1m20s [running] 65,12% Evaluating learner...                                 
/ 1m21s [running] 65,12% Evaluating learner...                                 
- 1m22s [running] 65,30% Evaluating learner...                                 
\ 1m23s [running] 65,85% Evaluating learner...                                 
| 1m24s [running] 66,40% Evaluating learner...                                 
/ 1m25s [running] 66,77% Evaluating learner...                                 
- 1m26s [running] 66,96% Evaluating learner...                                 
\ 1m27s [running] 67,51% Evaluating learner...                                 
| 1m28s [running] 67,88% Evaluating learner...                                 
/ 1m29s [running] 68,43% Evaluating learner...                                 
- 1m30s [running] 68,98% Evaluating learner...                                 
