
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,75s [running] 5,14% Evaluating learner...                                  
| 1,38s [running] 11,02% Evaluating learner...                                 
/ 2,14s [running] 20,03% Evaluating learner...                                 
- 2,84s [running] 20,39% Evaluating learner...                                 
\ 3,64s [running] 24,99% Evaluating learner...                                 
| 4,43s [running] 29,95% Evaluating learner...                                 
/ 5,28s [running] 35,09% Evaluating learner...                                 
- 5,95s [running] 35,09% Evaluating learner...                                 
\ 6,66s [running] 40,05% Evaluating learner...                                 
| 7,51s [running] 40,05% Evaluating learner...                                 
/ 8,34s [running] 45,02% Evaluating learner...                                 
- 9,02s [running] 45,02% Evaluating learner...                                 
\ 9,86s [running] 45,02% Evaluating learner...                                 
| 10,66s [running] 47,40% Evaluating learner...                                
/ 11,28s [running] 47,59% Evaluating learner...                                
- 12,01s [running] 48,69% Evaluating learner...                                
\ 12,59s [running] 49,98% Evaluating learner...                                
| 13,23s [running] 50,71% Evaluating learner...                                
/ 13,77s [running] 51,26% Evaluating learner...                                
- 14,38s [running] 52,73% Evaluating learner...                                
\ 15,23s [running] 54,57% Evaluating learner...                                
| 16,11s [running] 56,22% Evaluating learner...                                
/ 16,92s [running] 58,24% Evaluating learner...                                
- 17,75s [running] 59,90% Evaluating learner...                                
\ 18,62s [running] 60,63% Evaluating learner...                                
| 19,43s [running] 61,55% Evaluating learner...                                
/ 20,24s [running] 62,47% Evaluating learner...                                
- 21,15s [running] 63,21% Evaluating learner...                                
\ 22,06s [running] 63,94% Evaluating learner...                                
| 22,94s [running] 64,68% Evaluating learner...                                
/ 23,70s [running] 65,04% Evaluating learner...                                
- 24,57s [running] 65,59% Evaluating learner...                                
\ 25,37s [running] 66,33% Evaluating learner...                                
| 26,05s [running] 66,88% Evaluating learner...                                
/ 26,69s [running] 67,25% Evaluating learner...                                
- 27,57s [running] 67,98% Evaluating learner...                                
\ 28,50s [running] 68,53% Evaluating learner...                                
| 29,28s [running] 69,09% Evaluating learner...                                
/ 30,15s [running] 69,45% Evaluating learner...                                
- 31,00s [running] 70,00% Evaluating learner...                                
\ 31,77s [running] 70,00% Evaluating learner...                                
| 32,69s [running] 70,56% Evaluating learner...                                
/ 33,62s [running] 71,11% Evaluating learner...                                
- 34,40s [running] 71,47% Evaluating learner...                                
\ 35,24s [running] 71,84% Evaluating learner...                                
| 36,01s [running] 72,21% Evaluating learner...                                
/ 36,93s [running] 72,76% Evaluating learner...                                
- 37,87s [running] 73,31% Evaluating learner...                                
\ 38,79s [running] 73,68% Evaluating learner...                                
| 39,63s [running] 74,05% Evaluating learner...                                
/ 40,56s [running] 74,41% Evaluating learner...                                
- 41,41s [running] 74,78% Evaluating learner...                                
\ 42,29s [running] 74,97% Evaluating learner...                                
| 43,20s [running] 75,15% Evaluating learner...                                
/ 44,04s [running] 75,52% Evaluating learner...                                
- 44,97s [running] 75,88% Evaluating learner...                                
\ 45,91s [running] 76,25% Evaluating learner...                                
| 46,69s [running] 76,44% Evaluating learner...                                
/ 47,61s [running] 76,80% Evaluating learner...                                
- 48,54s [running] 77,17% Evaluating learner...                                
\ 49,46s [running] 77,54% Evaluating learner...                                
| 50,21s [running] 77,91% Evaluating learner...                                
/ 50,96s [running] 78,09% Evaluating learner...                                
- 51,89s [running] 78,46% Evaluating learner...                                
\ 52,81s [running] 78,82% Evaluating learner...                                
| 53,72s [running] 79,01% Evaluating learner...                                
/ 54,50s [running] 79,38% Evaluating learner...                                
- 55,41s [running] 79,56% Evaluating learner...                                
\ 56,31s [running] 79,93% Evaluating learner...                                
| 57,03s [running] 80,11% Evaluating learner...                                
/ 57,87s [running] 80,11% Evaluating learner...                                
- 58,60s [running] 80,29% Evaluating learner...                                
\ 59,20s [running] 80,48% Evaluating learner...                                
| 59,98s [running] 80,66% Evaluating learner...                                
/ 1m0s [running] 80,84% Evaluating learner...                                  
- 1m1s [running] 81,21% Evaluating learner...                                  
\ 1m2s [running] 81,58% Evaluating learner...                                  
| 1m3s [running] 81,76% Evaluating learner...                                  
/ 1m4s [running] 82,13% Evaluating learner...                                  
- 1m5s [running] 82,32% Evaluating learner...                                  
\ 1m6s [running] 82,68% Evaluating learner...                                  
| 1m7s [running] 82,87% Evaluating learner...                                  
/ 1m7s [running] 83,23% Evaluating learner...                                  
