
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option evaluator...                                
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,94s [running] 10,09% Evaluating learner...                                 
| 1,84s [running] 20,01% Evaluating learner...                                 
/ 2,79s [running] 24,96% Evaluating learner...                                 
- 3,70s [running] 29,92% Evaluating learner...                                 
\ 4,61s [running] 34,87% Evaluating learner...                                 
| 5,57s [running] 39,83% Evaluating learner...                                 
/ 6,49s [running] 44,97% Evaluating learner...                                 
- 7,47s [running] 44,97% Evaluating learner...                                 
\ 8,40s [running] 49,92% Evaluating learner...                                 
| 9,32s [running] 49,92% Evaluating learner...                                 
/ 10,30s [running] 51,39% Evaluating learner...                                
- 11,29s [running] 53,96% Evaluating learner...                                
\ 12,23s [running] 55,80% Evaluating learner...                                
| 13,23s [running] 58,00% Evaluating learner...                                
/ 14,22s [running] 59,47% Evaluating learner...                                
- 15,18s [running] 60,39% Evaluating learner...                                
\ 16,18s [running] 61,67% Evaluating learner...                                
| 17,18s [running] 62,96% Evaluating learner...                                
/ 18,17s [running] 63,87% Evaluating learner...                                
- 19,17s [running] 64,79% Evaluating learner...                                
\ 20,16s [running] 65,53% Evaluating learner...                                
| 21,15s [running] 66,44% Evaluating learner...                                
/ 22,15s [running] 67,18% Evaluating learner...                                
- 23,15s [running] 68,10% Evaluating learner...                                
\ 24,14s [running] 68,65% Evaluating learner...                                
| 25,14s [running] 69,38% Evaluating learner...                                
/ 26,13s [running] 69,93% Evaluating learner...                                
- 27,11s [running] 70,11% Evaluating learner...                                
\ 28,11s [running] 70,85% Evaluating learner...                                
| 29,09s [running] 71,58% Evaluating learner...                                
/ 30,09s [running] 72,32% Evaluating learner...                                
- 31,09s [running] 73,05% Evaluating learner...                                
\ 32,09s [running] 73,60% Evaluating learner...                                
| 33,09s [running] 74,34% Evaluating learner...                                
/ 34,08s [running] 74,89% Evaluating learner...                                
- 35,03s [running] 75,07% Evaluating learner...                                
\ 36,03s [running] 75,44% Evaluating learner...                                
| 37,02s [running] 75,80% Evaluating learner...                                
/ 38,02s [running] 76,36% Evaluating learner...                                
- 39,02s [running] 76,72% Evaluating learner...                                
\ 40,02s [running] 77,09% Evaluating learner...                                
| 41,00s [running] 77,64% Evaluating learner...                                
/ 41,99s [running] 78,01% Evaluating learner...                                
- 43,00s [running] 78,56% Evaluating learner...                                
\ 44,00s [running] 78,92% Evaluating learner...                                
| 44,99s [running] 79,29% Evaluating learner...                                
/ 45,98s [running] 79,66% Evaluating learner...                                
- 46,94s [running] 80,03% Evaluating learner...                                
\ 47,91s [running] 80,21% Evaluating learner...                                
| 48,91s [running] 80,39% Evaluating learner...                                
/ 49,91s [running] 80,76% Evaluating learner...                                
- 50,91s [running] 81,13% Evaluating learner...                                
\ 51,91s [running] 81,31% Evaluating learner...                                
| 52,91s [running] 81,68% Evaluating learner...                                
/ 53,90s [running] 82,05% Evaluating learner...                                
- 54,90s [running] 82,23% Evaluating learner...                                
\ 55,88s [running] 82,60% Evaluating learner...                                
| 56,88s [running] 82,78% Evaluating learner...                                
/ 57,87s [running] 83,15% Evaluating learner...                                
- 58,87s [running] 83,33% Evaluating learner...                                
\ 59,87s [running] 83,70% Evaluating learner...                                
| 1m0s [running] 83,88% Evaluating learner...                                  
/ 1m1s [running] 84,06% Evaluating learner...                                  
- 1m2s [running] 84,43% Evaluating learner...                                  
\ 1m3s [running] 84,61% Evaluating learner...                                  
| 1m4s [running] 84,80% Evaluating learner...                                  
/ 1m5s [running] 84,98% Evaluating learner...                                  
- 1m6s [running] 85,17% Evaluating learner...                                  
\ 1m7s [running] 85,35% Evaluating learner...                                  
| 1m8s [running] 85,53% Evaluating learner...                                  
/ 1m9s [running] 85,90% Evaluating learner...                                  
- 1m10s [running] 86,08% Evaluating learner...                                 
\ 1m11s [running] 86,45% Evaluating learner...                                 
| 1m12s [running] 86,63% Evaluating learner...                                 
/ 1m13s [running] 86,82% Evaluating learner...                                 
- 1m14s [running] 87,00% Evaluating learner...                                 
\ 1m15s [running] 87,37% Evaluating learner...                                 
| 1m16s [running] 87,55% Evaluating learner...                                 
/ 1m17s [running] 87,74% Evaluating learner...                                 
- 1m18s [running] 87,92% Evaluating learner...                                 
\ 1m19s [running] 88,29% Evaluating learner...                                 
| 1m20s [running] 88,47% Evaluating learner...                                 
/ 1m21s [running] 88,65% Evaluating learner...                                 
- 1m22s [running] 89,02% Evaluating learner...                                 
\ 1m23s [running] 89,20% Evaluating learner...                                 
| 1m24s [running] 89,39% Evaluating learner...                                 
/ 1m25s [running] 89,75% Evaluating learner...                                 
- 1m26s [running] 89,94% Evaluating learner...                                 
\ 1m27s [running] 90,12% Evaluating learner...                                 
| 1m28s [running] 90,12% Evaluating learner...                                 
/ 1m29s [running] 90,30% Evaluating learner...                                 
- 1m30s [running] 90,67% Evaluating learner...                                 
\ 1m31s [running] 90,86% Evaluating learner...                                 
| 1m32s [running] 91,04% Evaluating learner...                                 
/ 1m33s [running] 91,22% Evaluating learner...                                 
- 1m34s [running] 91,41% Evaluating learner...                                 
\ 1m35s [running] 91,59% Evaluating learner...                                 
| 1m36s [running] 91,77% Evaluating learner...                                 
/ 1m37s [running] 92,14% Evaluating learner...                                 
- 1m38s [running] 92,32% Evaluating learner...                                 
\ 1m39s [running] 92,51% Evaluating learner...                                 
| 1m40s [running] 92,69% Evaluating learner...                                 
/ 1m41s [running] 92,87% Evaluating learner...                                 
- 1m42s [running] 93,06% Evaluating learner...                                 
\ 1m43s [running] 93,24% Evaluating learner...                                 
| 1m44s [running] 93,43% Evaluating learner...                                 
/ 1m45s [running] 93,61% Evaluating learner...                                 
- 1m46s [running] 93,79% Evaluating learner...                                 
\ 1m47s [running] 93,98% Evaluating learner...                                 
| 1m48s [running] 94,16% Evaluating learner...                                 
/ 1m49s [running] 94,34% Evaluating learner...                                 
- 1m50s [running] 94,53% Evaluating learner...                                 
\ 1m51s [running] 94,89% Evaluating learner...                                 
| 1m52s [running] 95,08% Evaluating learner...                                 
/ 1m53s [running] 95,08% Evaluating learner...                                 
- 1m54s [running] 95,26% Evaluating learner...                                 
\ 1m55s [running] 95,44% Evaluating learner...                                 
| 1m56s [running] 95,63% Evaluating learner...                                 
/ 1m57s [running] 95,81% Evaluating learner...                                 
- 1m58s [running] 95,99% Evaluating learner...                                 
\ 1m59s [running] 96,18% Evaluating learner...                                 
| 2m0s [running] 96,36% Evaluating learner...                                  
/ 2m1s [running] 96,55% Evaluating learner...                                  
- 2m2s [running] 96,73% Evaluating learner...                                  
\ 2m3s [running] 96,91% Evaluating learner...                                  
| 2m4s [running] 97,10% Evaluating learner...                                  
/ 2m5s [running] 97,28% Evaluating learner...                                  
- 2m6s [running] 97,46% Evaluating learner...                                  
\ 2m7s [running] 97,65% Evaluating learner...                                  
| 2m8s [running] 97,83% Evaluating learner...                                  
/ 2m9s [running] 98,01% Evaluating learner...                                  
