
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,62s [running] 5,14% Evaluating learner...                                  
| 1,28s [running] 10,10% Evaluating learner...                                 
/ 1,97s [running] 15,05% Evaluating learner...                                 
- 2,76s [running] 20,01% Evaluating learner...                                 
\ 3,46s [running] 24,97% Evaluating learner...                                 
| 4,33s [running] 29,92% Evaluating learner...                                 
/ 4,88s [running] 29,92% Evaluating learner...                                 
- 5,54s [running] 34,88% Evaluating learner...                                 
\ 6,43s [running] 34,88% Evaluating learner...                                 
| 7,10s [running] 39,84% Evaluating learner...                                 
/ 7,78s [running] 39,84% Evaluating learner...                                 
- 8,57s [running] 44,79% Evaluating learner...                                 
\ 9,40s [running] 44,79% Evaluating learner...                                 
| 10,03s [running] 49,93% Evaluating learner...                                
/ 10,84s [running] 49,93% Evaluating learner...                                
- 11,77s [running] 49,93% Evaluating learner...                                
\ 12,49s [running] 50,12% Evaluating learner...                                
| 13,03s [running] 51,77% Evaluating learner...                                
/ 13,65s [running] 53,24% Evaluating learner...                                
- 14,38s [running] 54,71% Evaluating learner...                                
\ 15,16s [running] 55,26% Evaluating learner...                                
| 15,92s [running] 56,36% Evaluating learner...                                
/ 16,63s [running] 57,28% Evaluating learner...                                
- 17,48s [running] 58,20% Evaluating learner...                                
\ 18,24s [running] 58,93% Evaluating learner...                                
| 19,17s [running] 59,66% Evaluating learner...                                
/ 19,83s [running] 60,03% Evaluating learner...                                
- 20,13s [running] 60,21% Evaluating learner...                                
\ 20,81s [running] 60,58% Evaluating learner...                                
| 21,32s [running] 60,95% Evaluating learner...                                
/ 22,06s [running] 61,50% Evaluating learner...                                
- 22,96s [running] 62,23% Evaluating learner...                                
\ 23,81s [running] 62,78% Evaluating learner...                                
| 24,71s [running] 63,52% Evaluating learner...                                
/ 25,61s [running] 64,07% Evaluating learner...                                
- 26,46s [running] 64,62% Evaluating learner...                                
\ 27,21s [running] 64,99% Evaluating learner...                                
| 28,04s [running] 65,17% Evaluating learner...                                
/ 28,51s [running] 65,35% Evaluating learner...                                
- 29,13s [running] 65,72% Evaluating learner...                                
\ 29,91s [running] 66,27% Evaluating learner...                                
| 30,68s [running] 66,64% Evaluating learner...                                
/ 31,54s [running] 67,37% Evaluating learner...                                
- 32,34s [running] 67,93% Evaluating learner...                                
\ 33,23s [running] 68,29% Evaluating learner...                                
| 34,12s [running] 68,84% Evaluating learner...                                
/ 35,04s [running] 69,39% Evaluating learner...                                
- 35,89s [running] 69,76% Evaluating learner...                                
\ 36,71s [running] 69,94% Evaluating learner...                                
| 37,62s [running] 70,13% Evaluating learner...                                
/ 38,54s [running] 70,50% Evaluating learner...                                
- 39,48s [running] 70,86% Evaluating learner...                                
\ 40,41s [running] 71,23% Evaluating learner...                                
| 41,35s [running] 71,60% Evaluating learner...                                
/ 42,23s [running] 71,96% Evaluating learner...                                
- 43,17s [running] 72,33% Evaluating learner...                                
\ 44,05s [running] 72,52% Evaluating learner...                                
| 44,90s [running] 72,70% Evaluating learner...                                
/ 45,68s [running] 73,07% Evaluating learner...                                
- 46,59s [running] 73,25% Evaluating learner...                                
\ 47,56s [running] 73,62% Evaluating learner...                                
| 48,51s [running] 73,80% Evaluating learner...                                
/ 49,43s [running] 74,17% Evaluating learner...                                
- 50,21s [running] 74,35% Evaluating learner...                                
\ 51,10s [running] 74,72% Evaluating learner...                                
| 51,88s [running] 74,90% Evaluating learner...                                
/ 52,55s [running] 74,90% Evaluating learner...                                
- 53,34s [running] 75,08% Evaluating learner...                                
\ 53,91s [running] 75,27% Evaluating learner...                                
| 54,79s [running] 75,64% Evaluating learner...                                
/ 55,67s [running] 76,00% Evaluating learner...                                
- 56,61s [running] 76,37% Evaluating learner...                                
\ 57,50s [running] 76,92% Evaluating learner...                                
| 58,33s [running] 77,10% Evaluating learner...                                
/ 59,09s [running] 77,47% Evaluating learner...                                
- 59,71s [running] 77,66% Evaluating learner...                                
\ 1m0s [running] 77,84% Evaluating learner...                                  
| 1m1s [running] 78,21% Evaluating learner...                                  
/ 1m2s [running] 78,39% Evaluating learner...                                  
- 1m3s [running] 78,76% Evaluating learner...                                  
\ 1m4s [running] 78,94% Evaluating learner...                                  
| 1m5s [running] 79,31% Evaluating learner...                                  
/ 1m6s [running] 79,67% Evaluating learner...                                  
- 1m7s [running] 80,04% Evaluating learner...                                  
