
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,95s [running] 10,10% Evaluating learner...                                 
| 1,86s [running] 17,27% Evaluating learner...                                 
/ 2,80s [running] 24,99% Evaluating learner...                                 
- 3,74s [running] 29,95% Evaluating learner...                                 
\ 4,66s [running] 35,09% Evaluating learner...                                 
| 5,62s [running] 35,09% Evaluating learner...                                 
/ 6,55s [running] 40,05% Evaluating learner...                                 
- 7,50s [running] 45,01% Evaluating learner...                                 
\ 8,43s [running] 45,01% Evaluating learner...                                 
| 9,28s [running] 47,40% Evaluating learner...                                 
/ 10,21s [running] 48,69% Evaluating learner...                                
- 11,19s [running] 50,71% Evaluating learner...                                
\ 12,19s [running] 53,28% Evaluating learner...                                
| 13,15s [running] 55,49% Evaluating learner...                                
/ 14,15s [running] 58,98% Evaluating learner...                                
- 15,15s [running] 60,45% Evaluating learner...                                
\ 16,15s [running] 62,28% Evaluating learner...                                
| 17,14s [running] 63,57% Evaluating learner...                                
/ 18,14s [running] 64,86% Evaluating learner...                                
- 18,99s [running] 65,04% Evaluating learner...                                
\ 19,98s [running] 66,14% Evaluating learner...                                
| 20,98s [running] 67,06% Evaluating learner...                                
/ 21,97s [running] 67,98% Evaluating learner...                                
- 22,97s [running] 68,90% Evaluating learner...                                
\ 23,97s [running] 69,63% Evaluating learner...                                
| 24,94s [running] 70,00% Evaluating learner...                                
/ 25,94s [running] 70,55% Evaluating learner...                                
- 26,94s [running] 71,29% Evaluating learner...                                
\ 27,94s [running] 72,02% Evaluating learner...                                
| 28,93s [running] 72,57% Evaluating learner...                                
/ 29,92s [running] 73,12% Evaluating learner...                                
- 30,92s [running] 73,68% Evaluating learner...                                
\ 31,92s [running] 74,23% Evaluating learner...                                
| 32,91s [running] 74,78% Evaluating learner...                                
/ 33,89s [running] 74,96% Evaluating learner...                                
- 34,86s [running] 75,33% Evaluating learner...                                
\ 35,86s [running] 75,88% Evaluating learner...                                
| 36,82s [running] 76,25% Evaluating learner...                                
/ 37,82s [running] 76,80% Evaluating learner...                                
- 38,82s [running] 77,17% Evaluating learner...                                
\ 39,82s [running] 77,53% Evaluating learner...                                
| 40,81s [running] 77,90% Evaluating learner...                                
/ 41,80s [running] 78,45% Evaluating learner...                                
- 42,80s [running] 78,82% Evaluating learner...                                
\ 43,80s [running] 79,19% Evaluating learner...                                
| 44,79s [running] 79,56% Evaluating learner...                                
/ 45,79s [running] 79,92% Evaluating learner...                                
- 46,77s [running] 80,11% Evaluating learner...                                
\ 47,77s [running] 80,47% Evaluating learner...                                
| 48,77s [running] 80,84% Evaluating learner...                                
/ 49,76s [running] 81,21% Evaluating learner...                                
- 50,75s [running] 81,39% Evaluating learner...                                
\ 51,75s [running] 81,76% Evaluating learner...                                
| 52,75s [running] 82,13% Evaluating learner...                                
/ 53,74s [running] 82,50% Evaluating learner...                                
- 54,74s [running] 82,86% Evaluating learner...                                
\ 55,74s [running] 83,23% Evaluating learner...                                
