
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,92s [running] 10,12% Evaluating learner...                                 
| 1,73s [running] 20,05% Evaluating learner...                                 
/ 2,66s [running] 25,02% Evaluating learner...                                 
- 3,55s [running] 30,17% Evaluating learner...                                 
\ 4,47s [running] 35,13% Evaluating learner...                                 
| 5,36s [running] 40,10% Evaluating learner...                                 
/ 6,28s [running] 45,07% Evaluating learner...                                 
- 7,23s [running] 45,07% Evaluating learner...                                 
\ 8,08s [running] 50,03% Evaluating learner...                                 
| 9,02s [running] 50,03% Evaluating learner...                                 
/ 9,97s [running] 51,69% Evaluating learner...                                 
- 10,93s [running] 54,27% Evaluating learner...                                
\ 11,91s [running] 56,10% Evaluating learner...                                
| 12,90s [running] 58,50% Evaluating learner...                                
/ 13,88s [running] 59,78% Evaluating learner...                                
- 14,84s [running] 61,07% Evaluating learner...                                
\ 15,83s [running] 62,54% Evaluating learner...                                
| 16,82s [running] 63,83% Evaluating learner...                                
/ 17,81s [running] 64,93% Evaluating learner...                                
- 18,79s [running] 65,67% Evaluating learner...                                
\ 19,77s [running] 66,59% Evaluating learner...                                
| 20,77s [running] 67,51% Evaluating learner...                                
/ 21,76s [running] 68,25% Evaluating learner...                                
- 22,75s [running] 68,98% Evaluating learner...                                
\ 23,74s [running] 69,53% Evaluating learner...                                
| 24,72s [running] 70,08% Evaluating learner...                                
/ 25,61s [running] 70,27% Evaluating learner...                                
- 26,60s [running] 71,00% Evaluating learner...                                
\ 27,59s [running] 71,56% Evaluating learner...                                
| 28,58s [running] 71,92% Evaluating learner...                                
/ 29,57s [running] 72,48% Evaluating learner...                                
- 30,56s [running] 73,03% Evaluating learner...                                
\ 31,55s [running] 73,58% Evaluating learner...                                
| 32,54s [running] 73,95% Evaluating learner...                                
