
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,69s [running] 5,14% Evaluating learner...                                  
| 1,27s [running] 10,10% Evaluating learner...                                 
/ 2,10s [running] 15,06% Evaluating learner...                                 
- 3,00s [running] 20,02% Evaluating learner...                                 
\ 3,81s [running] 24,98% Evaluating learner...                                 
| 4,73s [running] 29,94% Evaluating learner...                                 
/ 5,67s [running] 35,09% Evaluating learner...                                 
- 6,55s [running] 40,05% Evaluating learner...                                 
\ 7,47s [running] 40,05% Evaluating learner...                                 
| 8,39s [running] 45,01% Evaluating learner...                                 
/ 9,24s [running] 45,01% Evaluating learner...                                 
- 10,00s [running] 45,93% Evaluating learner...                                
\ 10,75s [running] 47,76% Evaluating learner...                                
| 11,68s [running] 49,97% Evaluating learner...                                
/ 12,63s [running] 51,99% Evaluating learner...                                
- 13,60s [running] 54,75% Evaluating learner...                                
\ 14,57s [running] 56,58% Evaluating learner...                                
| 15,34s [running] 58,42% Evaluating learner...                                
/ 16,27s [running] 59,89% Evaluating learner...                                
- 17,11s [running] 60,07% Evaluating learner...                                
\ 18,04s [running] 61,54% Evaluating learner...                                
| 18,98s [running] 62,83% Evaluating learner...                                
/ 19,98s [running] 64,12% Evaluating learner...                                
- 20,91s [running] 65,03% Evaluating learner...                                
\ 21,87s [running] 65,58% Evaluating learner...                                
| 22,86s [running] 66,87% Evaluating learner...                                
/ 23,85s [running] 67,79% Evaluating learner...                                
- 24,84s [running] 68,71% Evaluating learner...                                
\ 25,84s [running] 69,44% Evaluating learner...                                
| 26,84s [running] 69,99% Evaluating learner...                                
/ 27,80s [running] 70,73% Evaluating learner...                                
- 28,77s [running] 71,65% Evaluating learner...                                
\ 29,74s [running] 72,20% Evaluating learner...                                
| 30,70s [running] 72,75% Evaluating learner...                                
/ 31,69s [running] 73,30% Evaluating learner...                                
- 32,69s [running] 74,04% Evaluating learner...                                
\ 33,67s [running] 74,59% Evaluating learner...                                
| 34,62s [running] 74,95% Evaluating learner...                                
/ 35,49s [running] 74,95% Evaluating learner...                                
- 36,45s [running] 75,32% Evaluating learner...                                
\ 37,45s [running] 75,69% Evaluating learner...                                
| 38,45s [running] 76,24% Evaluating learner...                                
/ 39,37s [running] 76,61% Evaluating learner...                                
- 40,34s [running] 76,98% Evaluating learner...                                
\ 41,33s [running] 77,34% Evaluating learner...                                
| 42,33s [running] 77,71% Evaluating learner...                                
/ 43,32s [running] 78,08% Evaluating learner...                                
- 44,30s [running] 78,45% Evaluating learner...                                
\ 45,28s [running] 78,63% Evaluating learner...                                
| 46,22s [running] 79,00% Evaluating learner...                                
/ 47,05s [running] 79,18% Evaluating learner...                                
- 47,93s [running] 79,36% Evaluating learner...                                
\ 48,91s [running] 79,55% Evaluating learner...                                
| 49,74s [running] 79,92% Evaluating learner...                                
/ 50,49s [running] 80,10% Evaluating learner...                                
- 51,35s [running] 80,10% Evaluating learner...                                
\ 52,15s [running] 80,10% Evaluating learner...                                
| 53,05s [running] 80,47% Evaluating learner...                                
/ 54,01s [running] 80,83% Evaluating learner...                                
- 54,94s [running] 81,02% Evaluating learner...                                
\ 55,89s [running] 81,38% Evaluating learner...                                
| 56,87s [running] 81,57% Evaluating learner...                                
/ 57,68s [running] 81,94% Evaluating learner...                                
- 58,66s [running] 82,12% Evaluating learner...                                
\ 59,60s [running] 82,30% Evaluating learner...                                
| 1m0s [running] 82,67% Evaluating learner...                                  
/ 1m1s [running] 82,85% Evaluating learner...                                  
- 1m2s [running] 83,04% Evaluating learner...                                  
\ 1m3s [running] 83,41% Evaluating learner...                                  
| 1m4s [running] 83,59% Evaluating learner...                                  
/ 1m5s [running] 83,96% Evaluating learner...                                  
- 1m6s [running] 84,14% Evaluating learner...                                  
\ 1m7s [running] 84,32% Evaluating learner...                                  
| 1m8s [running] 84,51% Evaluating learner...                                  
/ 1m9s [running] 84,69% Evaluating learner...                                  
- 1m10s [running] 84,88% Evaluating learner...                                 
\ 1m11s [running] 85,06% Evaluating learner...                                 
| 1m11s [running] 85,06% Evaluating learner...                                 
/ 1m12s [running] 85,24% Evaluating learner...                                 
- 1m13s [running] 85,43% Evaluating learner...                                 
\ 1m14s [running] 85,61% Evaluating learner...                                 
| 1m15s [running] 85,79% Evaluating learner...                                 
/ 1m16s [running] 85,98% Evaluating learner...                                 
- 1m17s [running] 86,16% Evaluating learner...                                 
\ 1m18s [running] 86,34% Evaluating learner...                                 
| 1m19s [running] 86,53% Evaluating learner...                                 
/ 1m20s [running] 86,90% Evaluating learner...                                 
- 1m21s [running] 87,08% Evaluating learner...                                 
\ 1m22s [running] 87,26% Evaluating learner...                                 
| 1m23s [running] 87,63% Evaluating learner...                                 
/ 1m24s [running] 87,81% Evaluating learner...                                 
- 1m25s [running] 88,00% Evaluating learner...                                 
\ 1m26s [running] 88,37% Evaluating learner...                                 
| 1m27s [running] 88,55% Evaluating learner...                                 
/ 1m28s [running] 88,73% Evaluating learner...                                 
- 1m29s [running] 88,92% Evaluating learner...                                 
\ 1m30s [running] 89,10% Evaluating learner...                                 
| 1m31s [running] 89,28% Evaluating learner...                                 
/ 1m32s [running] 89,65% Evaluating learner...                                 
- 1m33s [running] 89,84% Evaluating learner...                                 
\ 1m34s [running] 90,02% Evaluating learner...                                 
| 1m35s [running] 90,02% Evaluating learner...                                 
/ 1m36s [running] 90,20% Evaluating learner...                                 
- 1m37s [running] 90,39% Evaluating learner...                                 
\ 1m38s [running] 90,57% Evaluating learner...                                 
| 1m38s [running] 90,94% Evaluating learner...                                 
/ 1m39s [running] 91,12% Evaluating learner...                                 
- 1m40s [running] 91,49% Evaluating learner...                                 
\ 1m41s [running] 91,67% Evaluating learner...                                 
| 1m42s [running] 91,86% Evaluating learner...                                 
/ 1m43s [running] 92,22% Evaluating learner...                                 
- 1m44s [running] 92,41% Evaluating learner...                                 
\ 1m45s [running] 92,59% Evaluating learner...                                 
| 1m46s [running] 92,96% Evaluating learner...                                 
/ 1m47s [running] 93,14% Evaluating learner...                                 
- 1m48s [running] 93,33% Evaluating learner...                                 
\ 1m49s [running] 93,51% Evaluating learner...                                 
| 1m50s [running] 93,69% Evaluating learner...                                 
/ 1m51s [running] 93,88% Evaluating learner...                                 
- 1m52s [running] 94,06% Evaluating learner...                                 
\ 1m53s [running] 94,24% Evaluating learner...                                 
| 1m54s [running] 94,43% Evaluating learner...                                 
/ 1m55s [running] 94,61% Evaluating learner...                                 
- 1m56s [running] 94,80% Evaluating learner...                                 
\ 1m57s [running] 94,98% Evaluating learner...                                 
| 1m58s [running] 95,16% Evaluating learner...                                 
/ 1m59s [running] 95,16% Evaluating learner...                                 
- 2m0s [running] 95,35% Evaluating learner...                                  
\ 2m1s [running] 95,35% Evaluating learner...                                  
| 2m1s [running] 95,53% Evaluating learner...                                  
/ 2m2s [running] 95,71% Evaluating learner...                                  
- 2m3s [running] 95,90% Evaluating learner...                                  
\ 2m4s [running] 96,08% Evaluating learner...                                  
| 2m5s [running] 96,27% Evaluating learner...                                  
/ 2m6s [running] 96,45% Evaluating learner...                                  
- 2m7s [running] 96,63% Evaluating learner...                                  
\ 2m8s [running] 96,63% Evaluating learner...                                  
| 2m9s [running] 96,82% Evaluating learner...                                  
/ 2m10s [running] 97,00% Evaluating learner...                                 
- 2m11s [running] 97,18% Evaluating learner...                                 
\ 2m12s [running] 97,37% Evaluating learner...                                 
| 2m13s [running] 97,37% Evaluating learner...                                 
/ 2m14s [running] 97,55% Evaluating learner...                                 
- 2m15s [running] 97,73% Evaluating learner...                                 
\ 2m16s [running] 97,92% Evaluating learner...                                 
| 2m17s [running] 98,10% Evaluating learner...                                 
/ 2m18s [running] 98,29% Evaluating learner...                                 
- 2m19s [running] 98,47% Evaluating learner...                                 
\ 2m20s [running] 98,65% Evaluating learner...                                 
| 2m21s [running] 98,84% Evaluating learner...                                 
/ 2m22s [running] 99,02% Evaluating learner...                                 
- 2m23s [running] 99,39% Evaluating learner...                                 
\ 2m24s [running] 99,57% Evaluating learner...                                 
| 2m25s [running] 99,76% Evaluating learner...                                 
/ 2m26s [running] 99,94% Evaluating learner...                                 
- 2m27s [running] 100,00% Evaluating learner...                                
\ 2m28s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m28s (CPU time)

