
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,26s [running] 2,39% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 0,40s [running] 5,14% Evaluating learner...                                  
/ 0,62s [running] 5,14% Evaluating learner...                                  
- 0,90s [running] 5,14% Evaluating learner...                                  
\ 1,38s [running] 10,10% Evaluating learner...                                 
| 1,96s [running] 15,05% Evaluating learner...                                 
/ 2,52s [running] 20,01% Evaluating learner...                                 
- 3,26s [running] 22,76% Evaluating learner...                                 
\ 4,00s [running] 24,97% Evaluating learner...                                 
| 4,69s [running] 29,92% Evaluating learner...                                 
/ 5,22s [running] 29,92% Evaluating learner...                                 
- 5,85s [running] 34,88% Evaluating learner...                                 
\ 6,60s [running] 34,88% Evaluating learner...                                 
| 7,24s [running] 34,88% Evaluating learner...                                 
/ 7,97s [running] 39,84% Evaluating learner...                                 
- 8,85s [running] 44,79% Evaluating learner...                                 
\ 9,28s [running] 44,79% Evaluating learner...                                 
| 9,88s [running] 44,79% Evaluating learner...                                 
/ 10,63s [running] 44,79% Evaluating learner...                                
- 11,43s [running] 45,53% Evaluating learner...                                
\ 12,03s [running] 47,36% Evaluating learner...                                
| 12,53s [running] 47,55% Evaluating learner...                                
/ 13,32s [running] 49,02% Evaluating learner...                                
- 14,15s [running] 50,67% Evaluating learner...                                
\ 15,00s [running] 52,69% Evaluating learner...                                
| 15,93s [running] 54,89% Evaluating learner...                                
/ 16,85s [running] 57,28% Evaluating learner...                                
- 17,74s [running] 59,48% Evaluating learner...                                
\ 18,52s [running] 60,03% Evaluating learner...                                
| 19,37s [running] 61,87% Evaluating learner...                                
/ 20,13s [running] 62,78% Evaluating learner...                                
- 20,81s [running] 63,52% Evaluating learner...                                
\ 21,40s [running] 64,07% Evaluating learner...                                
| 22,24s [running] 64,80% Evaluating learner...                                
/ 23,10s [running] 64,99% Evaluating learner...                                
- 24,07s [running] 66,09% Evaluating learner...                                
\ 25,03s [running] 67,01% Evaluating learner...                                
| 25,96s [running] 67,74% Evaluating learner...                                
/ 26,86s [running] 68,48% Evaluating learner...                                
- 27,75s [running] 69,03% Evaluating learner...                                
\ 28,70s [running] 69,76% Evaluating learner...                                
| 29,61s [running] 69,94% Evaluating learner...                                
/ 30,38s [running] 70,31% Evaluating learner...                                
- 31,35s [running] 71,05% Evaluating learner...                                
\ 32,33s [running] 71,60% Evaluating learner...                                
| 33,31s [running] 72,33% Evaluating learner...                                
/ 34,28s [running] 72,88% Evaluating learner...                                
- 35,21s [running] 73,43% Evaluating learner...                                
\ 36,07s [running] 73,80% Evaluating learner...                                
| 36,92s [running] 74,17% Evaluating learner...                                
/ 37,82s [running] 74,53% Evaluating learner...                                
- 38,75s [running] 74,90% Evaluating learner...                                
\ 39,33s [running] 74,90% Evaluating learner...                                
| 40,16s [running] 75,08% Evaluating learner...                                
/ 41,08s [running] 75,64% Evaluating learner...                                
- 42,01s [running] 76,00% Evaluating learner...                                
\ 42,78s [running] 76,37% Evaluating learner...                                
| 43,62s [running] 76,74% Evaluating learner...                                
/ 44,55s [running] 77,10% Evaluating learner...                                
- 45,45s [running] 77,65% Evaluating learner...                                
\ 46,38s [running] 78,02% Evaluating learner...                                
| 47,25s [running] 78,39% Evaluating learner...                                
/ 48,00s [running] 78,76% Evaluating learner...                                
- 48,60s [running] 78,94% Evaluating learner...                                
\ 49,53s [running] 79,31% Evaluating learner...                                
| 50,28s [running] 79,49% Evaluating learner...                                
/ 51,23s [running] 79,86% Evaluating learner...                                
- 52,14s [running] 80,04% Evaluating learner...                                
\ 53,06s [running] 80,22% Evaluating learner...                                
| 54,00s [running] 80,41% Evaluating learner...                                
/ 54,94s [running] 80,78% Evaluating learner...                                
- 55,89s [running] 81,14% Evaluating learner...                                
\ 56,86s [running] 81,51% Evaluating learner...                                
| 57,75s [running] 81,88% Evaluating learner...                                
/ 58,57s [running] 82,06% Evaluating learner...                                
- 59,51s [running] 82,43% Evaluating learner...                                
\ 1m0s [running] 82,61% Evaluating learner...                                  
| 1m1s [running] 82,79% Evaluating learner...                                  
/ 1m1s [running] 82,98% Evaluating learner...                                  
- 1m2s [running] 83,35% Evaluating learner...                                  
\ 1m3s [running] 83,53% Evaluating learner...                                  
| 1m4s [running] 83,90% Evaluating learner...                                  
/ 1m5s [running] 84,08% Evaluating learner...                                  
- 1m6s [running] 84,26% Evaluating learner...                                  
\ 1m7s [running] 84,63% Evaluating learner...                                  
| 1m8s [running] 84,81% Evaluating learner...                                  
/ 1m9s [running] 85,00% Evaluating learner...                                  
- 1m10s [running] 85,18% Evaluating learner...                                 
\ 1m10s [running] 85,37% Evaluating learner...                                 
| 1m11s [running] 85,73% Evaluating learner...                                 
/ 1m12s [running] 85,92% Evaluating learner...                                 
- 1m13s [running] 86,10% Evaluating learner...                                 
\ 1m14s [running] 86,47% Evaluating learner...                                 
| 1m15s [running] 86,83% Evaluating learner...                                 
/ 1m16s [running] 87,02% Evaluating learner...                                 
- 1m17s [running] 87,38% Evaluating learner...                                 
\ 1m18s [running] 87,57% Evaluating learner...                                 
| 1m19s [running] 87,94% Evaluating learner...                                 
/ 1m20s [running] 88,12% Evaluating learner...                                 
- 1m21s [running] 88,49% Evaluating learner...                                 
\ 1m22s [running] 88,67% Evaluating learner...                                 
| 1m23s [running] 88,85% Evaluating learner...                                 
/ 1m23s [running] 89,04% Evaluating learner...                                 
- 1m24s [running] 89,22% Evaluating learner...                                 
\ 1m25s [running] 89,40% Evaluating learner...                                 
| 1m26s [running] 89,77% Evaluating learner...                                 
/ 1m27s [running] 89,96% Evaluating learner...                                 
- 1m28s [running] 89,95% Evaluating learner...                                 
\ 1m29s [running] 90,14% Evaluating learner...                                 
| 1m30s [running] 90,32% Evaluating learner...                                 
/ 1m31s [running] 90,51% Evaluating learner...                                 
- 1m32s [running] 90,87% Evaluating learner...                                 
\ 1m33s [running] 91,06% Evaluating learner...                                 
| 1m33s [running] 91,24% Evaluating learner...                                 
/ 1m34s [running] 91,42% Evaluating learner...                                 
- 1m35s [running] 91,42% Evaluating learner...                                 
\ 1m35s [running] 91,61% Evaluating learner...                                 
| 1m36s [running] 91,61% Evaluating learner...                                 
/ 1m37s [running] 91,79% Evaluating learner...                                 
- 1m38s [running] 91,97% Evaluating learner...                                 
\ 1m39s [running] 92,16% Evaluating learner...                                 
| 1m40s [running] 92,53% Evaluating learner...                                 
/ 1m41s [running] 92,71% Evaluating learner...                                 
- 1m41s [running] 92,71% Evaluating learner...                                 
\ 1m42s [running] 92,89% Evaluating learner...                                 
| 1m42s [running] 93,08% Evaluating learner...                                 
/ 1m43s [running] 93,26% Evaluating learner...                                 
- 1m44s [running] 93,44% Evaluating learner...                                 
\ 1m45s [running] 93,63% Evaluating learner...                                 
| 1m46s [running] 93,81% Evaluating learner...                                 
/ 1m47s [running] 93,99% Evaluating learner...                                 
- 1m48s [running] 94,18% Evaluating learner...                                 
\ 1m49s [running] 94,36% Evaluating learner...                                 
| 1m50s [running] 94,54% Evaluating learner...                                 
/ 1m51s [running] 94,54% Evaluating learner...                                 
- 1m52s [running] 94,91% Evaluating learner...                                 
\ 1m52s [running] 94,91% Evaluating learner...                                 
| 1m53s [running] 95,10% Evaluating learner...                                 
/ 1m54s [running] 95,10% Evaluating learner...                                 
- 1m55s [running] 95,10% Evaluating learner...                                 
\ 1m56s [running] 95,28% Evaluating learner...                                 
| 1m57s [running] 95,65% Evaluating learner...                                 
/ 1m58s [running] 95,83% Evaluating learner...                                 
- 1m59s [running] 96,01% Evaluating learner...                                 
\ 2m0s [running] 96,20% Evaluating learner...                                  
| 2m1s [running] 96,38% Evaluating learner...                                  
/ 2m2s [running] 96,56% Evaluating learner...                                  
- 2m2s [running] 96,75% Evaluating learner...                                  
\ 2m3s [running] 96,93% Evaluating learner...                                  
| 2m4s [running] 97,11% Evaluating learner...                                  
/ 2m5s [running] 97,30% Evaluating learner...                                  
- 2m6s [running] 97,48% Evaluating learner...                                  
\ 2m7s [running] 97,67% Evaluating learner...                                  
| 2m8s [running] 97,85% Evaluating learner...                                  
/ 2m9s [running] 98,03% Evaluating learner...                                  
- 2m10s [running] 98,22% Evaluating learner...                                 
\ 2m11s [running] 98,58% Evaluating learner...                                 
| 2m12s [running] 98,77% Evaluating learner...                                 
/ 2m13s [running] 98,95% Evaluating learner...                                 
- 2m14s [running] 99,13% Evaluating learner...                                 
\ 2m15s [running] 99,32% Evaluating learner...                                 
