
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,81s [running] 6,42% Evaluating learner...                                  
| 1,60s [running] 15,05% Evaluating learner...                                 
/ 2,46s [running] 20,01% Evaluating learner...                                 
- 3,33s [running] 24,96% Evaluating learner...                                 
\ 4,23s [running] 29,92% Evaluating learner...                                 
| 5,18s [running] 34,88% Evaluating learner...                                 
/ 6,13s [running] 39,83% Evaluating learner...                                 
- 7,02s [running] 44,97% Evaluating learner...                                 
\ 7,90s [running] 44,97% Evaluating learner...                                 
| 8,67s [running] 45,52% Evaluating learner...                                 
/ 9,62s [running] 47,72% Evaluating learner...                                 
- 10,53s [running] 49,93% Evaluating learner...                                
\ 11,27s [running] 51,21% Evaluating learner...                                
| 11,81s [running] 52,31% Evaluating learner...                                
/ 12,68s [running] 54,15% Evaluating learner...                                
- 13,63s [running] 56,35% Evaluating learner...                                
\ 14,62s [running] 59,47% Evaluating learner...                                
| 15,56s [running] 60,76% Evaluating learner...                                
/ 16,55s [running] 62,78% Evaluating learner...                                
- 17,54s [running] 64,06% Evaluating learner...                                
\ 18,48s [running] 64,98% Evaluating learner...                                
| 19,43s [running] 65,53% Evaluating learner...                                
/ 20,38s [running] 66,45% Evaluating learner...                                
- 21,27s [running] 67,18% Evaluating learner...                                
\ 21,91s [running] 67,37% Evaluating learner...                                
| 22,67s [running] 67,73% Evaluating learner...                                
/ 23,12s [running] 67,92% Evaluating learner...                                
- 23,45s [running] 68,10% Evaluating learner...                                
\ 23,82s [running] 68,28% Evaluating learner...                                
| 24,69s [running] 68,65% Evaluating learner...                                
/ 25,63s [running] 69,02% Evaluating learner...                                
- 26,58s [running] 69,57% Evaluating learner...                                
\ 27,43s [running] 69,94% Evaluating learner...                                
| 28,06s [running] 69,94% Evaluating learner...                                
/ 28,91s [running] 70,12% Evaluating learner...                                
- 29,87s [running] 70,67% Evaluating learner...                                
\ 30,82s [running] 71,22% Evaluating learner...                                
| 31,80s [running] 71,95% Evaluating learner...                                
/ 32,75s [running] 72,32% Evaluating learner...                                
- 33,71s [running] 72,87% Evaluating learner...                                
\ 34,66s [running] 73,42% Evaluating learner...                                
| 35,64s [running] 73,97% Evaluating learner...                                
/ 36,63s [running] 74,52% Evaluating learner...                                
- 37,61s [running] 74,89% Evaluating learner...                                
\ 38,49s [running] 75,08% Evaluating learner...                                
| 39,47s [running] 75,44% Evaluating learner...                                
/ 40,45s [running] 75,99% Evaluating learner...                                
- 41,44s [running] 76,54% Evaluating learner...                                
\ 42,41s [running] 76,91% Evaluating learner...                                
| 43,05s [running] 77,09% Evaluating learner...                                
/ 43,97s [running] 77,28% Evaluating learner...                                
- 44,62s [running] 77,46% Evaluating learner...                                
\ 45,54s [running] 77,83% Evaluating learner...                                
| 46,31s [running] 78,01% Evaluating learner...                                
/ 47,11s [running] 78,20% Evaluating learner...                                
- 48,01s [running] 78,38% Evaluating learner...                                
\ 48,83s [running] 78,56% Evaluating learner...                                
| 49,58s [running] 78,75% Evaluating learner...                                
