
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,83s [running] 7,35% Evaluating learner...                                  
| 1,48s [running] 15,07% Evaluating learner...                                 
/ 2,28s [running] 20,03% Evaluating learner...                                 
- 3,14s [running] 24,99% Evaluating learner...                                 
\ 3,79s [running] 29,95% Evaluating learner...                                 
| 4,67s [running] 35,09% Evaluating learner...                                 
/ 5,48s [running] 35,09% Evaluating learner...                                 
- 6,31s [running] 40,05% Evaluating learner...                                 
\ 7,09s [running] 40,05% Evaluating learner...                                 
| 7,81s [running] 45,01% Evaluating learner...                                 
/ 8,61s [running] 45,01% Evaluating learner...                                 
- 9,39s [running] 49,98% Evaluating learner...                                 
\ 10,17s [running] 49,98% Evaluating learner...                                
| 10,77s [running] 49,98% Evaluating learner...                                
/ 11,54s [running] 49,98% Evaluating learner...                                
- 12,12s [running] 51,81% Evaluating learner...                                
\ 12,75s [running] 53,28% Evaluating learner...                                
| 13,55s [running] 54,94% Evaluating learner...                                
/ 14,12s [running] 55,12% Evaluating learner...                                
- 14,95s [running] 56,41% Evaluating learner...                                
\ 15,88s [running] 58,43% Evaluating learner...                                
| 16,81s [running] 60,08% Evaluating learner...                                
/ 17,68s [running] 60,63% Evaluating learner...                                
- 18,63s [running] 61,92% Evaluating learner...                                
\ 19,59s [running] 63,02% Evaluating learner...                                
| 20,42s [running] 63,76% Evaluating learner...                                
/ 21,36s [running] 64,67% Evaluating learner...                                
- 22,24s [running] 65,04% Evaluating learner...                                
\ 23,18s [running] 65,78% Evaluating learner...                                
| 23,99s [running] 66,33% Evaluating learner...                                
/ 24,83s [running] 66,70% Evaluating learner...                                
- 25,79s [running] 67,43% Evaluating learner...                                
\ 26,73s [running] 67,98% Evaluating learner...                                
| 27,67s [running] 68,35% Evaluating learner...                                
/ 28,57s [running] 68,90% Evaluating learner...                                
- 29,48s [running] 69,27% Evaluating learner...                                
\ 30,42s [running] 69,82% Evaluating learner...                                
| 31,27s [running] 70,00% Evaluating learner...                                
/ 32,13s [running] 70,19% Evaluating learner...                                
- 33,02s [running] 70,74% Evaluating learner...                                
\ 33,85s [running] 71,11% Evaluating learner...                                
| 34,75s [running] 71,47% Evaluating learner...                                
/ 35,60s [running] 71,84% Evaluating learner...                                
- 36,54s [running] 72,39% Evaluating learner...                                
\ 37,49s [running] 72,76% Evaluating learner...                                
| 38,42s [running] 73,13% Evaluating learner...                                
/ 39,25s [running] 73,49% Evaluating learner...                                
- 40,19s [running] 73,86% Evaluating learner...                                
\ 41,15s [running] 74,23% Evaluating learner...                                
| 41,95s [running] 74,60% Evaluating learner...                                
/ 42,87s [running] 74,96% Evaluating learner...                                
- 43,78s [running] 74,96% Evaluating learner...                                
\ 44,71s [running] 75,33% Evaluating learner...                                
| 45,55s [running] 75,70% Evaluating learner...                                
/ 46,33s [running] 75,88% Evaluating learner...                                
- 47,26s [running] 76,25% Evaluating learner...                                
\ 48,18s [running] 76,43% Evaluating learner...                                
| 49,09s [running] 76,80% Evaluating learner...                                
/ 49,93s [running] 77,17% Evaluating learner...                                
- 50,87s [running] 77,35% Evaluating learner...                                
\ 51,66s [running] 77,72% Evaluating learner...                                
| 52,39s [running] 77,90% Evaluating learner...                                
/ 53,34s [running] 78,09% Evaluating learner...                                
- 54,26s [running] 78,46% Evaluating learner...                                
\ 55,18s [running] 78,64% Evaluating learner...                                
| 56,06s [running] 79,01% Evaluating learner...                                
/ 56,93s [running] 79,19% Evaluating learner...                                
- 57,83s [running] 79,37% Evaluating learner...                                
\ 58,70s [running] 79,74% Evaluating learner...                                
| 59,48s [running] 79,93% Evaluating learner...                                
/ 1m0s [running] 80,11% Evaluating learner...                                  
- 1m0s [running] 80,11% Evaluating learner...                                  
\ 1m1s [running] 80,29% Evaluating learner...                                  
| 1m2s [running] 80,48% Evaluating learner...                                  
/ 1m3s [running] 80,84% Evaluating learner...                                  
- 1m4s [running] 81,03% Evaluating learner...                                  
\ 1m5s [running] 81,39% Evaluating learner...                                  
| 1m6s [running] 81,58% Evaluating learner...                                  
/ 1m7s [running] 81,95% Evaluating learner...                                  
- 1m7s [running] 82,13% Evaluating learner...                                  
\ 1m8s [running] 82,50% Evaluating learner...                                  
| 1m9s [running] 82,68% Evaluating learner...                                  
/ 1m10s [running] 83,05% Evaluating learner...                                 
- 1m11s [running] 83,23% Evaluating learner...                                 
\ 1m12s [running] 83,60% Evaluating learner...                                 
| 1m13s [running] 83,78% Evaluating learner...                                 
/ 1m14s [running] 84,15% Evaluating learner...                                 
- 1m15s [running] 84,33% Evaluating learner...                                 
\ 1m16s [running] 84,70% Evaluating learner...                                 
| 1m17s [running] 84,89% Evaluating learner...                                 
/ 1m17s [running] 85,07% Evaluating learner...                                 
- 1m18s [running] 85,25% Evaluating learner...                                 
\ 1m19s [running] 85,44% Evaluating learner...                                 
| 1m20s [running] 85,62% Evaluating learner...                                 
/ 1m21s [running] 85,80% Evaluating learner...                                 
- 1m22s [running] 86,17% Evaluating learner...                                 
\ 1m23s [running] 86,36% Evaluating learner...                                 
| 1m24s [running] 86,54% Evaluating learner...                                 
/ 1m25s [running] 86,72% Evaluating learner...                                 
- 1m26s [running] 87,09% Evaluating learner...                                 
\ 1m27s [running] 87,27% Evaluating learner...                                 
| 1m27s [running] 87,46% Evaluating learner...                                 
/ 1m28s [running] 87,64% Evaluating learner...                                 
- 1m29s [running] 88,01% Evaluating learner...                                 
\ 1m30s [running] 88,19% Evaluating learner...                                 
| 1m31s [running] 88,38% Evaluating learner...                                 
/ 1m32s [running] 88,56% Evaluating learner...                                 
- 1m33s [running] 88,74% Evaluating learner...                                 
\ 1m34s [running] 88,93% Evaluating learner...                                 
| 1m35s [running] 89,11% Evaluating learner...                                 
/ 1m36s [running] 89,30% Evaluating learner...                                 
- 1m36s [running] 89,48% Evaluating learner...                                 
\ 1m37s [running] 89,66% Evaluating learner...                                 
| 1m38s [running] 89,85% Evaluating learner...                                 
/ 1m39s [running] 90,03% Evaluating learner...                                 
- 1m40s [running] 90,03% Evaluating learner...                                 
\ 1m41s [running] 90,03% Evaluating learner...                                 
| 1m41s [running] 90,21% Evaluating learner...                                 
