
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.48% Evaluating learner...                                  
- 3.66s [running] 2.77% Evaluating learner...                                  
\ 4.59s [running] 4.43% Evaluating learner...                                  
| 5.03s [running] 5.17% Evaluating learner...                                  
/ 5.96s [running] 6.83% Evaluating learner...                                  
- 6.45s [running] 7.75% Evaluating learner...                                  
\ 7.36s [running] 9.97% Evaluating learner...                                  
| 8.05s [running] 10.15% Evaluating learner...                                 
/ 8.93s [running] 10.34% Evaluating learner...                                 
- 9.84s [running] 10.89% Evaluating learner...                                 
\ 10.71s [running] 11.26% Evaluating learner...                                
| 11.62s [running] 11.63% Evaluating learner...                                
/ 12.48s [running] 12.00% Evaluating learner...                                
- 13.43s [running] 12.55% Evaluating learner...                                
\ 14.07s [running] 12.92% Evaluating learner...                                
| 14.90s [running] 13.11% Evaluating learner...                                
/ 15.86s [running] 13.66% Evaluating learner...                                
- 16.59s [running] 14.03% Evaluating learner...                                
\ 17.40s [running] 14.40% Evaluating learner...                                
| 18.36s [running] 14.77% Evaluating learner...                                
/ 19.30s [running] 15.32% Evaluating learner...                                
- 19.88s [running] 15.51% Evaluating learner...                                
\ 20.68s [running] 15.88% Evaluating learner...                                
| 21.64s [running] 16.43% Evaluating learner...                                
/ 22.59s [running] 16.98% Evaluating learner...                                
- 23.12s [running] 17.17% Evaluating learner...                                
\ 23.96s [running] 17.35% Evaluating learner...                                
| 24.96s [running] 17.35% Evaluating learner...                                
/ 25.96s [running] 17.35% Evaluating learner...                                
- 26.95s [running] 17.35% Evaluating learner...                                
\ 27.94s [running] 17.35% Evaluating learner...                                
| 28.91s [running] 17.35% Evaluating learner...                                
/ 29.89s [running] 17.35% Evaluating learner...                                
- 30.87s [running] 17.54% Evaluating learner...                                
\ 31.83s [running] 18.09% Evaluating learner...                                
| 32.78s [running] 18.65% Evaluating learner...                                
/ 33.66s [running] 19.02% Evaluating learner...                                
- 34.46s [running] 19.20% Evaluating learner...                                
\ 35.42s [running] 19.75% Evaluating learner...                                
| 36.36s [running] 20.31% Evaluating learner...                                
/ 37.31s [running] 20.86% Evaluating learner...                                
- 37.70s [running] 21.05% Evaluating learner...                                
\ 38.46s [running] 21.23% Evaluating learner...                                
| 39.42s [running] 21.60% Evaluating learner...                                
/ 40.37s [running] 22.15% Evaluating learner...                                
- 41.32s [running] 22.71% Evaluating learner...                                
\ 42.26s [running] 23.26% Evaluating learner...                                
| 42.68s [running] 23.45% Evaluating learner...                                
/ 43.42s [running] 23.45% Evaluating learner...                                
- 44.34s [running] 24.00% Evaluating learner...                                
\ 45.29s [running] 24.55% Evaluating learner...                                
| 46.26s [running] 24.55% Evaluating learner...                                
/ 47.24s [running] 24.55% Evaluating learner...                                
- 48.21s [running] 24.55% Evaluating learner...                                
\ 49.20s [running] 24.55% Evaluating learner...                                
| 50.18s [running] 24.55% Evaluating learner...                                
/ 51.14s [running] 25.11% Evaluating learner...                                
- 52.10s [running] 25.66% Evaluating learner...                                
\ 52.53s [running] 25.85% Evaluating learner...                                
| 53.23s [running] 26.03% Evaluating learner...                                
/ 54.15s [running] 26.40% Evaluating learner...                                
- 55.09s [running] 26.95% Evaluating learner...                                
\ 56.05s [running] 27.32% Evaluating learner...                                
| 57.00s [running] 27.69% Evaluating learner...                                
/ 57.97s [running] 28.25% Evaluating learner...                                
- 58.92s [running] 28.62% Evaluating learner...                                
\ 59.80s [running] 28.99% Evaluating learner...                                
| 1m0s [running] 29.17% Evaluating learner...                                  
/ 1m1s [running] 29.54% Evaluating learner...                                  
- 1m2s [running] 29.91% Evaluating learner...                                  
\ 1m3s [running] 30.46% Evaluating learner...                                  
| 1m4s [running] 31.02% Evaluating learner...                                  
/ 1m5s [running] 31.39% Evaluating learner...                                  
- 1m6s [running] 31.76% Evaluating learner...                                  
\ 1m7s [running] 31.76% Evaluating learner...                                  
| 1m8s [running] 31.76% Evaluating learner...                                  
/ 1m9s [running] 31.76% Evaluating learner...                                  
- 1m9s [running] 32.12% Evaluating learner...                                  
\ 1m10s [running] 32.31% Evaluating learner...                                 
| 1m11s [running] 32.68% Evaluating learner...                                 
/ 1m12s [running] 33.05% Evaluating learner...                                 
- 1m13s [running] 33.60% Evaluating learner...                                 
\ 1m14s [running] 34.16% Evaluating learner...                                 
| 1m15s [running] 34.71% Evaluating learner...                                 
/ 1m16s [running] 35.08% Evaluating learner...                                 
- 1m17s [running] 35.63% Evaluating learner...                                 
\ 1m17s [running] 36.00% Evaluating learner...                                 
| 1m18s [running] 36.19% Evaluating learner...                                 
/ 1m19s [running] 36.37% Evaluating learner...                                 
- 1m20s [running] 36.74% Evaluating learner...                                 
\ 1m21s [running] 37.29% Evaluating learner...                                 
| 1m22s [running] 37.85% Evaluating learner...                                 
/ 1m23s [running] 38.40% Evaluating learner...                                 
- 1m24s [running] 38.77% Evaluating learner...                                 
\ 1m25s [running] 38.96% Evaluating learner...                                 
| 1m26s [running] 38.96% Evaluating learner...                                 
/ 1m27s [running] 38.96% Evaluating learner...                                 
- 1m28s [running] 39.33% Evaluating learner...                                 
\ 1m29s [running] 39.69% Evaluating learner...                                 
| 1m29s [running] 39.88% Evaluating learner...                                 
/ 1m30s [running] 40.06% Evaluating learner...                                 
- 1m30s [running] 40.25% Evaluating learner...                                 
\ 1m31s [running] 40.62% Evaluating learner...                                 
| 1m32s [running] 41.17% Evaluating learner...                                 
/ 1m33s [running] 41.54% Evaluating learner...                                 
- 1m34s [running] 42.09% Evaluating learner...                                 
\ 1m35s [running] 42.65% Evaluating learner...                                 
| 1m36s [running] 43.20% Evaluating learner...                                 
/ 1m37s [running] 43.57% Evaluating learner...                                 
- 1m38s [running] 44.13% Evaluating learner...                                 
\ 1m39s [running] 44.49% Evaluating learner...                                 
| 1m40s [running] 44.68% Evaluating learner...                                 
/ 1m40s [running] 44.68% Evaluating learner...                                 
- 1m41s [running] 45.23% Evaluating learner...                                 
\ 1m42s [running] 45.60% Evaluating learner...                                 
| 1m43s [running] 45.97% Evaluating learner...                                 
/ 1m44s [running] 45.97% Evaluating learner...                                 
- 1m45s [running] 45.97% Evaluating learner...                                 
\ 1m46s [running] 46.16% Evaluating learner...                                 
| 1m47s [running] 46.71% Evaluating learner...                                 
/ 1m48s [running] 47.08% Evaluating learner...                                 
- 1m49s [running] 47.63% Evaluating learner...                                 
\ 1m50s [running] 48.19% Evaluating learner...                                 
| 1m51s [running] 48.56% Evaluating learner...                                 
/ 1m52s [running] 49.11% Evaluating learner...                                 
- 1m52s [running] 49.11% Evaluating learner...                                 
\ 1m53s [running] 49.30% Evaluating learner...                                 
| 1m53s [running] 49.29% Evaluating learner...                                 
/ 1m54s [running] 49.85% Evaluating learner...                                 
- 1m55s [running] 50.22% Evaluating learner...                                 
\ 1m56s [running] 50.77% Evaluating learner...                                 
| 1m57s [running] 51.33% Evaluating learner...                                 
/ 1m58s [running] 51.88% Evaluating learner...                                 
- 1m59s [running] 52.25% Evaluating learner...                                 
