
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.77% Evaluating learner...                                  
\ 4.59s [running] 4.43% Evaluating learner...                                  
| 5.04s [running] 5.17% Evaluating learner...                                  
/ 5.98s [running] 7.01% Evaluating learner...                                  
- 6.47s [running] 7.75% Evaluating learner...                                  
\ 7.37s [running] 9.97% Evaluating learner...                                  
| 8.08s [running] 10.15% Evaluating learner...                                 
/ 8.99s [running] 10.34% Evaluating learner...                                 
- 9.78s [running] 10.71% Evaluating learner...                                 
\ 10.64s [running] 11.08% Evaluating learner...                                
| 11.50s [running] 11.63% Evaluating learner...                                
/ 12.35s [running] 12.00% Evaluating learner...                                
- 13.31s [running] 12.55% Evaluating learner...                                
\ 13.95s [running] 12.92% Evaluating learner...                                
| 14.79s [running] 13.11% Evaluating learner...                                
/ 15.74s [running] 13.66% Evaluating learner...                                
- 16.50s [running] 14.03% Evaluating learner...                                
\ 17.34s [running] 14.40% Evaluating learner...                                
| 18.30s [running] 14.77% Evaluating learner...                                
/ 19.25s [running] 15.32% Evaluating learner...                                
- 19.80s [running] 15.51% Evaluating learner...                                
\ 20.64s [running] 15.88% Evaluating learner...                                
| 21.59s [running] 16.43% Evaluating learner...                                
/ 22.55s [running] 16.80% Evaluating learner...                                
- 23.05s [running] 16.98% Evaluating learner...                                
\ 23.84s [running] 17.35% Evaluating learner...                                
| 24.83s [running] 17.35% Evaluating learner...                                
/ 25.82s [running] 17.35% Evaluating learner...                                
- 26.79s [running] 17.35% Evaluating learner...                                
\ 27.78s [running] 17.35% Evaluating learner...                                
| 28.76s [running] 17.35% Evaluating learner...                                
/ 29.75s [running] 17.35% Evaluating learner...                                
- 30.73s [running] 17.54% Evaluating learner...                                
\ 31.68s [running] 17.91% Evaluating learner...                                
| 32.64s [running] 18.46% Evaluating learner...                                
/ 33.59s [running] 18.83% Evaluating learner...                                
- 33.69s [running] 19.02% Evaluating learner...                                
\ 34.38s [running] 19.02% Evaluating learner...                                
| 35.34s [running] 19.57% Evaluating learner...                                
/ 36.30s [running] 20.12% Evaluating learner...                                
- 37.26s [running] 20.68% Evaluating learner...                                
\ 37.78s [running] 20.86% Evaluating learner...                                
| 38.51s [running] 21.05% Evaluating learner...                                
/ 39.46s [running] 21.60% Evaluating learner...                                
- 40.41s [running] 21.97% Evaluating learner...                                
\ 41.36s [running] 22.52% Evaluating learner...                                
| 42.31s [running] 23.08% Evaluating learner...                                
/ 42.87s [running] 23.45% Evaluating learner...                                
- 43.67s [running] 23.45% Evaluating learner...                                
\ 44.54s [running] 24.00% Evaluating learner...                                
| 45.50s [running] 24.37% Evaluating learner...                                
/ 46.47s [running] 24.55% Evaluating learner...                                
- 47.47s [running] 24.55% Evaluating learner...                                
\ 48.47s [running] 24.55% Evaluating learner...                                
| 49.46s [running] 24.55% Evaluating learner...                                
/ 50.45s [running] 24.55% Evaluating learner...                                
- 51.42s [running] 24.92% Evaluating learner...                                
\ 52.36s [running] 25.48% Evaluating learner...                                
| 53.16s [running] 25.85% Evaluating learner...                                
/ 53.92s [running] 26.03% Evaluating learner...                                
- 54.82s [running] 26.40% Evaluating learner...                                
\ 55.78s [running] 26.95% Evaluating learner...                                
| 56.73s [running] 27.32% Evaluating learner...                                
/ 57.68s [running] 27.88% Evaluating learner...                                
- 58.64s [running] 28.43% Evaluating learner...                                
\ 59.59s [running] 28.99% Evaluating learner...                                
| 1m0s [running] 29.17% Evaluating learner...                                  
/ 1m0s [running] 29.35% Evaluating learner...                                  
- 1m1s [running] 29.54% Evaluating learner...                                  
\ 1m2s [running] 30.09% Evaluating learner...                                  
| 1m3s [running] 30.65% Evaluating learner...                                  
/ 1m4s [running] 31.20% Evaluating learner...                                  
- 1m5s [running] 31.57% Evaluating learner...                                  
\ 1m6s [running] 31.76% Evaluating learner...                                  
| 1m7s [running] 31.76% Evaluating learner...                                  
/ 1m8s [running] 31.76% Evaluating learner...                                  
- 1m9s [running] 31.76% Evaluating learner...                                  
\ 1m10s [running] 32.31% Evaluating learner...                                 
| 1m10s [running] 32.49% Evaluating learner...                                 
/ 1m11s [running] 32.68% Evaluating learner...                                 
- 1m12s [running] 33.05% Evaluating learner...                                 
\ 1m13s [running] 33.42% Evaluating learner...                                 
| 1m14s [running] 33.97% Evaluating learner...                                 
/ 1m15s [running] 34.52% Evaluating learner...                                 
- 1m16s [running] 35.08% Evaluating learner...                                 
\ 1m17s [running] 35.45% Evaluating learner...                                 
| 1m18s [running] 36.00% Evaluating learner...                                 
/ 1m19s [running] 36.56% Evaluating learner...                                 
- 1m19s [running] 36.74% Evaluating learner...                                 
\ 1m20s [running] 36.74% Evaluating learner...                                 
| 1m21s [running] 37.29% Evaluating learner...                                 
/ 1m22s [running] 37.85% Evaluating learner...                                 
- 1m23s [running] 38.40% Evaluating learner...                                 
\ 1m24s [running] 38.77% Evaluating learner...                                 
| 1m25s [running] 38.96% Evaluating learner...                                 
/ 1m26s [running] 38.96% Evaluating learner...                                 
- 1m27s [running] 38.96% Evaluating learner...                                 
\ 1m28s [running] 39.14% Evaluating learner...                                 
| 1m29s [running] 39.51% Evaluating learner...                                 
/ 1m30s [running] 40.06% Evaluating learner...                                 
- 1m31s [running] 40.62% Evaluating learner...                                 
\ 1m31s [running] 40.80% Evaluating learner...                                 
| 1m32s [running] 40.80% Evaluating learner...                                 
/ 1m33s [running] 41.36% Evaluating learner...                                 
- 1m34s [running] 41.73% Evaluating learner...                                 
\ 1m35s [running] 42.28% Evaluating learner...                                 
| 1m36s [running] 42.83% Evaluating learner...                                 
/ 1m37s [running] 43.39% Evaluating learner...                                 
- 1m38s [running] 43.76% Evaluating learner...                                 
\ 1m39s [running] 44.31% Evaluating learner...                                 
| 1m40s [running] 44.86% Evaluating learner...                                 
/ 1m41s [running] 45.23% Evaluating learner...                                 
- 1m41s [running] 45.42% Evaluating learner...                                 
\ 1m42s [running] 45.60% Evaluating learner...                                 
| 1m43s [running] 45.79% Evaluating learner...                                 
/ 1m43s [running] 45.97% Evaluating learner...                                 
- 1m44s [running] 45.97% Evaluating learner...                                 
\ 1m45s [running] 45.97% Evaluating learner...                                 
| 1m46s [running] 45.97% Evaluating learner...                                 
/ 1m47s [running] 46.53% Evaluating learner...                                 
- 1m48s [running] 47.08% Evaluating learner...                                 
\ 1m49s [running] 47.45% Evaluating learner...                                 
| 1m50s [running] 48.00% Evaluating learner...                                 
/ 1m51s [running] 48.37% Evaluating learner...                                 
- 1m52s [running] 48.93% Evaluating learner...                                 
\ 1m53s [running] 49.48% Evaluating learner...                                 
| 1m54s [running] 49.85% Evaluating learner...                                 
/ 1m55s [running] 50.40% Evaluating learner...                                 
- 1m56s [running] 50.40% Evaluating learner...                                 
\ 1m56s [running] 50.59% Evaluating learner...                                 
| 1m57s [running] 50.96% Evaluating learner...                                 
/ 1m58s [running] 51.33% Evaluating learner...                                 
- 1m59s [running] 51.88% Evaluating learner...                                 
\ 2m0s [running] 52.25% Evaluating learner...                                  
| 2m1s [running] 52.25% Evaluating learner...                                  
/ 2m2s [running] 52.25% Evaluating learner...                                  
- 2m3s [running] 52.25% Evaluating learner...                                  
\ 2m4s [running] 52.25% Evaluating learner...                                  
| 2m5s [running] 52.43% Evaluating learner...                                  
/ 2m6s [running] 52.62% Evaluating learner...                                  
- 2m7s [running] 52.62% Evaluating learner...                                  
\ 2m8s [running] 52.62% Evaluating learner...                                  
| 2m9s [running] 52.80% Evaluating learner...                                  
/ 2m10s [running] 53.17% Evaluating learner...                                 
- 2m11s [running] 53.73% Evaluating learner...                                 
\ 2m12s [running] 54.10% Evaluating learner...                                 
| 2m13s [running] 54.65% Evaluating learner...                                 
/ 2m13s [running] 55.20% Evaluating learner...                                 
- 2m14s [running] 55.57% Evaluating learner...                                 
\ 2m15s [running] 56.13% Evaluating learner...                                 
| 2m15s [running] 56.13% Evaluating learner...                                 
/ 2m16s [running] 56.31% Evaluating learner...                                 
- 2m17s [running] 56.50% Evaluating learner...                                 
\ 2m18s [running] 56.50% Evaluating learner...                                 
| 2m19s [running] 57.05% Evaluating learner...                                 
/ 2m20s [running] 57.42% Evaluating learner...                                 
- 2m21s [running] 57.60% Evaluating learner...                                 
\ 2m22s [running] 57.60% Evaluating learner...                                 
| 2m23s [running] 57.60% Evaluating learner...                                 
/ 2m24s [running] 57.79% Evaluating learner...                                 
- 2m25s [running] 58.34% Evaluating learner...                                 
\ 2m26s [running] 58.53% Evaluating learner...                                 
| 2m27s [running] 58.53% Evaluating learner...                                 
/ 2m28s [running] 58.53% Evaluating learner...                                 
- 2m29s [running] 58.53% Evaluating learner...                                 
\ 2m30s [running] 58.53% Evaluating learner...                                 
| 2m31s [running] 58.53% Evaluating learner...                                 
/ 2m32s [running] 58.53% Evaluating learner...                                 
- 2m33s [running] 58.53% Evaluating learner...                                 
\ 2m34s [running] 58.53% Evaluating learner...                                 
| 2m35s [running] 58.53% Evaluating learner...                                 
/ 2m36s [running] 58.53% Evaluating learner...                                 
- 2m36s [running] 58.71% Evaluating learner...                                 
\ 2m37s [running] 58.90% Evaluating learner...                                 
| 2m38s [running] 59.26% Evaluating learner...                                 
/ 2m39s [running] 59.45% Evaluating learner...                                 
- 2m40s [running] 59.45% Evaluating learner...                                 
\ 2m41s [running] 59.45% Evaluating learner...                                 
| 2m42s [running] 59.63% Evaluating learner...                                 
/ 2m43s [running] 60.19% Evaluating learner...                                 
- 2m44s [running] 60.74% Evaluating learner...                                 
\ 2m45s [running] 61.11% Evaluating learner...                                 
| 2m46s [running] 61.66% Evaluating learner...                                 
/ 2m47s [running] 61.85% Evaluating learner...                                 
- 2m48s [running] 62.03% Evaluating learner...                                 
\ 2m49s [running] 62.22% Evaluating learner...                                 
| 2m49s [running] 62.22% Evaluating learner...                                 
/ 2m50s [running] 62.77% Evaluating learner...                                 
- 2m51s [running] 63.33% Evaluating learner...                                 
\ 2m52s [running] 63.70% Evaluating learner...                                 
| 2m53s [running] 64.07% Evaluating learner...                                 
/ 2m54s [running] 64.62% Evaluating learner...                                 
- 2m55s [running] 64.62% Evaluating learner...                                 
\ 2m56s [running] 64.62% Evaluating learner...                                 
| 2m57s [running] 64.62% Evaluating learner...                                 
/ 2m58s [running] 64.62% Evaluating learner...                                 
- 2m59s [running] 64.99% Evaluating learner...                                 
\ 3m0s [running] 65.36% Evaluating learner...                                  
| 3m1s [running] 65.54% Evaluating learner...                                  
/ 3m2s [running] 65.54% Evaluating learner...                                  
- 3m3s [running] 65.54% Evaluating learner...                                  
\ 3m4s [running] 65.73% Evaluating learner...                                  
| 3m5s [running] 66.10% Evaluating learner...                                  
/ 3m6s [running] 66.65% Evaluating learner...                                  
- 3m7s [running] 67.02% Evaluating learner...                                  
\ 3m7s [running] 67.57% Evaluating learner...                                  
| 3m8s [running] 67.94% Evaluating learner...                                  
/ 3m9s [running] 68.50% Evaluating learner...                                  
- 3m10s [running] 68.87% Evaluating learner...                                 
\ 3m10s [running] 68.87% Evaluating learner...                                 
| 3m11s [running] 69.05% Evaluating learner...                                 
/ 3m12s [running] 69.23% Evaluating learner...                                 
- 3m12s [running] 69.24% Evaluating learner...                                 
\ 3m13s [running] 69.60% Evaluating learner...                                 
| 3m14s [running] 69.97% Evaluating learner...                                 
/ 3m15s [running] 70.53% Evaluating learner...                                 
- 3m16s [running] 70.90% Evaluating learner...                                 
\ 3m17s [running] 70.90% Evaluating learner...                                 
| 3m18s [running] 70.90% Evaluating learner...                                 
