
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.48% Evaluating learner...                                  
- 3.65s [running] 2.77% Evaluating learner...                                  
\ 4.55s [running] 4.43% Evaluating learner...                                  
| 4.97s [running] 5.17% Evaluating learner...                                  
/ 5.89s [running] 6.83% Evaluating learner...                                  
- 6.71s [running] 8.49% Evaluating learner...                                  
\ 7.66s [running] 10.15% Evaluating learner...                                 
| 8.35s [running] 10.15% Evaluating learner...                                 
/ 9.30s [running] 10.52% Evaluating learner...                                 
- 10.08s [running] 10.89% Evaluating learner...                                
\ 10.93s [running] 11.08% Evaluating learner...                                
| 11.87s [running] 11.63% Evaluating learner...                                
/ 12.49s [running] 11.82% Evaluating learner...                                
- 13.43s [running] 12.37% Evaluating learner...                                
\ 14.39s [running] 12.74% Evaluating learner...                                
| 14.94s [running] 12.92% Evaluating learner...                                
/ 15.68s [running] 13.11% Evaluating learner...                                
- 16.64s [running] 13.66% Evaluating learner...                                
\ 17.59s [running] 14.22% Evaluating learner...                                
| 18.10s [running] 14.40% Evaluating learner...                                
/ 18.88s [running] 14.58% Evaluating learner...                                
- 19.83s [running] 15.14% Evaluating learner...                                
\ 20.79s [running] 15.51% Evaluating learner...                                
| 21.75s [running] 16.06% Evaluating learner...                                
/ 22.16s [running] 16.25% Evaluating learner...                                
- 22.94s [running] 16.43% Evaluating learner...                                
\ 23.90s [running] 16.80% Evaluating learner...                                
| 24.84s [running] 17.35% Evaluating learner...                                
/ 25.84s [running] 17.35% Evaluating learner...                                
- 26.83s [running] 17.35% Evaluating learner...                                
\ 27.83s [running] 17.35% Evaluating learner...                                
| 28.81s [running] 17.35% Evaluating learner...                                
/ 29.80s [running] 17.35% Evaluating learner...                                
- 30.77s [running] 17.35% Evaluating learner...                                
\ 31.76s [running] 17.35% Evaluating learner...                                
| 32.74s [running] 17.35% Evaluating learner...                                
/ 33.70s [running] 17.91% Evaluating learner...                                
- 34.01s [running] 18.09% Evaluating learner...                                
\ 34.77s [running] 18.28% Evaluating learner...                                
| 35.73s [running] 18.83% Evaluating learner...                                
/ 36.68s [running] 19.20% Evaluating learner...                                
- 37.64s [running] 19.75% Evaluating learner...                                
\ 38.60s [running] 20.31% Evaluating learner...                                
| 39.01s [running] 20.49% Evaluating learner...                                
/ 39.77s [running] 20.49% Evaluating learner...                                
- 40.69s [running] 21.05% Evaluating learner...                                
\ 41.65s [running] 21.42% Evaluating learner...                                
| 42.60s [running] 21.97% Evaluating learner...                                
/ 43.56s [running] 22.34% Evaluating learner...                                
- 44.52s [running] 22.89% Evaluating learner...                                
\ 44.68s [running] 22.89% Evaluating learner...                                
| 45.41s [running] 23.08% Evaluating learner...                                
/ 46.37s [running] 23.63% Evaluating learner...                                
- 47.32s [running] 24.00% Evaluating learner...                                
\ 48.27s [running] 24.55% Evaluating learner...                                
| 49.25s [running] 24.55% Evaluating learner...                                
/ 50.23s [running] 24.55% Evaluating learner...                                
- 51.21s [running] 24.55% Evaluating learner...                                
\ 52.19s [running] 24.55% Evaluating learner...                                
| 53.18s [running] 24.55% Evaluating learner...                                
/ 54.14s [running] 24.92% Evaluating learner...                                
- 55.09s [running] 25.48% Evaluating learner...                                
\ 56.06s [running] 25.85% Evaluating learner...                                
| 56.75s [running] 26.22% Evaluating learner...                                
/ 57.49s [running] 26.22% Evaluating learner...                                
- 58.32s [running] 26.59% Evaluating learner...                                
\ 59.27s [running] 27.14% Evaluating learner...                                
| 1m0s [running] 27.51% Evaluating learner...                                  
/ 1m1s [running] 27.88% Evaluating learner...                                  
- 1m2s [running] 28.43% Evaluating learner...                                  
\ 1m3s [running] 28.99% Evaluating learner...                                  
| 1m4s [running] 29.35% Evaluating learner...                                  
/ 1m4s [running] 29.54% Evaluating learner...                                  
- 1m5s [running] 29.54% Evaluating learner...                                  
\ 1m5s [running] 29.91% Evaluating learner...                                  
| 1m6s [running] 30.46% Evaluating learner...                                  
/ 1m7s [running] 30.83% Evaluating learner...                                  
- 1m8s [running] 31.20% Evaluating learner...                                  
\ 1m9s [running] 31.57% Evaluating learner...                                  
| 1m10s [running] 31.76% Evaluating learner...                                 
/ 1m11s [running] 31.76% Evaluating learner...                                 
- 1m12s [running] 31.76% Evaluating learner...                                 
\ 1m13s [running] 31.76% Evaluating learner...                                 
| 1m14s [running] 32.31% Evaluating learner...                                 
/ 1m15s [running] 32.68% Evaluating learner...                                 
- 1m16s [running] 33.05% Evaluating learner...                                 
\ 1m17s [running] 33.42% Evaluating learner...                                 
| 1m18s [running] 33.42% Evaluating learner...                                 
/ 1m19s [running] 33.42% Evaluating learner...                                 
- 1m20s [running] 33.42% Evaluating learner...                                 
\ 1m21s [running] 33.79% Evaluating learner...                                 
| 1m21s [running] 33.97% Evaluating learner...                                 
/ 1m22s [running] 34.16% Evaluating learner...                                 
- 1m23s [running] 34.16% Evaluating learner...                                 
\ 1m24s [running] 34.52% Evaluating learner...                                 
| 1m25s [running] 35.08% Evaluating learner...                                 
/ 1m26s [running] 35.45% Evaluating learner...                                 
- 1m27s [running] 36.00% Evaluating learner...                                 
\ 1m28s [running] 36.37% Evaluating learner...                                 
| 1m28s [running] 36.92% Evaluating learner...                                 
/ 1m29s [running] 37.48% Evaluating learner...                                 
- 1m30s [running] 37.85% Evaluating learner...                                 
\ 1m31s [running] 38.22% Evaluating learner...                                 
| 1m31s [running] 38.40% Evaluating learner...                                 
/ 1m32s [running] 38.40% Evaluating learner...                                 
- 1m33s [running] 38.59% Evaluating learner...                                 
\ 1m34s [running] 38.96% Evaluating learner...                                 
| 1m35s [running] 38.96% Evaluating learner...                                 
/ 1m36s [running] 38.96% Evaluating learner...                                 
- 1m37s [running] 39.14% Evaluating learner...                                 
\ 1m38s [running] 39.51% Evaluating learner...                                 
| 1m39s [running] 40.06% Evaluating learner...                                 
/ 1m40s [running] 40.62% Evaluating learner...                                 
- 1m40s [running] 40.80% Evaluating learner...                                 
\ 1m41s [running] 41.36% Evaluating learner...                                 
| 1m42s [running] 41.73% Evaluating learner...                                 
/ 1m43s [running] 42.28% Evaluating learner...                                 
- 1m44s [running] 42.65% Evaluating learner...                                 
\ 1m45s [running] 43.20% Evaluating learner...                                 
| 1m46s [running] 43.57% Evaluating learner...                                 
/ 1m47s [running] 43.76% Evaluating learner...                                 
- 1m48s [running] 43.94% Evaluating learner...                                 
\ 1m48s [running] 44.13% Evaluating learner...                                 
| 1m49s [running] 44.31% Evaluating learner...                                 
/ 1m50s [running] 44.68% Evaluating learner...                                 
- 1m51s [running] 45.23% Evaluating learner...                                 
\ 1m52s [running] 45.60% Evaluating learner...                                 
| 1m53s [running] 45.97% Evaluating learner...                                 
/ 1m54s [running] 45.97% Evaluating learner...                                 
- 1m55s [running] 45.97% Evaluating learner...                                 
\ 1m56s [running] 46.34% Evaluating learner...                                 
| 1m57s [running] 46.89% Evaluating learner...                                 
/ 1m58s [running] 47.26% Evaluating learner...                                 
- 1m59s [running] 47.63% Evaluating learner...                                 
\ 2m0s [running] 48.19% Evaluating learner...                                  
| 2m0s [running] 48.56% Evaluating learner...                                  
/ 2m1s [running] 49.11% Evaluating learner...                                  
- 2m2s [running] 49.11% Evaluating learner...                                  
\ 2m3s [running] 49.29% Evaluating learner...                                  
| 2m3s [running] 49.48% Evaluating learner...                                  
/ 2m4s [running] 49.66% Evaluating learner...                                  
- 2m5s [running] 50.03% Evaluating learner...                                  
\ 2m6s [running] 50.59% Evaluating learner...                                  
| 2m7s [running] 51.14% Evaluating learner...                                  
/ 2m8s [running] 51.51% Evaluating learner...                                  
- 2m9s [running] 52.06% Evaluating learner...                                  
\ 2m10s [running] 52.25% Evaluating learner...                                 
| 2m11s [running] 52.25% Evaluating learner...                                 
/ 2m12s [running] 52.25% Evaluating learner...                                 
- 2m13s [running] 52.25% Evaluating learner...                                 
\ 2m14s [running] 52.25% Evaluating learner...                                 
| 2m15s [running] 52.62% Evaluating learner...                                 
/ 2m16s [running] 53.17% Evaluating learner...                                 
- 2m17s [running] 53.54% Evaluating learner...                                 
\ 2m18s [running] 53.91% Evaluating learner...                                 
| 2m19s [running] 54.46% Evaluating learner...                                 
/ 2m20s [running] 54.83% Evaluating learner...                                 
- 2m20s [running] 55.20% Evaluating learner...                                 
\ 2m21s [running] 55.57% Evaluating learner...                                 
| 2m22s [running] 55.57% Evaluating learner...                                 
/ 2m23s [running] 55.57% Evaluating learner...                                 
- 2m24s [running] 55.76% Evaluating learner...                                 
\ 2m25s [running] 55.76% Evaluating learner...                                 
| 2m26s [running] 55.94% Evaluating learner...                                 
/ 2m26s [running] 56.13% Evaluating learner...                                 
- 2m27s [running] 56.13% Evaluating learner...                                 
\ 2m28s [running] 56.50% Evaluating learner...                                 
| 2m29s [running] 57.05% Evaluating learner...                                 
/ 2m30s [running] 57.42% Evaluating learner...                                 
- 2m31s [running] 57.60% Evaluating learner...                                 
\ 2m32s [running] 57.60% Evaluating learner...                                 
| 2m33s [running] 57.60% Evaluating learner...                                 
/ 2m34s [running] 57.60% Evaluating learner...                                 
- 2m35s [running] 57.97% Evaluating learner...                                 
\ 2m36s [running] 58.53% Evaluating learner...                                 
| 2m37s [running] 58.53% Evaluating learner...                                 
/ 2m38s [running] 58.53% Evaluating learner...                                 
- 2m38s [running] 58.53% Evaluating learner...                                 
\ 2m39s [running] 58.53% Evaluating learner...                                 
| 2m40s [running] 58.71% Evaluating learner...                                 
/ 2m41s [running] 59.26% Evaluating learner...                                 
- 2m42s [running] 59.45% Evaluating learner...                                 
\ 2m43s [running] 59.45% Evaluating learner...                                 
| 2m44s [running] 59.45% Evaluating learner...                                 
/ 2m45s [running] 59.45% Evaluating learner...                                 
- 2m46s [running] 59.82% Evaluating learner...                                 
\ 2m47s [running] 60.19% Evaluating learner...                                 
| 2m48s [running] 60.74% Evaluating learner...                                 
/ 2m49s [running] 61.11% Evaluating learner...                                 
- 2m50s [running] 61.67% Evaluating learner...                                 
\ 2m51s [running] 61.67% Evaluating learner...                                 
| 2m52s [running] 62.03% Evaluating learner...                                 
/ 2m53s [running] 62.40% Evaluating learner...                                 
- 2m54s [running] 62.59% Evaluating learner...                                 
\ 2m54s [running] 62.59% Evaluating learner...                                 
| 2m55s [running] 62.77% Evaluating learner...                                 
/ 2m56s [running] 63.14% Evaluating learner...                                 
- 2m57s [running] 63.51% Evaluating learner...                                 
\ 2m58s [running] 63.88% Evaluating learner...                                 
| 2m59s [running] 64.43% Evaluating learner...                                 
/ 3m0s [running] 64.62% Evaluating learner...                                  
- 3m1s [running] 64.62% Evaluating learner...                                  
\ 3m2s [running] 64.62% Evaluating learner...                                  
| 3m3s [running] 64.80% Evaluating learner...                                  
/ 3m4s [running] 65.36% Evaluating learner...                                  
- 3m5s [running] 65.73% Evaluating learner...                                  
\ 3m6s [running] 66.10% Evaluating learner...                                  
| 3m7s [running] 66.47% Evaluating learner...                                  
/ 3m7s [running] 67.02% Evaluating learner...                                  
- 3m8s [running] 67.57% Evaluating learner...                                  
\ 3m9s [running] 67.94% Evaluating learner...                                  
| 3m10s [running] 68.31% Evaluating learner...                                 
/ 3m11s [running] 68.87% Evaluating learner...                                 
- 3m12s [running] 69.23% Evaluating learner...                                 
\ 3m13s [running] 69.23% Evaluating learner...                                 
| 3m14s [running] 69.42% Evaluating learner...                                 
/ 3m14s [running] 69.42% Evaluating learner...                                 
- 3m15s [running] 69.79% Evaluating learner...                                 
\ 3m16s [running] 70.16% Evaluating learner...                                 
| 3m17s [running] 70.53% Evaluating learner...                                 
/ 3m18s [running] 70.90% Evaluating learner...                                 
- 3m19s [running] 70.90% Evaluating learner...                                 
\ 3m20s [running] 70.90% Evaluating learner...                                 
| 3m21s [running] 71.45% Evaluating learner...                                 
/ 3m22s [running] 72.00% Evaluating learner...                                 
- 3m23s [running] 72.19% Evaluating learner...                                 
\ 3m24s [running] 72.56% Evaluating learner...                                 
| 3m25s [running] 73.11% Evaluating learner...                                 
/ 3m26s [running] 73.48% Evaluating learner...                                 
- 3m27s [running] 74.04% Evaluating learner...                                 
\ 3m28s [running] 74.40% Evaluating learner...                                 
| 3m28s [running] 74.77% Evaluating learner...                                 
/ 3m29s [running] 75.14% Evaluating learner...                                 
- 3m30s [running] 75.51% Evaluating learner...                                 
\ 3m31s [running] 75.88% Evaluating learner...                                 
| 3m32s [running] 76.07% Evaluating learner...                                 
/ 3m33s [running] 76.25% Evaluating learner...                                 
- 3m34s [running] 76.25% Evaluating learner...                                 
\ 3m34s [running] 76.44% Evaluating learner...                                 
| 3m35s [running] 76.80% Evaluating learner...                                 
/ 3m36s [running] 77.17% Evaluating learner...                                 
- 3m37s [running] 77.17% Evaluating learner...                                 
\ 3m38s [running] 77.17% Evaluating learner...                                 
| 3m39s [running] 77.54% Evaluating learner...                                 
/ 3m40s [running] 78.10% Evaluating learner...                                 
- 3m41s [running] 78.47% Evaluating learner...                                 
\ 3m42s [running] 78.84% Evaluating learner...                                 
| 3m43s [running] 79.20% Evaluating learner...                                 
/ 3m44s [running] 79.76% Evaluating learner...                                 
- 3m45s [running] 80.13% Evaluating learner...                                 
\ 3m46s [running] 80.68% Evaluating learner...                                 
| 3m47s [running] 81.05% Evaluating learner...                                 
/ 3m48s [running] 81.42% Evaluating learner...                                 
- 3m49s [running] 81.97% Evaluating learner...                                 
\ 3m49s [running] 82.16% Evaluating learner...                                 
| 3m50s [running] 82.16% Evaluating learner...                                 
/ 3m51s [running] 82.34% Evaluating learner...                                 
- 3m51s [running] 82.34% Evaluating learner...                                 
\ 3m52s [running] 82.71% Evaluating learner...                                 
| 3m53s [running] 83.08% Evaluating learner...                                 
/ 3m54s [running] 83.45% Evaluating learner...                                 
- 3m55s [running] 83.45% Evaluating learner...                                 
\ 3m56s [running] 83.64% Evaluating learner...                                 
| 3m57s [running] 84.19% Evaluating learner...                                 
/ 3m58s [running] 84.56% Evaluating learner...                                 
- 3m59s [running] 84.93% Evaluating learner...                                 
\ 4m0s [running] 85.30% Evaluating learner...                                  
| 4m1s [running] 85.85% Evaluating learner...                                  
/ 4m2s [running] 86.22% Evaluating learner...                                  
- 4m3s [running] 86.59% Evaluating learner...                                  
\ 4m3s [running] 86.96% Evaluating learner...                                  
| 4m4s [running] 87.33% Evaluating learner...                                  
/ 4m5s [running] 87.88% Evaluating learner...                                  
- 4m6s [running] 88.25% Evaluating learner...                                  
\ 4m7s [running] 88.44% Evaluating learner...                                  
| 4m8s [running] 88.44% Evaluating learner...                                  
/ 4m8s [running] 88.62% Evaluating learner...                                  
- 4m9s [running] 88.81% Evaluating learner...                                  
\ 4m10s [running] 89.36% Evaluating learner...                                 
| 4m11s [running] 89.73% Evaluating learner...                                 
/ 4m12s [running] 89.73% Evaluating learner...                                 
- 4m13s [running] 89.73% Evaluating learner...                                 
\ 4m14s [running] 90.28% Evaluating learner...                                 
| 4m15s [running] 90.65% Evaluating learner...                                 
/ 4m16s [running] 91.02% Evaluating learner...                                 
- 4m17s [running] 91.39% Evaluating learner...                                 
\ 4m18s [running] 91.94% Evaluating learner...                                 
| 4m19s [running] 92.31% Evaluating learner...                                 
/ 4m20s [running] 92.87% Evaluating learner...                                 
- 4m21s [running] 93.24% Evaluating learner...                                 
\ 4m22s [running] 93.61% Evaluating learner...                                 
| 4m23s [running] 94.16% Evaluating learner...                                 
/ 4m23s [running] 94.16% Evaluating learner...                                 
- 4m24s [running] 94.34% Evaluating learner...                                 
\ 4m25s [running] 94.53% Evaluating learner...                                 
| 4m25s [running] 94.53% Evaluating learner...                                 
/ 4m26s [running] 95.08% Evaluating learner...                                 
- 4m27s [running] 95.27% Evaluating learner...                                 
\ 4m28s [running] 95.82% Evaluating learner...                                 
| 4m29s [running] 96.01% Evaluating learner...                                 
/ 4m30s [running] 96.01% Evaluating learner...                                 
- 4m31s [running] 96.19% Evaluating learner...                                 
\ 4m32s [running] 96.74% Evaluating learner...                                 
| 4m33s [running] 97.11% Evaluating learner...                                 
/ 4m34s [running] 97.48% Evaluating learner...                                 
- 4m35s [running] 97.85% Evaluating learner...                                 
\ 4m36s [running] 98.22% Evaluating learner...                                 
| 4m37s [running] 98.78% Evaluating learner...                                 
/ 4m38s [running] 99.33% Evaluating learner...                                 
- 4m39s [running] 99.70% Evaluating learner...                                 
\ 4m39s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m39s (CPU time)

