
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.77% Evaluating learner...                                  
\ 4.61s [running] 4.43% Evaluating learner...                                  
| 5.07s [running] 5.17% Evaluating learner...                                  
/ 5.99s [running] 6.83% Evaluating learner...                                  
- 6.50s [running] 7.75% Evaluating learner...                                  
\ 7.42s [running] 9.97% Evaluating learner...                                  
| 8.09s [running] 10.15% Evaluating learner...                                 
/ 8.99s [running] 10.34% Evaluating learner...                                 
- 9.95s [running] 10.71% Evaluating learner...                                 
\ 10.58s [running] 11.08% Evaluating learner...                                
| 11.53s [running] 11.45% Evaluating learner...                                
/ 12.16s [running] 11.63% Evaluating learner...                                
- 13.10s [running] 12.18% Evaluating learner...                                
\ 14.07s [running] 12.74% Evaluating learner...                                
| 14.70s [running] 12.92% Evaluating learner...                                
/ 15.55s [running] 13.29% Evaluating learner...                                
- 16.51s [running] 13.66% Evaluating learner...                                
\ 17.25s [running] 14.03% Evaluating learner...                                
| 18.07s [running] 14.40% Evaluating learner...                                
/ 19.02s [running] 14.95% Evaluating learner...                                
- 19.96s [running] 15.32% Evaluating learner...                                
\ 20.60s [running] 15.69% Evaluating learner...                                
| 21.42s [running] 15.88% Evaluating learner...                                
/ 22.38s [running] 16.43% Evaluating learner...                                
- 23.35s [running] 16.80% Evaluating learner...                                
\ 24.02s [running] 17.17% Evaluating learner...                                
| 24.85s [running] 17.35% Evaluating learner...                                
/ 25.84s [running] 17.35% Evaluating learner...                                
- 26.82s [running] 17.35% Evaluating learner...                                
\ 27.80s [running] 17.35% Evaluating learner...                                
| 28.79s [running] 17.35% Evaluating learner...                                
/ 29.79s [running] 17.35% Evaluating learner...                                
- 30.78s [running] 17.35% Evaluating learner...                                
\ 31.75s [running] 17.72% Evaluating learner...                                
| 32.70s [running] 18.09% Evaluating learner...                                
/ 33.67s [running] 18.65% Evaluating learner...                                
- 34.63s [running] 19.02% Evaluating learner...                                
\ 34.83s [running] 19.20% Evaluating learner...                                
| 35.51s [running] 19.20% Evaluating learner...                                
/ 36.47s [running] 19.75% Evaluating learner...                                
- 37.42s [running] 20.31% Evaluating learner...                                
\ 38.38s [running] 20.68% Evaluating learner...                                
| 39.10s [running] 21.05% Evaluating learner...                                
/ 39.85s [running] 21.23% Evaluating learner...                                
- 40.80s [running] 21.79% Evaluating learner...                                
\ 41.74s [running] 22.15% Evaluating learner...                                
| 42.70s [running] 22.71% Evaluating learner...                                
/ 43.66s [running] 23.08% Evaluating learner...                                
- 44.63s [running] 23.63% Evaluating learner...                                
\ 44.86s [running] 23.63% Evaluating learner...                                
| 45.65s [running] 23.82% Evaluating learner...                                
/ 46.57s [running] 24.19% Evaluating learner...                                
- 47.54s [running] 24.55% Evaluating learner...                                
\ 48.53s [running] 24.55% Evaluating learner...                                
| 49.50s [running] 24.55% Evaluating learner...                                
/ 50.48s [running] 24.55% Evaluating learner...                                
- 51.45s [running] 24.55% Evaluating learner...                                
\ 52.40s [running] 25.11% Evaluating learner...                                
| 53.35s [running] 25.48% Evaluating learner...                                
/ 54.31s [running] 26.03% Evaluating learner...                                
- 54.63s [running] 26.22% Evaluating learner...                                
\ 55.37s [running] 26.22% Evaluating learner...                                
| 56.27s [running] 26.77% Evaluating learner...                                
/ 57.22s [running] 27.14% Evaluating learner...                                
- 58.16s [running] 27.69% Evaluating learner...                                
\ 59.12s [running] 28.06% Evaluating learner...                                
| 1m0s [running] 28.62% Evaluating learner...                                  
/ 1m1s [running] 28.99% Evaluating learner...                                  
- 1m1s [running] 29.54% Evaluating learner...                                  
\ 1m2s [running] 29.54% Evaluating learner...                                  
| 1m3s [running] 29.72% Evaluating learner...                                  
/ 1m3s [running] 29.91% Evaluating learner...                                  
- 1m4s [running] 30.46% Evaluating learner...                                  
\ 1m5s [running] 30.83% Evaluating learner...                                  
| 1m6s [running] 31.20% Evaluating learner...                                  
/ 1m7s [running] 31.76% Evaluating learner...                                  
- 1m8s [running] 31.76% Evaluating learner...                                  
\ 1m9s [running] 31.76% Evaluating learner...                                  
| 1m10s [running] 31.76% Evaluating learner...                                 
/ 1m11s [running] 31.94% Evaluating learner...                                 
- 1m12s [running] 32.49% Evaluating learner...                                 
\ 1m13s [running] 33.05% Evaluating learner...                                 
| 1m14s [running] 33.05% Evaluating learner...                                 
/ 1m14s [running] 33.42% Evaluating learner...                                 
- 1m15s [running] 33.79% Evaluating learner...                                 
\ 1m16s [running] 34.34% Evaluating learner...                                 
| 1m17s [running] 34.71% Evaluating learner...                                 
/ 1m18s [running] 35.26% Evaluating learner...                                 
- 1m19s [running] 35.82% Evaluating learner...                                 
\ 1m20s [running] 36.19% Evaluating learner...                                 
| 1m21s [running] 36.74% Evaluating learner...                                 
/ 1m22s [running] 37.11% Evaluating learner...                                 
- 1m23s [running] 37.29% Evaluating learner...                                 
\ 1m23s [running] 37.29% Evaluating learner...                                 
| 1m24s [running] 37.85% Evaluating learner...                                 
/ 1m25s [running] 38.40% Evaluating learner...                                 
- 1m26s [running] 38.77% Evaluating learner...                                 
\ 1m27s [running] 38.96% Evaluating learner...                                 
| 1m28s [running] 38.96% Evaluating learner...                                 
/ 1m29s [running] 38.96% Evaluating learner...                                 
- 1m30s [running] 39.14% Evaluating learner...                                 
\ 1m31s [running] 39.69% Evaluating learner...                                 
| 1m32s [running] 40.06% Evaluating learner...                                 
/ 1m33s [running] 40.62% Evaluating learner...                                 
- 1m34s [running] 41.17% Evaluating learner...                                 
\ 1m34s [running] 41.17% Evaluating learner...                                 
| 1m35s [running] 41.36% Evaluating learner...                                 
/ 1m36s [running] 41.54% Evaluating learner...                                 
- 1m37s [running] 41.91% Evaluating learner...                                 
\ 1m38s [running] 42.46% Evaluating learner...                                 
| 1m39s [running] 42.83% Evaluating learner...                                 
/ 1m40s [running] 43.39% Evaluating learner...                                 
- 1m41s [running] 43.76% Evaluating learner...                                 
\ 1m42s [running] 44.31% Evaluating learner...                                 
| 1m42s [running] 44.68% Evaluating learner...                                 
/ 1m43s [running] 45.23% Evaluating learner...                                 
- 1m44s [running] 45.79% Evaluating learner...                                 
\ 1m45s [running] 45.97% Evaluating learner...                                 
| 1m46s [running] 45.97% Evaluating learner...                                 
/ 1m47s [running] 45.97% Evaluating learner...                                 
- 1m48s [running] 46.16% Evaluating learner...                                 
\ 1m49s [running] 46.34% Evaluating learner...                                 
| 1m50s [running] 46.34% Evaluating learner...                                 
/ 1m50s [running] 46.71% Evaluating learner...                                 
- 1m51s [running] 47.26% Evaluating learner...                                 
\ 1m52s [running] 47.63% Evaluating learner...                                 
| 1m53s [running] 48.19% Evaluating learner...                                 
/ 1m54s [running] 48.74% Evaluating learner...                                 
- 1m55s [running] 49.11% Evaluating learner...                                 
\ 1m56s [running] 49.66% Evaluating learner...                                 
| 1m57s [running] 50.03% Evaluating learner...                                 
/ 1m58s [running] 50.59% Evaluating learner...                                 
- 1m59s [running] 51.14% Evaluating learner...                                 
\ 1m59s [running] 51.14% Evaluating learner...                                 
| 2m0s [running] 51.33% Evaluating learner...                                  
/ 2m1s [running] 51.33% Evaluating learner...                                  
- 2m2s [running] 51.69% Evaluating learner...                                  
\ 2m3s [running] 52.06% Evaluating learner...                                  
| 2m4s [running] 52.25% Evaluating learner...                                  
/ 2m5s [running] 52.25% Evaluating learner...                                  
- 2m6s [running] 52.25% Evaluating learner...                                  
\ 2m7s [running] 52.25% Evaluating learner...                                  
| 2m8s [running] 52.25% Evaluating learner...                                  
/ 2m8s [running] 52.43% Evaluating learner...                                  
- 2m9s [running] 52.80% Evaluating learner...                                  
\ 2m10s [running] 53.36% Evaluating learner...                                 
| 2m11s [running] 53.73% Evaluating learner...                                 
/ 2m12s [running] 54.28% Evaluating learner...                                 
- 2m13s [running] 54.83% Evaluating learner...                                 
