
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.23% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
/ 5.93s [running] 6.62% Evaluating learner...                                  
- 6.75s [running] 8.46% Evaluating learner...                                  
\ 7.68s [running] 10.11% Evaluating learner...                                 
| 8.35s [running] 10.11% Evaluating learner...                                 
/ 9.30s [running] 10.48% Evaluating learner...                                 
- 10.10s [running] 10.85% Evaluating learner...                                
\ 10.96s [running] 11.21% Evaluating learner...                                
| 11.90s [running] 11.58% Evaluating learner...                                
/ 12.75s [running] 11.95% Evaluating learner...                                
- 13.69s [running] 12.50% Evaluating learner...                                
\ 14.65s [running] 12.87% Evaluating learner...                                
| 14.67s [running] 12.87% Evaluating learner...                                
/ 15.42s [running] 13.05% Evaluating learner...                                
- 16.38s [running] 13.60% Evaluating learner...                                
\ 17.32s [running] 14.15% Evaluating learner...                                
| 17.79s [running] 14.34% Evaluating learner...                                
/ 18.60s [running] 14.71% Evaluating learner...                                
- 19.56s [running] 15.26% Evaluating learner...                                
\ 20.51s [running] 15.63% Evaluating learner...                                
| 21.16s [running] 15.99% Evaluating learner...                                
/ 21.91s [running] 16.18% Evaluating learner...                                
- 22.86s [running] 16.73% Evaluating learner...                                
\ 23.81s [running] 17.28% Evaluating learner...                                
| 24.80s [running] 17.28% Evaluating learner...                                
/ 25.80s [running] 17.28% Evaluating learner...                                
- 26.77s [running] 17.28% Evaluating learner...                                
\ 27.76s [running] 17.28% Evaluating learner...                                
| 28.75s [running] 17.28% Evaluating learner...                                
/ 29.73s [running] 17.28% Evaluating learner...                                
- 30.72s [running] 17.28% Evaluating learner...                                
\ 31.69s [running] 17.46% Evaluating learner...                                
| 32.22s [running] 17.83% Evaluating learner...                                
/ 32.96s [running] 18.02% Evaluating learner...                                
- 33.92s [running] 18.57% Evaluating learner...                                
\ 34.88s [running] 18.93% Evaluating learner...                                
| 35.83s [running] 19.49% Evaluating learner...                                
/ 36.78s [running] 20.04% Evaluating learner...                                
- 37.16s [running] 20.22% Evaluating learner...                                
\ 37.94s [running] 20.41% Evaluating learner...                                
| 38.82s [running] 20.77% Evaluating learner...                                
/ 39.78s [running] 21.32% Evaluating learner...                                
- 40.74s [running] 21.88% Evaluating learner...                                
\ 41.70s [running] 22.24% Evaluating learner...                                
| 42.29s [running] 22.61% Evaluating learner...                                
/ 43.09s [running] 22.80% Evaluating learner...                                
- 43.95s [running] 23.16% Evaluating learner...                                
\ 44.91s [running] 23.71% Evaluating learner...                                
| 45.87s [running] 24.27% Evaluating learner...                                
/ 46.84s [running] 24.45% Evaluating learner...                                
- 47.81s [running] 24.45% Evaluating learner...                                
\ 48.78s [running] 24.45% Evaluating learner...                                
| 49.75s [running] 24.45% Evaluating learner...                                
/ 50.75s [running] 24.45% Evaluating learner...                                
- 51.72s [running] 24.63% Evaluating learner...                                
\ 52.66s [running] 25.19% Evaluating learner...                                
| 53.61s [running] 25.55% Evaluating learner...                                
/ 54.08s [running] 25.74% Evaluating learner...                                
- 54.91s [running] 25.92% Evaluating learner...                                
\ 55.74s [running] 26.29% Evaluating learner...                                
| 56.70s [running] 26.84% Evaluating learner...                                
/ 57.65s [running] 27.21% Evaluating learner...                                
- 58.61s [running] 27.76% Evaluating learner...                                
\ 59.56s [running] 28.31% Evaluating learner...                                
| 1m0s [running] 28.86% Evaluating learner...                                  
/ 1m0s [running] 29.05% Evaluating learner...                                  
- 1m1s [running] 29.23% Evaluating learner...                                  
\ 1m2s [running] 29.41% Evaluating learner...                                  
| 1m3s [running] 29.97% Evaluating learner...                                  
/ 1m4s [running] 30.52% Evaluating learner...                                  
- 1m5s [running] 31.07% Evaluating learner...                                  
\ 1m6s [running] 31.44% Evaluating learner...                                  
| 1m7s [running] 31.62% Evaluating learner...                                  
/ 1m8s [running] 31.62% Evaluating learner...                                  
- 1m9s [running] 31.62% Evaluating learner...                                  
\ 1m10s [running] 31.62% Evaluating learner...                                 
| 1m11s [running] 31.99% Evaluating learner...                                 
/ 1m12s [running] 32.54% Evaluating learner...                                 
- 1m13s [running] 32.91% Evaluating learner...                                 
\ 1m13s [running] 33.27% Evaluating learner...                                 
| 1m14s [running] 33.46% Evaluating learner...                                 
/ 1m15s [running] 33.64% Evaluating learner...                                 
- 1m16s [running] 34.01% Evaluating learner...                                 
\ 1m17s [running] 34.56% Evaluating learner...                                 
| 1m18s [running] 35.11% Evaluating learner...                                 
/ 1m19s [running] 35.66% Evaluating learner...                                 
- 1m20s [running] 36.03% Evaluating learner...                                 
\ 1m21s [running] 36.58% Evaluating learner...                                 
| 1m22s [running] 37.13% Evaluating learner...                                 
/ 1m23s [running] 37.69% Evaluating learner...                                 
- 1m23s [running] 37.69% Evaluating learner...                                 
\ 1m24s [running] 37.87% Evaluating learner...                                 
| 1m25s [running] 38.42% Evaluating learner...                                 
/ 1m26s [running] 38.79% Evaluating learner...                                 
- 1m27s [running] 38.79% Evaluating learner...                                 
\ 1m28s [running] 38.79% Evaluating learner...                                 
| 1m29s [running] 38.79% Evaluating learner...                                 
/ 1m30s [running] 39.16% Evaluating learner...                                 
- 1m31s [running] 39.71% Evaluating learner...                                 
\ 1m32s [running] 40.26% Evaluating learner...                                 
| 1m33s [running] 40.81% Evaluating learner...                                 
/ 1m34s [running] 41.18% Evaluating learner...                                 
- 1m35s [running] 41.73% Evaluating learner...                                 
\ 1m36s [running] 42.28% Evaluating learner...                                 
| 1m37s [running] 42.65% Evaluating learner...                                 
/ 1m37s [running] 42.83% Evaluating learner...                                 
- 1m38s [running] 43.02% Evaluating learner...                                 
\ 1m39s [running] 43.20% Evaluating learner...                                 
| 1m39s [running] 43.57% Evaluating learner...                                 
/ 1m40s [running] 43.94% Evaluating learner...                                 
- 1m41s [running] 44.49% Evaluating learner...                                 
\ 1m42s [running] 45.04% Evaluating learner...                                 
| 1m43s [running] 45.59% Evaluating learner...                                 
/ 1m44s [running] 45.78% Evaluating learner...                                 
- 1m45s [running] 45.78% Evaluating learner...                                 
\ 1m46s [running] 45.78% Evaluating learner...                                 
| 1m47s [running] 46.14% Evaluating learner...                                 
/ 1m48s [running] 46.69% Evaluating learner...                                 
- 1m49s [running] 47.25% Evaluating learner...                                 
\ 1m50s [running] 47.61% Evaluating learner...                                 
| 1m51s [running] 48.17% Evaluating learner...                                 
/ 1m51s [running] 48.17% Evaluating learner...                                 
- 1m52s [running] 48.35% Evaluating learner...                                 
\ 1m53s [running] 48.53% Evaluating learner...                                 
| 1m53s [running] 48.72% Evaluating learner...                                 
/ 1m54s [running] 49.08% Evaluating learner...                                 
- 1m55s [running] 49.64% Evaluating learner...                                 
\ 1m56s [running] 50.19% Evaluating learner...                                 
| 1m57s [running] 50.56% Evaluating learner...                                 
/ 1m58s [running] 51.11% Evaluating learner...                                 
- 1m59s [running] 51.66% Evaluating learner...                                 
\ 2m0s [running] 52.03% Evaluating learner...                                  
| 2m1s [running] 52.03% Evaluating learner...                                  
/ 2m2s [running] 52.03% Evaluating learner...                                  
- 2m3s [running] 52.39% Evaluating learner...                                  
\ 2m4s [running] 52.76% Evaluating learner...                                  
| 2m5s [running] 53.31% Evaluating learner...                                  
/ 2m6s [running] 53.86% Evaluating learner...                                  
- 2m7s [running] 54.23% Evaluating learner...                                  
\ 2m8s [running] 54.42% Evaluating learner...                                  
| 2m9s [running] 54.42% Evaluating learner...                                  
/ 2m10s [running] 54.42% Evaluating learner...                                 
- 2m11s [running] 54.42% Evaluating learner...                                 
\ 2m12s [running] 54.60% Evaluating learner...                                 
| 2m12s [running] 54.60% Evaluating learner...                                 
/ 2m13s [running] 54.78% Evaluating learner...                                 
- 2m13s [running] 54.97% Evaluating learner...                                 
\ 2m14s [running] 55.15% Evaluating learner...                                 
| 2m15s [running] 55.34% Evaluating learner...                                 
/ 2m16s [running] 55.34% Evaluating learner...                                 
- 2m17s [running] 55.34% Evaluating learner...                                 
\ 2m18s [running] 55.34% Evaluating learner...                                 
| 2m19s [running] 55.89% Evaluating learner...                                 
/ 2m20s [running] 56.25% Evaluating learner...                                 
- 2m21s [running] 56.81% Evaluating learner...                                 
\ 2m22s [running] 57.36% Evaluating learner...                                 
| 2m23s [running] 57.91% Evaluating learner...                                 
/ 2m24s [running] 58.28% Evaluating learner...                                 
- 2m25s [running] 58.28% Evaluating learner...                                 
\ 2m26s [running] 58.64% Evaluating learner...                                 
| 2m27s [running] 59.20% Evaluating learner...                                 
/ 2m28s [running] 59.38% Evaluating learner...                                 
- 2m29s [running] 59.38% Evaluating learner...                                 
\ 2m30s [running] 59.38% Evaluating learner...                                 
| 2m31s [running] 59.38% Evaluating learner...                                 
/ 2m31s [running] 59.75% Evaluating learner...                                 
- 2m32s [running] 60.30% Evaluating learner...                                 
\ 2m33s [running] 60.67% Evaluating learner...                                 
| 2m34s [running] 61.22% Evaluating learner...                                 
/ 2m35s [running] 61.22% Evaluating learner...                                 
- 2m36s [running] 61.40% Evaluating learner...                                 
\ 2m37s [running] 61.40% Evaluating learner...                                 
| 2m38s [running] 61.40% Evaluating learner...                                 
/ 2m39s [running] 61.40% Evaluating learner...                                 
- 2m40s [running] 61.40% Evaluating learner...                                 
\ 2m41s [running] 61.77% Evaluating learner...                                 
| 2m42s [running] 62.32% Evaluating learner...                                 
/ 2m43s [running] 62.32% Evaluating learner...                                 
- 2m44s [running] 62.32% Evaluating learner...                                 
\ 2m45s [running] 62.32% Evaluating learner...                                 
| 2m46s [running] 62.32% Evaluating learner...                                 
/ 2m47s [running] 62.87% Evaluating learner...                                 
- 2m48s [running] 63.24% Evaluating learner...                                 
\ 2m49s [running] 63.61% Evaluating learner...                                 
| 2m50s [running] 63.98% Evaluating learner...                                 
/ 2m51s [running] 64.34% Evaluating learner...                                 
- 2m52s [running] 64.34% Evaluating learner...                                 
\ 2m53s [running] 64.34% Evaluating learner...                                 
| 2m54s [running] 64.34% Evaluating learner...                                 
/ 2m55s [running] 64.53% Evaluating learner...                                 
- 2m56s [running] 64.53% Evaluating learner...                                 
\ 2m56s [running] 64.90% Evaluating learner...                                 
| 2m57s [running] 65.45% Evaluating learner...                                 
/ 2m58s [running] 65.81% Evaluating learner...                                 
- 2m59s [running] 66.18% Evaluating learner...                                 
\ 3m0s [running] 66.37% Evaluating learner...                                  
| 3m1s [running] 66.37% Evaluating learner...                                  
/ 3m2s [running] 66.37% Evaluating learner...                                  
- 3m3s [running] 66.37% Evaluating learner...                                  
\ 3m4s [running] 66.55% Evaluating learner...                                  
| 3m5s [running] 67.10% Evaluating learner...                                  
/ 3m6s [running] 67.47% Evaluating learner...                                  
- 3m7s [running] 67.84% Evaluating learner...                                  
\ 3m8s [running] 68.02% Evaluating learner...                                  
| 3m9s [running] 68.20% Evaluating learner...                                  
/ 3m9s [running] 68.39% Evaluating learner...                                  
- 3m10s [running] 68.39% Evaluating learner...                                 
\ 3m11s [running] 68.76% Evaluating learner...                                 
| 3m12s [running] 69.12% Evaluating learner...                                 
/ 3m13s [running] 69.31% Evaluating learner...                                 
- 3m14s [running] 69.31% Evaluating learner...                                 
\ 3m15s [running] 69.31% Evaluating learner...                                 
| 3m16s [running] 69.31% Evaluating learner...                                 
/ 3m17s [running] 69.68% Evaluating learner...                                 
- 3m18s [running] 70.23% Evaluating learner...                                 
\ 3m19s [running] 70.59% Evaluating learner...                                 
| 3m20s [running] 70.96% Evaluating learner...                                 
/ 3m21s [running] 71.33% Evaluating learner...                                 
- 3m22s [running] 71.33% Evaluating learner...                                 
\ 3m23s [running] 71.33% Evaluating learner...                                 
| 3m24s [running] 71.33% Evaluating learner...                                 
/ 3m24s [running] 71.70% Evaluating learner...                                 
- 3m25s [running] 72.06% Evaluating learner...                                 
\ 3m26s [running] 72.43% Evaluating learner...                                 
| 3m27s [running] 72.43% Evaluating learner...                                 
/ 3m28s [running] 72.43% Evaluating learner...                                 
- 3m29s [running] 72.43% Evaluating learner...                                 
\ 3m30s [running] 72.62% Evaluating learner...                                 
| 3m31s [running] 72.98% Evaluating learner...                                 
/ 3m32s [running] 73.54% Evaluating learner...                                 
- 3m33s [running] 73.90% Evaluating learner...                                 
\ 3m34s [running] 74.45% Evaluating learner...                                 
| 3m35s [running] 74.82% Evaluating learner...                                 
/ 3m36s [running] 75.01% Evaluating learner...                                 
- 3m36s [running] 75.19% Evaluating learner...                                 
\ 3m37s [running] 75.37% Evaluating learner...                                 
| 3m38s [running] 75.37% Evaluating learner...                                 
/ 3m39s [running] 75.74% Evaluating learner...                                 
- 3m40s [running] 76.11% Evaluating learner...                                 
\ 3m41s [running] 76.48% Evaluating learner...                                 
| 3m41s [running] 76.84% Evaluating learner...                                 
/ 3m42s [running] 77.40% Evaluating learner...                                 
- 3m43s [running] 77.40% Evaluating learner...                                 
\ 3m44s [running] 77.40% Evaluating learner...                                 
| 3m45s [running] 77.40% Evaluating learner...                                 
/ 3m46s [running] 77.58% Evaluating learner...                                 
- 3m47s [running] 77.95% Evaluating learner...                                 
\ 3m48s [running] 78.32% Evaluating learner...                                 
| 3m49s [running] 78.50% Evaluating learner...                                 
/ 3m50s [running] 78.50% Evaluating learner...                                 
- 3m51s [running] 78.50% Evaluating learner...                                 
\ 3m52s [running] 78.50% Evaluating learner...                                 
| 3m53s [running] 78.87% Evaluating learner...                                 
/ 3m54s [running] 79.42% Evaluating learner...                                 
- 3m55s [running] 79.79% Evaluating learner...                                 
\ 3m56s [running] 80.15% Evaluating learner...                                 
| 3m57s [running] 80.34% Evaluating learner...                                 
/ 3m58s [running] 80.34% Evaluating learner...                                 
- 3m59s [running] 80.34% Evaluating learner...                                 
\ 4m0s [running] 80.34% Evaluating learner...                                  
| 4m1s [running] 80.89% Evaluating learner...                                  
/ 4m2s [running] 81.26% Evaluating learner...                                  
- 4m2s [running] 81.26% Evaluating learner...                                  
\ 4m3s [running] 81.26% Evaluating learner...                                  
| 4m4s [running] 81.44% Evaluating learner...                                  
/ 4m4s [running] 81.62% Evaluating learner...                                  
- 4m5s [running] 81.99% Evaluating learner...                                  
