
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.58% Evaluating learner...                                  
\ 4.53s [running] 4.25% Evaluating learner...                                  
| 4.96s [running] 4.80% Evaluating learner...                                  
/ 5.85s [running] 6.46% Evaluating learner...                                  
- 6.42s [running] 7.75% Evaluating learner...                                  
\ 7.28s [running] 9.78% Evaluating learner...                                  
| 8.05s [running] 10.15% Evaluating learner...                                 
/ 8.90s [running] 10.34% Evaluating learner...                                 
- 9.84s [running] 10.89% Evaluating learner...                                 
\ 10.45s [running] 11.08% Evaluating learner...                                
| 11.40s [running] 11.45% Evaluating learner...                                
/ 12.03s [running] 11.82% Evaluating learner...                                
- 12.94s [running] 12.18% Evaluating learner...                                
\ 13.89s [running] 12.74% Evaluating learner...                                
| 14.51s [running] 12.92% Evaluating learner...                                
/ 15.34s [running] 13.29% Evaluating learner...                                
- 16.30s [running] 13.85% Evaluating learner...                                
\ 17.05s [running] 14.22% Evaluating learner...                                
| 17.91s [running] 14.58% Evaluating learner...                                
/ 18.87s [running] 15.14% Evaluating learner...                                
- 19.83s [running] 15.51% Evaluating learner...                                
\ 20.39s [running] 15.88% Evaluating learner...                                
| 21.21s [running] 16.06% Evaluating learner...                                
/ 22.16s [running] 16.62% Evaluating learner...                                
- 23.12s [running] 17.17% Evaluating learner...                                
\ 24.08s [running] 17.35% Evaluating learner...                                
| 25.07s [running] 17.35% Evaluating learner...                                
/ 26.05s [running] 17.35% Evaluating learner...                                
- 27.04s [running] 17.35% Evaluating learner...                                
\ 28.02s [running] 17.35% Evaluating learner...                                
| 29.00s [running] 17.35% Evaluating learner...                                
/ 29.98s [running] 17.35% Evaluating learner...                                
- 30.48s [running] 17.35% Evaluating learner...                                
\ 31.32s [running] 17.72% Evaluating learner...                                
| 32.28s [running] 18.28% Evaluating learner...                                
/ 33.22s [running] 18.65% Evaluating learner...                                
- 34.18s [running] 19.20% Evaluating learner...                                
\ 34.54s [running] 19.38% Evaluating learner...                                
| 35.21s [running] 19.57% Evaluating learner...                                
/ 36.16s [running] 20.12% Evaluating learner...                                
- 37.12s [running] 20.49% Evaluating learner...                                
\ 38.07s [running] 21.05% Evaluating learner...                                
| 38.87s [running] 21.42% Evaluating learner...                                
/ 39.60s [running] 21.60% Evaluating learner...                                
- 40.55s [running] 21.97% Evaluating learner...                                
\ 41.51s [running] 22.52% Evaluating learner...                                
| 42.46s [running] 23.08% Evaluating learner...                                
/ 43.42s [running] 23.63% Evaluating learner...                                
- 44.30s [running] 24.00% Evaluating learner...                                
\ 45.02s [running] 24.19% Evaluating learner...                                
| 45.94s [running] 24.55% Evaluating learner...                                
/ 46.93s [running] 24.55% Evaluating learner...                                
- 47.91s [running] 24.55% Evaluating learner...                                
\ 48.89s [running] 24.55% Evaluating learner...                                
| 49.87s [running] 24.55% Evaluating learner...                                
/ 50.84s [running] 24.74% Evaluating learner...                                
- 51.80s [running] 25.29% Evaluating learner...                                
\ 52.75s [running] 25.85% Evaluating learner...                                
| 53.70s [running] 26.22% Evaluating learner...                                
/ 54.41s [running] 26.59% Evaluating learner...                                
- 55.26s [running] 26.77% Evaluating learner...                                
\ 56.07s [running] 27.14% Evaluating learner...                                
| 57.02s [running] 27.69% Evaluating learner...                                
/ 57.97s [running] 28.25% Evaluating learner...                                
- 58.93s [running] 28.62% Evaluating learner...                                
\ 59.87s [running] 29.17% Evaluating learner...                                
| 1m0s [running] 29.72% Evaluating learner...                                  
/ 1m1s [running] 30.09% Evaluating learner...                                  
- 1m1s [running] 30.09% Evaluating learner...                                  
\ 1m2s [running] 30.28% Evaluating learner...                                  
| 1m3s [running] 30.65% Evaluating learner...                                  
/ 1m4s [running] 31.02% Evaluating learner...                                  
- 1m5s [running] 31.57% Evaluating learner...                                  
\ 1m6s [running] 31.76% Evaluating learner...                                  
| 1m7s [running] 31.76% Evaluating learner...                                  
/ 1m8s [running] 31.76% Evaluating learner...                                  
- 1m9s [running] 31.76% Evaluating learner...                                  
\ 1m10s [running] 32.31% Evaluating learner...                                 
| 1m11s [running] 32.86% Evaluating learner...                                 
/ 1m12s [running] 33.42% Evaluating learner...                                 
- 1m12s [running] 33.79% Evaluating learner...                                 
\ 1m13s [running] 33.79% Evaluating learner...                                 
| 1m14s [running] 34.16% Evaluating learner...                                 
/ 1m15s [running] 34.52% Evaluating learner...                                 
- 1m16s [running] 35.08% Evaluating learner...                                 
\ 1m17s [running] 35.63% Evaluating learner...                                 
| 1m18s [running] 36.00% Evaluating learner...                                 
/ 1m19s [running] 36.56% Evaluating learner...                                 
- 1m20s [running] 37.11% Evaluating learner...                                 
\ 1m21s [running] 37.66% Evaluating learner...                                 
| 1m21s [running] 38.03% Evaluating learner...                                 
/ 1m22s [running] 38.03% Evaluating learner...                                 
- 1m23s [running] 38.22% Evaluating learner...                                 
\ 1m24s [running] 38.77% Evaluating learner...                                 
| 1m25s [running] 38.96% Evaluating learner...                                 
/ 1m26s [running] 38.96% Evaluating learner...                                 
- 1m27s [running] 38.96% Evaluating learner...                                 
\ 1m28s [running] 39.14% Evaluating learner...                                 
| 1m29s [running] 39.69% Evaluating learner...                                 
/ 1m30s [running] 40.06% Evaluating learner...                                 
- 1m31s [running] 40.62% Evaluating learner...                                 
\ 1m32s [running] 41.17% Evaluating learner...                                 
| 1m33s [running] 41.54% Evaluating learner...                                 
/ 1m33s [running] 42.09% Evaluating learner...                                 
- 1m34s [running] 42.28% Evaluating learner...                                 
\ 1m35s [running] 42.46% Evaluating learner...                                 
| 1m35s [running] 42.46% Evaluating learner...                                 
/ 1m36s [running] 43.02% Evaluating learner...                                 
- 1m37s [running] 43.57% Evaluating learner...                                 
\ 1m38s [running] 44.13% Evaluating learner...                                 
| 1m39s [running] 44.49% Evaluating learner...                                 
/ 1m40s [running] 45.05% Evaluating learner...                                 
- 1m41s [running] 45.60% Evaluating learner...                                 
\ 1m42s [running] 45.97% Evaluating learner...                                 
| 1m43s [running] 45.97% Evaluating learner...                                 
/ 1m44s [running] 45.97% Evaluating learner...                                 
- 1m45s [running] 46.16% Evaluating learner...                                 
\ 1m46s [running] 46.71% Evaluating learner...                                 
| 1m47s [running] 47.08% Evaluating learner...                                 
/ 1m48s [running] 47.45% Evaluating learner...                                 
- 1m48s [running] 47.63% Evaluating learner...                                 
