
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.77% Evaluating learner...                                  
\ 4.52s [running] 4.25% Evaluating learner...                                  
| 4.98s [running] 4.80% Evaluating learner...                                  
/ 5.91s [running] 6.65% Evaluating learner...                                  
- 6.71s [running] 8.31% Evaluating learner...                                  
\ 7.64s [running] 10.15% Evaluating learner...                                 
| 8.31s [running] 10.15% Evaluating learner...                                 
/ 9.25s [running] 10.52% Evaluating learner...                                 
- 10.12s [running] 10.89% Evaluating learner...                                
\ 10.95s [running] 11.08% Evaluating learner...                                
| 11.90s [running] 11.63% Evaluating learner...                                
/ 12.51s [running] 11.82% Evaluating learner...                                
- 13.46s [running] 12.37% Evaluating learner...                                
\ 14.42s [running] 12.74% Evaluating learner...                                
| 14.81s [running] 13.11% Evaluating learner...                                
/ 15.59s [running] 13.11% Evaluating learner...                                
- 16.55s [running] 13.66% Evaluating learner...                                
\ 17.51s [running] 14.22% Evaluating learner...                                
| 18.04s [running] 14.40% Evaluating learner...                                
/ 18.80s [running] 14.77% Evaluating learner...                                
- 19.76s [running] 15.14% Evaluating learner...                                
\ 20.71s [running] 15.69% Evaluating learner...                                
| 21.60s [running] 16.25% Evaluating learner...                                
/ 22.30s [running] 16.43% Evaluating learner...                                
- 23.25s [running] 16.80% Evaluating learner...                                
\ 24.21s [running] 17.35% Evaluating learner...                                
| 25.20s [running] 17.35% Evaluating learner...                                
/ 26.18s [running] 17.35% Evaluating learner...                                
- 27.17s [running] 17.35% Evaluating learner...                                
\ 28.15s [running] 17.35% Evaluating learner...                                
| 29.15s [running] 17.35% Evaluating learner...                                
/ 30.14s [running] 17.35% Evaluating learner...                                
- 31.16s [running] 17.35% Evaluating learner...                                
\ 32.11s [running] 17.72% Evaluating learner...                                
| 32.53s [running] 18.09% Evaluating learner...                                
/ 33.25s [running] 18.09% Evaluating learner...                                
- 34.20s [running] 18.65% Evaluating learner...                                
\ 35.15s [running] 19.20% Evaluating learner...                                
| 36.11s [running] 19.75% Evaluating learner...                                
/ 37.07s [running] 20.12% Evaluating learner...                                
- 37.68s [running] 20.49% Evaluating learner...                                
\ 38.45s [running] 20.68% Evaluating learner...                                
| 39.34s [running] 21.05% Evaluating learner...                                
/ 40.29s [running] 21.60% Evaluating learner...                                
- 41.24s [running] 21.97% Evaluating learner...                                
\ 42.20s [running] 22.52% Evaluating learner...                                
| 42.96s [running] 22.89% Evaluating learner...                                
/ 43.69s [running] 23.08% Evaluating learner...                                
- 44.62s [running] 23.45% Evaluating learner...                                
\ 45.58s [running] 24.00% Evaluating learner...                                
| 46.54s [running] 24.55% Evaluating learner...                                
/ 47.53s [running] 24.55% Evaluating learner...                                
- 48.53s [running] 24.55% Evaluating learner...                                
\ 49.51s [running] 24.55% Evaluating learner...                                
| 50.50s [running] 24.55% Evaluating learner...                                
/ 51.49s [running] 24.55% Evaluating learner...                                
- 52.45s [running] 25.11% Evaluating learner...                                
\ 53.41s [running] 25.48% Evaluating learner...                                
| 54.36s [running] 26.03% Evaluating learner...                                
/ 54.89s [running] 26.22% Evaluating learner...                                
- 55.75s [running] 26.40% Evaluating learner...                                
\ 56.49s [running] 26.59% Evaluating learner...                                
| 57.45s [running] 27.14% Evaluating learner...                                
/ 58.40s [running] 27.69% Evaluating learner...                                
- 59.34s [running] 28.06% Evaluating learner...                                
\ 1m0s [running] 28.62% Evaluating learner...                                  
| 1m1s [running] 29.17% Evaluating learner...                                  
/ 1m2s [running] 29.54% Evaluating learner...                                  
- 1m2s [running] 29.72% Evaluating learner...                                  
\ 1m3s [running] 30.09% Evaluating learner...                                  
| 1m4s [running] 30.46% Evaluating learner...                                  
/ 1m5s [running] 31.02% Evaluating learner...                                  
- 1m6s [running] 31.57% Evaluating learner...                                  
\ 1m7s [running] 31.76% Evaluating learner...                                  
| 1m8s [running] 31.76% Evaluating learner...                                  
/ 1m9s [running] 31.76% Evaluating learner...                                  
- 1m10s [running] 31.76% Evaluating learner...                                 
