
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.77% Evaluating learner...                                  
\ 4.57s [running] 4.25% Evaluating learner...                                  
| 5.05s [running] 4.98% Evaluating learner...                                  
/ 5.97s [running] 6.65% Evaluating learner...                                  
- 6.50s [running] 7.57% Evaluating learner...                                  
\ 7.42s [running] 9.78% Evaluating learner...                                  
| 8.13s [running] 10.15% Evaluating learner...                                 
/ 8.97s [running] 10.34% Evaluating learner...                                 
- 9.93s [running] 10.71% Evaluating learner...                                 
\ 10.56s [running] 11.08% Evaluating learner...                                
| 11.52s [running] 11.45% Evaluating learner...                                
/ 12.17s [running] 11.82% Evaluating learner...                                
- 13.13s [running] 12.18% Evaluating learner...                                
\ 14.08s [running] 12.74% Evaluating learner...                                
| 14.67s [running] 12.92% Evaluating learner...                                
/ 15.55s [running] 13.29% Evaluating learner...                                
- 16.49s [running] 13.85% Evaluating learner...                                
\ 17.13s [running] 14.03% Evaluating learner...                                
| 17.98s [running] 14.40% Evaluating learner...                                
/ 18.94s [running] 14.95% Evaluating learner...                                
- 19.88s [running] 15.32% Evaluating learner...                                
\ 20.46s [running] 15.69% Evaluating learner...                                
| 21.29s [running] 15.88% Evaluating learner...                                
/ 22.24s [running] 16.43% Evaluating learner...                                
- 23.20s [running] 16.80% Evaluating learner...                                
\ 23.74s [running] 17.17% Evaluating learner...                                
| 24.53s [running] 17.35% Evaluating learner...                                
/ 25.53s [running] 17.35% Evaluating learner...                                
- 26.51s [running] 17.35% Evaluating learner...                                
\ 27.51s [running] 17.35% Evaluating learner...                                
| 28.50s [running] 17.35% Evaluating learner...                                
/ 29.47s [running] 17.35% Evaluating learner...                                
- 30.46s [running] 17.35% Evaluating learner...                                
\ 31.43s [running] 17.72% Evaluating learner...                                
| 32.39s [running] 18.09% Evaluating learner...                                
/ 33.33s [running] 18.65% Evaluating learner...                                
- 34.25s [running] 19.20% Evaluating learner...                                
\ 35.07s [running] 19.38% Evaluating learner...                                
| 36.02s [running] 19.75% Evaluating learner...                                
/ 36.98s [running] 20.31% Evaluating learner...                                
- 37.93s [running] 20.86% Evaluating learner...                                
\ 38.62s [running] 21.05% Evaluating learner...                                
| 39.37s [running] 21.23% Evaluating learner...                                
/ 40.31s [running] 21.79% Evaluating learner...                                
- 41.25s [running] 22.15% Evaluating learner...                                
\ 42.20s [running] 22.71% Evaluating learner...                                
| 43.14s [running] 23.08% Evaluating learner...                                
/ 44.10s [running] 23.63% Evaluating learner...                                
- 44.89s [running] 23.63% Evaluating learner...                                
\ 45.74s [running] 24.00% Evaluating learner...                                
| 46.70s [running] 24.55% Evaluating learner...                                
/ 47.68s [running] 24.55% Evaluating learner...                                
- 48.65s [running] 24.55% Evaluating learner...                                
\ 49.63s [running] 24.55% Evaluating learner...                                
| 50.60s [running] 24.55% Evaluating learner...                                
/ 51.57s [running] 24.92% Evaluating learner...                                
- 52.52s [running] 25.29% Evaluating learner...                                
\ 53.47s [running] 25.85% Evaluating learner...                                
| 53.92s [running] 26.03% Evaluating learner...                                
/ 54.71s [running] 26.22% Evaluating learner...                                
- 55.58s [running] 26.59% Evaluating learner...                                
\ 56.54s [running] 26.95% Evaluating learner...                                
| 57.49s [running] 27.51% Evaluating learner...                                
/ 58.46s [running] 28.06% Evaluating learner...                                
- 59.41s [running] 28.43% Evaluating learner...                                
\ 1m0s [running] 28.99% Evaluating learner...                                  
| 1m1s [running] 29.35% Evaluating learner...                                  
/ 1m1s [running] 29.35% Evaluating learner...                                  
- 1m2s [running] 29.72% Evaluating learner...                                  
\ 1m3s [running] 30.09% Evaluating learner...                                  
| 1m4s [running] 30.65% Evaluating learner...                                  
/ 1m5s [running] 31.20% Evaluating learner...                                  
- 1m6s [running] 31.57% Evaluating learner...                                  
\ 1m7s [running] 31.76% Evaluating learner...                                  
| 1m8s [running] 31.76% Evaluating learner...                                  
/ 1m9s [running] 31.76% Evaluating learner...                                  
- 1m10s [running] 31.76% Evaluating learner...                                 
\ 1m11s [running] 32.31% Evaluating learner...                                 
| 1m11s [running] 32.49% Evaluating learner...                                 
/ 1m12s [running] 32.68% Evaluating learner...                                 
- 1m13s [running] 32.86% Evaluating learner...                                 
\ 1m14s [running] 33.42% Evaluating learner...                                 
| 1m15s [running] 33.60% Evaluating learner...                                 
/ 1m16s [running] 34.16% Evaluating learner...                                 
- 1m17s [running] 34.52% Evaluating learner...                                 
\ 1m18s [running] 34.89% Evaluating learner...                                 
| 1m19s [running] 35.26% Evaluating learner...                                 
/ 1m19s [running] 35.63% Evaluating learner...                                 
- 1m20s [running] 36.19% Evaluating learner...                                 
\ 1m21s [running] 36.37% Evaluating learner...                                 
| 1m22s [running] 36.56% Evaluating learner...                                 
/ 1m23s [running] 36.74% Evaluating learner...                                 
- 1m23s [running] 37.11% Evaluating learner...                                 
\ 1m24s [running] 37.66% Evaluating learner...                                 
| 1m25s [running] 38.03% Evaluating learner...                                 
/ 1m26s [running] 38.59% Evaluating learner...                                 
- 1m27s [running] 38.96% Evaluating learner...                                 
\ 1m28s [running] 38.96% Evaluating learner...                                 
| 1m29s [running] 38.96% Evaluating learner...                                 
/ 1m30s [running] 38.96% Evaluating learner...                                 
- 1m31s [running] 39.51% Evaluating learner...                                 
\ 1m32s [running] 40.06% Evaluating learner...                                 
| 1m33s [running] 40.43% Evaluating learner...                                 
/ 1m34s [running] 40.62% Evaluating learner...                                 
- 1m35s [running] 40.62% Evaluating learner...                                 
\ 1m35s [running] 41.17% Evaluating learner...                                 
| 1m36s [running] 41.54% Evaluating learner...                                 
/ 1m37s [running] 42.09% Evaluating learner...                                 
- 1m38s [running] 42.65% Evaluating learner...                                 
\ 1m39s [running] 43.02% Evaluating learner...                                 
| 1m40s [running] 43.57% Evaluating learner...                                 
/ 1m41s [running] 44.13% Evaluating learner...                                 
- 1m42s [running] 44.49% Evaluating learner...                                 
\ 1m43s [running] 45.05% Evaluating learner...                                 
| 1m43s [running] 45.23% Evaluating learner...                                 
/ 1m44s [running] 45.23% Evaluating learner...                                 
- 1m45s [running] 45.42% Evaluating learner...                                 
\ 1m46s [running] 45.79% Evaluating learner...                                 
| 1m47s [running] 45.97% Evaluating learner...                                 
/ 1m48s [running] 45.97% Evaluating learner...                                 
