
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.58% Evaluating learner...                                  
\ 4.57s [running] 4.43% Evaluating learner...                                  
| 5.02s [running] 4.98% Evaluating learner...                                  
/ 5.93s [running] 6.65% Evaluating learner...                                  
- 6.42s [running] 7.57% Evaluating learner...                                  
\ 7.33s [running] 9.78% Evaluating learner...                                  
| 8.04s [running] 10.15% Evaluating learner...                                 
/ 8.96s [running] 10.34% Evaluating learner...                                 
- 9.84s [running] 10.89% Evaluating learner...                                 
\ 10.68s [running] 11.08% Evaluating learner...                                
| 11.59s [running] 11.63% Evaluating learner...                                
/ 12.44s [running] 12.00% Evaluating learner...                                
- 13.40s [running] 12.55% Evaluating learner...                                
\ 14.10s [running] 12.92% Evaluating learner...                                
| 14.90s [running] 13.11% Evaluating learner...                                
/ 15.86s [running] 13.66% Evaluating learner...                                
- 16.73s [running] 14.03% Evaluating learner...                                
\ 17.56s [running] 14.40% Evaluating learner...                                
| 18.51s [running] 14.95% Evaluating learner...                                
/ 19.46s [running] 15.32% Evaluating learner...                                
- 20.03s [running] 15.69% Evaluating learner...                                
\ 20.87s [running] 15.88% Evaluating learner...                                
| 21.82s [running] 16.43% Evaluating learner...                                
/ 22.77s [running] 16.98% Evaluating learner...                                
- 23.29s [running] 17.17% Evaluating learner...                                
\ 24.12s [running] 17.35% Evaluating learner...                                
| 25.10s [running] 17.35% Evaluating learner...                                
/ 26.10s [running] 17.35% Evaluating learner...                                
- 27.10s [running] 17.35% Evaluating learner...                                
\ 28.10s [running] 17.35% Evaluating learner...                                
| 29.09s [running] 17.35% Evaluating learner...                                
/ 30.09s [running] 17.35% Evaluating learner...                                
- 31.07s [running] 17.35% Evaluating learner...                                
\ 32.05s [running] 17.54% Evaluating learner...                                
| 33.00s [running] 18.09% Evaluating learner...                                
/ 33.95s [running] 18.46% Evaluating learner...                                
- 34.91s [running] 19.02% Evaluating learner...                                
\ 35.16s [running] 19.20% Evaluating learner...                                
| 35.87s [running] 19.38% Evaluating learner...                                
/ 36.83s [running] 19.75% Evaluating learner...                                
- 37.78s [running] 20.31% Evaluating learner...                                
\ 38.74s [running] 20.68% Evaluating learner...                                
| 39.44s [running] 21.05% Evaluating learner...                                
/ 40.21s [running] 21.23% Evaluating learner...                                
- 41.16s [running] 21.79% Evaluating learner...                                
\ 42.12s [running] 22.34% Evaluating learner...                                
| 43.07s [running] 22.71% Evaluating learner...                                
/ 44.03s [running] 23.26% Evaluating learner...                                
- 44.74s [running] 23.63% Evaluating learner...                                
\ 45.60s [running] 23.82% Evaluating learner...                                
| 46.46s [running] 24.19% Evaluating learner...                                
/ 47.41s [running] 24.55% Evaluating learner...                                
- 48.39s [running] 24.55% Evaluating learner...                                
\ 49.39s [running] 24.55% Evaluating learner...                                
| 50.37s [running] 24.55% Evaluating learner...                                
/ 51.35s [running] 24.55% Evaluating learner...                                
- 52.33s [running] 24.55% Evaluating learner...                                
\ 53.29s [running] 24.92% Evaluating learner...                                
| 54.25s [running] 25.48% Evaluating learner...                                
/ 55.20s [running] 26.03% Evaluating learner...                                
- 55.57s [running] 26.22% Evaluating learner...                                
\ 56.31s [running] 26.22% Evaluating learner...                                
| 57.21s [running] 26.77% Evaluating learner...                                
/ 58.15s [running] 27.14% Evaluating learner...                                
- 59.10s [running] 27.69% Evaluating learner...                                
\ 1m0s [running] 28.25% Evaluating learner...                                  
| 1m1s [running] 28.62% Evaluating learner...                                  
/ 1m1s [running] 29.17% Evaluating learner...                                  
- 1m2s [running] 29.54% Evaluating learner...                                  
\ 1m3s [running] 29.72% Evaluating learner...                                  
| 1m4s [running] 29.91% Evaluating learner...                                  
/ 1m5s [running] 30.46% Evaluating learner...                                  
- 1m6s [running] 31.02% Evaluating learner...                                  
\ 1m7s [running] 31.39% Evaluating learner...                                  
| 1m8s [running] 31.76% Evaluating learner...                                  
/ 1m9s [running] 31.76% Evaluating learner...                                  
- 1m10s [running] 31.76% Evaluating learner...                                 
\ 1m11s [running] 31.76% Evaluating learner...                                 
| 1m12s [running] 31.76% Evaluating learner...                                 
/ 1m13s [running] 32.31% Evaluating learner...                                 
- 1m14s [running] 32.86% Evaluating learner...                                 
\ 1m14s [running] 33.05% Evaluating learner...                                 
| 1m15s [running] 33.05% Evaluating learner...                                 
/ 1m15s [running] 33.42% Evaluating learner...                                 
- 1m16s [running] 33.97% Evaluating learner...                                 
\ 1m17s [running] 34.34% Evaluating learner...                                 
| 1m18s [running] 34.89% Evaluating learner...                                 
/ 1m19s [running] 35.45% Evaluating learner...                                 
- 1m20s [running] 35.82% Evaluating learner...                                 
\ 1m21s [running] 36.37% Evaluating learner...                                 
| 1m22s [running] 36.74% Evaluating learner...                                 
/ 1m22s [running] 37.11% Evaluating learner...                                 
- 1m23s [running] 37.11% Evaluating learner...                                 
\ 1m24s [running] 37.29% Evaluating learner...                                 
| 1m25s [running] 37.85% Evaluating learner...                                 
/ 1m26s [running] 38.40% Evaluating learner...                                 
- 1m27s [running] 38.77% Evaluating learner...                                 
\ 1m28s [running] 38.96% Evaluating learner...                                 
| 1m29s [running] 38.96% Evaluating learner...                                 
/ 1m30s [running] 38.96% Evaluating learner...                                 
- 1m31s [running] 38.96% Evaluating learner...                                 
\ 1m32s [running] 39.51% Evaluating learner...                                 
| 1m33s [running] 39.88% Evaluating learner...                                 
/ 1m34s [running] 40.43% Evaluating learner...                                 
- 1m34s [running] 40.99% Evaluating learner...                                 
\ 1m35s [running] 41.17% Evaluating learner...                                 
| 1m36s [running] 41.36% Evaluating learner...                                 
/ 1m37s [running] 41.36% Evaluating learner...                                 
- 1m37s [running] 41.91% Evaluating learner...                                 
\ 1m38s [running] 42.46% Evaluating learner...                                 
| 1m39s [running] 42.83% Evaluating learner...                                 
/ 1m40s [running] 43.39% Evaluating learner...                                 
- 1m41s [running] 43.94% Evaluating learner...                                 
\ 1m42s [running] 44.31% Evaluating learner...                                 
| 1m43s [running] 44.86% Evaluating learner...                                 
/ 1m44s [running] 45.42% Evaluating learner...                                 
- 1m45s [running] 45.97% Evaluating learner...                                 
\ 1m46s [running] 45.97% Evaluating learner...                                 
| 1m47s [running] 45.97% Evaluating learner...                                 
/ 1m48s [running] 45.97% Evaluating learner...                                 
- 1m49s [running] 46.16% Evaluating learner...                                 
\ 1m50s [running] 46.34% Evaluating learner...                                 
| 1m50s [running] 46.34% Evaluating learner...                                 
/ 1m51s [running] 46.71% Evaluating learner...                                 
- 1m52s [running] 47.26% Evaluating learner...                                 
\ 1m53s [running] 47.63% Evaluating learner...                                 
| 1m54s [running] 48.19% Evaluating learner...                                 
/ 1m55s [running] 48.74% Evaluating learner...                                 
- 1m56s [running] 49.11% Evaluating learner...                                 
\ 1m57s [running] 49.66% Evaluating learner...                                 
| 1m58s [running] 49.66% Evaluating learner...                                 
/ 1m59s [running] 49.66% Evaluating learner...                                 
- 2m0s [running] 49.66% Evaluating learner...                                  
\ 2m1s [running] 49.85% Evaluating learner...                                  
| 2m2s [running] 50.40% Evaluating learner...                                  
/ 2m3s [running] 50.96% Evaluating learner...                                  
- 2m3s [running] 50.96% Evaluating learner...                                  
\ 2m4s [running] 51.14% Evaluating learner...                                  
| 2m5s [running] 51.33% Evaluating learner...                                  
/ 2m5s [running] 51.51% Evaluating learner...                                  
- 2m6s [running] 52.06% Evaluating learner...                                  
\ 2m7s [running] 52.25% Evaluating learner...                                  
| 2m8s [running] 52.25% Evaluating learner...                                  
/ 2m9s [running] 52.25% Evaluating learner...                                  
- 2m10s [running] 52.25% Evaluating learner...                                 
\ 2m11s [running] 52.25% Evaluating learner...                                 
| 2m12s [running] 52.25% Evaluating learner...                                 
/ 2m13s [running] 52.80% Evaluating learner...                                 
- 2m14s [running] 53.17% Evaluating learner...                                 
\ 2m15s [running] 53.73% Evaluating learner...                                 
| 2m16s [running] 54.28% Evaluating learner...                                 
/ 2m17s [running] 54.65% Evaluating learner...                                 
- 2m18s [running] 55.20% Evaluating learner...                                 
\ 2m19s [running] 55.76% Evaluating learner...                                 
| 2m20s [running] 55.94% Evaluating learner...                                 
/ 2m21s [running] 56.50% Evaluating learner...                                 
- 2m22s [running] 56.86% Evaluating learner...                                 
\ 2m22s [running] 56.86% Evaluating learner...                                 
| 2m23s [running] 57.05% Evaluating learner...                                 
/ 2m24s [running] 57.23% Evaluating learner...                                 
- 2m24s [running] 57.23% Evaluating learner...                                 
\ 2m25s [running] 57.60% Evaluating learner...                                 
| 2m26s [running] 57.60% Evaluating learner...                                 
/ 2m27s [running] 57.60% Evaluating learner...                                 
- 2m28s [running] 57.60% Evaluating learner...                                 
\ 2m29s [running] 57.60% Evaluating learner...                                 
| 2m30s [running] 58.16% Evaluating learner...                                 
/ 2m31s [running] 58.53% Evaluating learner...                                 
- 2m32s [running] 58.53% Evaluating learner...                                 
\ 2m33s [running] 58.53% Evaluating learner...                                 
| 2m34s [running] 58.53% Evaluating learner...                                 
/ 2m35s [running] 58.53% Evaluating learner...                                 
- 2m36s [running] 58.53% Evaluating learner...                                 
\ 2m37s [running] 58.53% Evaluating learner...                                 
| 2m38s [running] 58.53% Evaluating learner...                                 
/ 2m39s [running] 58.53% Evaluating learner...                                 
- 2m40s [running] 58.53% Evaluating learner...                                 
\ 2m41s [running] 58.53% Evaluating learner...                                 
| 2m42s [running] 59.08% Evaluating learner...                                 
/ 2m43s [running] 59.45% Evaluating learner...                                 
- 2m44s [running] 59.45% Evaluating learner...                                 
\ 2m45s [running] 59.45% Evaluating learner...                                 
| 2m46s [running] 59.45% Evaluating learner...                                 
/ 2m47s [running] 59.63% Evaluating learner...                                 
- 2m48s [running] 60.19% Evaluating learner...                                 
\ 2m49s [running] 60.74% Evaluating learner...                                 
| 2m50s [running] 61.11% Evaluating learner...                                 
/ 2m51s [running] 61.67% Evaluating learner...                                 
- 2m52s [running] 62.22% Evaluating learner...                                 
\ 2m53s [running] 62.59% Evaluating learner...                                 
| 2m53s [running] 62.59% Evaluating learner...                                 
/ 2m54s [running] 62.77% Evaluating learner...                                 
- 2m54s [running] 62.96% Evaluating learner...                                 
\ 2m55s [running] 63.14% Evaluating learner...                                 
| 2m56s [running] 63.51% Evaluating learner...                                 
/ 2m57s [running] 63.88% Evaluating learner...                                 
- 2m58s [running] 64.43% Evaluating learner...                                 
\ 2m59s [running] 64.62% Evaluating learner...                                 
| 3m0s [running] 64.62% Evaluating learner...                                  
/ 3m1s [running] 64.62% Evaluating learner...                                  
- 3m2s [running] 64.62% Evaluating learner...                                  
\ 3m3s [running] 64.62% Evaluating learner...                                  
| 3m4s [running] 64.62% Evaluating learner...                                  
/ 3m5s [running] 64.62% Evaluating learner...                                  
- 3m6s [running] 64.62% Evaluating learner...                                  
\ 3m7s [running] 64.62% Evaluating learner...                                  
| 3m8s [running] 64.62% Evaluating learner...                                  
/ 3m9s [running] 64.99% Evaluating learner...                                  
- 3m10s [running] 65.36% Evaluating learner...                                 
\ 3m11s [running] 65.73% Evaluating learner...                                 
| 3m12s [running] 66.28% Evaluating learner...                                 
/ 3m13s [running] 66.83% Evaluating learner...                                 
- 3m14s [running] 67.20% Evaluating learner...                                 
\ 3m15s [running] 67.76% Evaluating learner...                                 
| 3m16s [running] 68.31% Evaluating learner...                                 
/ 3m17s [running] 68.50% Evaluating learner...                                 
- 3m18s [running] 69.05% Evaluating learner...                                 
\ 3m18s [running] 69.42% Evaluating learner...                                 
| 3m19s [running] 69.79% Evaluating learner...                                 
/ 3m20s [running] 69.97% Evaluating learner...                                 
- 3m21s [running] 69.97% Evaluating learner...                                 
\ 3m21s [running] 70.16% Evaluating learner...                                 
| 3m22s [running] 70.34% Evaluating learner...                                 
/ 3m23s [running] 70.90% Evaluating learner...                                 
- 3m24s [running] 70.90% Evaluating learner...                                 
\ 3m25s [running] 70.90% Evaluating learner...                                 
| 3m26s [running] 70.90% Evaluating learner...                                 
/ 3m27s [running] 70.90% Evaluating learner...                                 
- 3m28s [running] 70.90% Evaluating learner...                                 
\ 3m29s [running] 70.90% Evaluating learner...                                 
| 3m30s [running] 70.90% Evaluating learner...                                 
/ 3m31s [running] 71.27% Evaluating learner...                                 
- 3m32s [running] 71.82% Evaluating learner...                                 
\ 3m33s [running] 72.19% Evaluating learner...                                 
| 3m34s [running] 72.56% Evaluating learner...                                 
/ 3m35s [running] 73.11% Evaluating learner...                                 
- 3m36s [running] 73.67% Evaluating learner...                                 
\ 3m37s [running] 74.04% Evaluating learner...                                 
| 3m38s [running] 74.59% Evaluating learner...                                 
/ 3m39s [running] 74.96% Evaluating learner...                                 
- 3m40s [running] 75.33% Evaluating learner...                                 
\ 3m41s [running] 75.88% Evaluating learner...                                 
| 3m42s [running] 76.44% Evaluating learner...                                 
/ 3m43s [running] 76.80% Evaluating learner...                                 
- 3m43s [running] 76.80% Evaluating learner...                                 
\ 3m44s [running] 76.99% Evaluating learner...                                 
| 3m45s [running] 77.17% Evaluating learner...                                 
/ 3m45s [running] 77.17% Evaluating learner...                                 
- 3m46s [running] 77.17% Evaluating learner...                                 
\ 3m47s [running] 77.17% Evaluating learner...                                 
| 3m48s [running] 77.17% Evaluating learner...                                 
/ 3m49s [running] 77.17% Evaluating learner...                                 
- 3m50s [running] 77.17% Evaluating learner...                                 
\ 3m51s [running] 77.17% Evaluating learner...                                 
| 3m52s [running] 77.17% Evaluating learner...                                 
/ 3m53s [running] 77.17% Evaluating learner...                                 
- 3m54s [running] 77.17% Evaluating learner...                                 
\ 3m55s [running] 77.36% Evaluating learner...                                 
| 3m56s [running] 77.91% Evaluating learner...                                 
/ 3m57s [running] 78.28% Evaluating learner...                                 
- 3m58s [running] 78.84% Evaluating learner...                                 
\ 3m59s [running] 79.21% Evaluating learner...                                 
| 4m0s [running] 79.76% Evaluating learner...                                  
/ 4m0s [running] 80.31% Evaluating learner...                                  
- 4m1s [running] 80.68% Evaluating learner...                                  
\ 4m2s [running] 81.05% Evaluating learner...                                  
| 4m3s [running] 81.61% Evaluating learner...                                  
/ 4m4s [running] 82.16% Evaluating learner...                                  
- 4m5s [running] 82.53% Evaluating learner...                                  
\ 4m6s [running] 82.90% Evaluating learner...                                  
| 4m7s [running] 83.27% Evaluating learner...                                  
/ 4m8s [running] 83.27% Evaluating learner...                                  
- 4m8s [running] 83.45% Evaluating learner...                                  
\ 4m9s [running] 83.45% Evaluating learner...                                  
| 4m10s [running] 83.45% Evaluating learner...                                 
/ 4m11s [running] 83.45% Evaluating learner...                                 
- 4m12s [running] 83.45% Evaluating learner...                                 
\ 4m13s [running] 83.45% Evaluating learner...                                 
| 4m14s [running] 83.45% Evaluating learner...                                 
/ 4m15s [running] 83.45% Evaluating learner...                                 
- 4m16s [running] 83.45% Evaluating learner...                                 
\ 4m17s [running] 83.82% Evaluating learner...                                 
| 4m18s [running] 84.37% Evaluating learner...                                 
/ 4m19s [running] 84.74% Evaluating learner...                                 
- 4m20s [running] 85.11% Evaluating learner...                                 
\ 4m21s [running] 85.67% Evaluating learner...                                 
| 4m22s [running] 86.04% Evaluating learner...                                 
/ 4m23s [running] 86.59% Evaluating learner...                                 
- 4m24s [running] 86.96% Evaluating learner...                                 
\ 4m25s [running] 87.33% Evaluating learner...                                 
| 4m26s [running] 87.88% Evaluating learner...                                 
/ 4m27s [running] 88.25% Evaluating learner...                                 
