
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.77% Evaluating learner...                                  
\ 4.56s [running] 4.25% Evaluating learner...                                  
| 5.03s [running] 4.98% Evaluating learner...                                  
/ 5.96s [running] 6.65% Evaluating learner...                                  
- 6.44s [running] 7.57% Evaluating learner...                                  
\ 7.36s [running] 9.78% Evaluating learner...                                  
| 8.08s [running] 10.15% Evaluating learner...                                 
/ 8.94s [running] 10.34% Evaluating learner...                                 
- 9.88s [running] 10.89% Evaluating learner...                                 
\ 10.51s [running] 11.08% Evaluating learner...                                
| 11.46s [running] 11.63% Evaluating learner...                                
/ 12.10s [running] 11.82% Evaluating learner...                                
- 13.06s [running] 12.37% Evaluating learner...                                
\ 14.02s [running] 12.74% Evaluating learner...                                
| 14.56s [running] 12.92% Evaluating learner...                                
/ 15.51s [running] 13.48% Evaluating learner...                                
- 16.46s [running] 13.85% Evaluating learner...                                
\ 17.01s [running] 14.03% Evaluating learner...                                
| 17.92s [running] 14.58% Evaluating learner...                                
/ 18.87s [running] 15.14% Evaluating learner...                                
- 19.83s [running] 15.51% Evaluating learner...                                
\ 20.33s [running] 15.69% Evaluating learner...                                
| 21.23s [running] 16.06% Evaluating learner...                                
/ 22.19s [running] 16.62% Evaluating learner...                                
- 23.12s [running] 17.17% Evaluating learner...                                
\ 23.91s [running] 17.35% Evaluating learner...                                
| 24.90s [running] 17.35% Evaluating learner...                                
/ 25.89s [running] 17.35% Evaluating learner...                                
- 26.88s [running] 17.35% Evaluating learner...                                
\ 27.88s [running] 17.35% Evaluating learner...                                
| 28.87s [running] 17.35% Evaluating learner...                                
/ 29.86s [running] 17.35% Evaluating learner...                                
- 30.82s [running] 17.54% Evaluating learner...                                
\ 31.78s [running] 18.09% Evaluating learner...                                
| 32.72s [running] 18.65% Evaluating learner...                                
/ 33.60s [running] 19.02% Evaluating learner...                                
- 34.35s [running] 19.20% Evaluating learner...                                
